"label","text"
"001","Querid2oa n\0:"
"002","Hola, n\0:"
"003","A mi confidente n\0:"
"004","¿Qué tal, n\0?"
"005","A mi amig2oa n\0:"
"006","Amig2oa n\0:"
"007","Esto es para ti, n\0:"
"008","¡Sorpresa, n\0!"
"009","¡Qué agobio, n\0!"
"010","Queridísim2oa n\0:"
"101","Una de mis actividades favoritas
es relajarme en casa con una taza
de té caliente... ¡Por eso te envío
algo para que puedas montar tu
propia cafetería en casa!"
"102","Supongo que ya tendrás uno, pero
he pensado que quizás te gustaría
tener otro reloj. Así, aunque uno
se pare, te quedará el otro para
decirte la hora y no llegar nunca
tarde."
"103","El material de papelería me vuelve
loca, lo confieso. Compro tantos
utensilios que a veces hasta
compro cosas que ya tengo...
¿Te importaría quedarte esto para
que al menos alguien le dé un uso?"
"104","He visto una prenda muy bonita
en la tienda y he pensado que a ti
te quedaría genial. La he comprado
para comprobar si es verdad, y
también para regalártela, claro."
"105","Estoy reformando la cocina y,
como ya sabes, no me gusta tirar
nada, así que he pensado en
regalar algunas cosas. Espero
que esto te resulte tan útil como
lo ha sido para mí."
"106","Tu amistad es como un regalo
para mí, por eso he pensado
en hacerte uno a ti también.
Algo que te ilumine el día.
¿He sido muy literal?"
"107","Compré esto después de leer
una historia sobre una alfombra
voladora. Esta creo que no vuela,
pero puede quedar genial en tu
casa, ¿no crees?"
"108","Tenía pensado darte esto sin más,
pero recibir regalos por correo es
mucho más divertido, ¿a que sí?
He elegido el regalo yo misma;
espero que sea de tu talla."
"109","Quería hacerte el regalo perfecto,
y, después de estar 5 horas en
una tienda, me decidí por esto.
Ojalá haya acertado. Si no es así,
no me lo digas, porfa."
"110","No hay nada más gratificante que
crear algo con tus propias manos.
Esto que te mando se lo suelo
regalar a mis amigos para que
se animen a adentrarse en el
mundo de las manualidades."
"201","¡Salud! n
"
"202","Siempre a tiempo, n
"
"203","De una avergonzada n
"
"204","¡Ya me contarás! n
"
"205","De la chef n
"
"206","De una iluminada n
"
"207","Si vuela, ¡avísame! n
"
"208","¡Viva el correo! n
"
"209","De una agotada n
"
"210","¡A crear! n
"
