"label","text"
"001","Querid2oa n\0:"
"002","Hola, n\0:"
"003","A mi confidente n\0:"
"004","¿Qué tal, n\0?"
"005","A mi amig2oa n\0:"
"101","Una de mis actividades favoritas
es relajarme en casa con una taza
de té caliente... ¡Por eso te envío
algo para que puedas montar tu
propia cafetería en casa!"
"102","Supongo que ya tendrás uno, pero
he pensado que quizás te gustaría
tener otro reloj. Así, aunque uno
se pare, te quedará el otro para
decirte la hora y no llegar nunca
tarde."
"103","El material de papelería me vuelve
loca, lo confieso. Compro tantos
utensilios que a veces hasta
compro cosas que ya tengo...
¿Te importaría quedarte esto para
que al menos alguien le dé un uso?"
"104","He visto una prenda muy bonita
en la tienda y he pensado que a ti
te quedaría genial. La he comprado
para comprobar si es verdad, y
también para regalártela, claro."
"105","Estoy reformando la cocina y,
como ya sabes, no me gusta tirar
nada, así que he pensado en
regalar algunas cosas. Espero
que esto te resulte tan útil como
lo ha sido para mí."
"201","¡Salud! n
"
"202","Siempre a tiempo, n
"
"203","De una avergonzada n
"
"204","¡Ya me contarás! n
"
"205","De la chef n
"
