"label","text"
"001","Para n\0:"
"002","Querid2oa n\0:"
"003","A mi amig2oa n\0:"
"004","¡Hola, bichín!"
"005","¡Gracias, n\0!"
"006","Para n\0:"
"101","Me daba miedo empezar de cero
en esta isla, pero tu increíble
regalo me ha hecho sentir
bienvenida. Gracias por este
gesto tan amable, flor. A cambio
yo también te mando una cosita."
"102","¡Muchas gracias por el regalo de
bienvenida! En esta isla sois todos
tan amables que pronto me sentiré
como en casa. Yo también te
mando un detallito para agradecer
tu generosidad."
"103","Tu regalo ha sido el empujoncito
que necesitaba para terminar de
adaptarme a esta nueva vida.
Espero que te guste esto que
te mando yo. ¡Muchas gracias
por ser tan amable conmigo!"
"104","Tu tarjeta de bienvenida ha sido
una alegría para mi corazoncito.
Te agradezco el detalle y espero
que también pueda llevarme bien
con el resto de vecinos.
¡Gracias otra vez!"
"105","Hay tantas cosas nuevas a las que
acostumbrarse cuando te mudas...
Pero tu tarjeta de bienvenida me
ha hecho sentir como en casa.
¡Espero que nuestra amistad
florezca cual cerezo en primavera!"
"106","¡Qué tarjeta de bienvenida tan
bonita me has enviado! Eres un
amor. Si en esta isla sois todos tan
amables, ¡seguro que me encantará
vivir aquí! Qué ganas tengo de
conocer al resto de vecinos."
"201","Con cariño, n
"
"202","De tu nueva amiga, n
"
"203","De tu vecina, n
"
"204","Muchos besos, n
"
"205","Hasta la próxima, n
"
"206","¡Eres 2ella mejor! De n
"
