"label","text"
"001","Para n\0:"
"002","Querid2oa n\0:"
"003","A mi amig2oa n\0:"
"004","Para 2ella maravillos2oa n\0:"
"005","Estimad2oa n\0:"
"006","2AlA la increíble n\0:"
"101","Gracias por el regalo y por tus
palabras, flor. ¡Te has expresado
la mar de bien! Quiero devolverte
el favor y hacerte saber lo feliz
que soy con tu amistad.
¡Eres 2ella mejor!"
"102","Estoy encantada con el regalo y
la tarjeta tan bonita que me has
mandado. ¡Gracias, bichín! Te
envío una cosilla como muestra
de mi agradecimiento."
"103","Se nota que le has puesto mucho
cariño al regalo y a la tarjeta que
me has mandado. Me ha gustado
tanto, que siento la necesidad
de enviarte a ti otro regalo."
"104","Gracias por la maravillosa postal
que me has enviado. Ha llegado
justo cuando más lo necesitaba.
No sé cómo lo haces, pero siempre
sabes qué decir para animarme."
"105","Tu postal me ha emocionado.
Le has puesto tanto esmero y
amor en tus palabras... No creo
que pueda escribirte otra igual,
espero que sea suficiente con
un «gracias»."
"106","¡Tus postales son tan inspiradoras,
flor! Contigo estoy aprendiendo
un montón sobre cómo expresar
mis pensamientos. Ya me
comentarás en otra postal qué
tal lo hago."
"201","De corazón, n
"
"202","Con cariño, n
"
"203","Abracitos, n
"
"204","De tu vecina, n
"
"205","Abrazos, n
"
"206","¡Escríbeme más! n
"
