"label","text"
"001","Para n\0:"
"002","Querid2oa n\0:"
"003","A mi amig2oa n\0:"
"004","Para 2ella maravillos2oa n\0:"
"005","Hala, n\0..."
"006","¡Hola, bichín!"
"101","Vaya, últimamente me has mandado
un montón de postales, ¡y con
regalos incluidos! No me merezco
tanta generosidad... Yo también
te envío una cosita como muestra
de mi cariño."
"102","¡Qué sorpresa me he llevado al
recibir tantas postales! Y encima
algunas venían con regalos...
Para agradecértelo, yo también
te mando un regalito, flor.
¡Espero que te guste!"
"103","¿Estás enviando postales y regalos
a todos los vecinos o yo soy un
caso especial? Aunque no me
quejo, ¡a mí también me gusta
mandar cosas con amor! Así que
este regalo es para ti."
"104","¡Tengo el buzón lleno de postales
tuyas, flor! Me encanta recibir
correspondencia, pero sabes que
también puedes hablar conmigo
cara a cara, ¿no? ¡Es broma!
Escríbeme tanto como quieras."
"105","Siempre guardo las postales que
me mandan mis amigos, ¡pero en
tu caso voy a necesitar un baúl!
Gracias por mandarme tanto amor.
¡Lo aprecio de corazón!"
"106","Me alegra tanto recibir postales
que me he leído las tuyas del tirón.
Ahora me arrepiento de no haber
guardado unas cuantas para otro
día... ¿Podrías mandarme más?
¡Me encanta cómo escribes!"
"201","Con cariño, n
"
"202","Con amor, n
"
"203","¡Gracias mil! n
"
"204","De tu lectora, n
"
"205","¡Eres lo más! n
"
"206","De tu mayor fan, n
"
