"label","text"
"001","Para n\0:"
"002","Querid2oa n\0:"
"003","A mi amig2oa n\0:"
"004","¡Hola, bichín!"
"005","Estimad2oa n\0:"
"006","Queridísim2oa n\0:"
"007","A mi bue2
nna amig2oa n\0:"
"008","Para 2ella maravillos2oa n\0:"
"009","¡Gracias, n\0!"
"010","2AlA la increíble n\0:"
"201","Con cariño, n
"
"202","De tu vecina, n
"
"203","Hasta la próxima, n
"
"204","¡Eres 2ella mejor! De n
"
"205","Muchos besos, n
"
"206","Abrazos, n
"
"207","De corazón, n
"
"208","Con amor, n
"
"209","Abracitos, n
"
"210","De tu amiguita n
"
