"label","text"
"001","A mi genial amig2oa n\0:"
"002","¡Eres increíble, n\0!"
"003","Para mi querid2oa n\0:"
"004","Mi apreciad2oa n\0:"
"005","A mi amig2oa n\0:"
"006","¡Eres un amor, n\0!"
"101","¡Me encantó el regalo que me diste
para mi cumpleaños! Me hace muy
feliz poder contar con tan buenos
amigos. Espero que aceptes este
regalito que te mando para darte
las gracias."
"102","Tuviste muy buen ojo al hacerme
ese regalo de cumple, ¡porque fue
inmejorable! Aunque a mí no se me
da tan bien como a ti, he querido
mandarte un detallito para
agradecértelo."
"103","¡Gracias por venir a celebrar mi
cumpleaños! El regalo que me
diste fue muy generoso por tu
parte. Yo también quiero hacerte
un regalo... Sé que no es lo
habitual, ¡pero te lo mereces!"
"104","Me gustó mucho tu regalo, flor.
Cuando lo miro, me doy cuenta
de lo mucho que valoro nuestra
amistad. Por eso quiero hacerte
un regalo para agradecerte lo
feliz que me haces."
"105","Muchas gracias por el regalo que
me hiciste. Yo también te mando
una cosilla. Espero que mi próximo
cumpleaños pueda volver a
celebrarlo con los amigos que
más quiero en este mundo."
"106","Gracias por asistir a mi fiesta de
cumple y por el regalo tan genial
que me diste. ¡Me hizo tanta ilusión
que he decidido regalarte algo a
ti también! Espero que te guste."
"201","Gracias de corazón, n
"
"202","De una agradecida n
"
"203","Con amor, n
"
"204","¡Muchas gracias! n
"
"205","De n
"
"206","¡Nos vemos! n
"
