"label","text"
"001","Para n\0:"
"002","Estimad2oa n\0:"
"003","¡Gracias, n\0!"
"004","Querid2oa n\0:"
"005","2AlA la increíble n\0:"
"006","Queridísim2oa n\0:"
"101","Gracias por tomarte la molestia de
enviarme un regalo con una nota.
¡Siempre es de agradecer! Aquí
te mando un detallito a cambio.
Espero que te guste."
"102","¡No me esperaba tu regalo!
Y gracias también por las palabras
que incluiste. Como no he querido
ser menos, aquí te mando un
regalito que he comprado para ti."
"103","Aunque la tarjeta que me enviaste
era breve, el regalo ya hablaba
por sí solo. He intentado mandarte
uno tan maravilloso como el
tuyo. Espero haber acertado."
"104","Te expresas muy bien por escrito,
como ha quedado demostrado
en tu última postal. Es un don
que no poseemos muchos.
¡Eres 2:un afortunadouna afortunada!"
"105","En tu postal expresabas tanto con
tan poco... Me gustaría saber
escribir lo que siento de manera
sintética, sin que se me acabe el
papel. Al final me quedo sin
espacio para poner lo importante..."
"106","Tu postal parecía uno de esos
poemas breves pero llenos
de significado. Puede que te pida
unas clases para aprender
a escribir como tú."
"201","De corazón, n
"
"202","Gracias otra vez, n
"
"203","¡Disfrútalo! n
"
"204","Con cariño, n
"
"205","De tu vecina, n
"
"206","Hasta la próxima, n
"
