"label","text"
"001","Para n\0:"
"002","¡Hola, bichín!"
"003","Para 2<el cumpleañerola cumpleañera:"
"004","A mi adorad2oa n\0:"
"005","¡Hola, cumpleañer2oa!"
"006","¡Sorpresa, n\0!"
"007","Hola, n\0:"
"008","Estimad2oa n\0:"
"009","Querid2oa n\0:"
"101","Te mando el regalo que no pudiste
llevarte en la fiesta. Nos costó
mucho decidir qué regalarte,
espero que tomáramos la decisión
correcta y que te guste."
"102","Aquí tienes tu regalo, como te
prometí. Aprovecho para volver
a felicitarte y para decirte que
me hace muy feliz compartir estos
momentos tan importantes contigo.
¡Gracias por tu amistad!"
"103","¡Feliz cumpleaños, flor! Aquí te
mando el regalo que no pudiste
llevarte a casa. Deseamos que
te guste y que podamos volver
a celebrarlo el año que viene."
"104","¡Qué bien nos lo pasamos en tu
fiesta! He enviado los pastelitos
tan pronto como he podido para
que tengas tiempo de compartirlos
con tus amigos y vecinos."
"105","¿Disfrutaste de tu fiesta, flor?
¡Yo me lo pasé genial en vuestra
compañía! Te envío los pastelitos
que sacaste de la piñata. Son
tuyos para que los compartas o
te pegues un atracón, ¡tú verás!"
"106","¡Tu fiesta de cumpleaños fue
la repanocha! Al final no se me ha
olvidado enviarte los pastelitos,
¿ves? Están deliciosos... seguro
que al resto de tus amigos les
encantaría probarlos."
"107","Gracias por darme ese pastelito
tan rico. Quería asegurarme de
que recibieras el regalo que no
pude darte el otro día, así que
aquí lo tienes. ¡Feliz cumpleaños!"
"108","Fuiste muy amable al compartir
uno de tus pastelitos conmigo.
Aquí te mando el regalo que no
pudiste llevarte. Ojalá te guste
y te alegre el día.
¡Feliz cumpleaños!"
"109","No podía dejar que te fueras
con las manos vacías después
de darme ese pastelito tan rico...
Siento que te llegue con retraso,
pero espero que te guste mi
regalo de cumple."
"201","¡Feliz cumpleaños! n
"
"202","Muchos besos, n
"
"203","Hasta la próxima, n
"
"204","¡Disfrútalos! n
"
"205","Con cariño, n
"
"206","Con amor, n
"
"207","De tu vecina, n
"
"208","Besitos, n
"
"209","Abrazos, n
"
