"label","text"
"001","¿Lo sabías, n\0?"
"002","¿Tú sueñas, n\0?"
"003","Que quede entre tú y yo..."
"004","Hay que ver, n\0..."
"005","¿Te imaginas, n\0?"
"006","A mi querid2oa n\0:"
"007","¡2AlA la mejor vecin2oa!"
"008","¿A ti te pasa, n\0?"
"009","Hola, n\0:"
"010","Para n\0 con alegría:"
"101","Las tareas del hogar suelen ser
muy pesadas y aburridas, pero con
un poco de imaginación, se pueden
convertir en grandes aventuras."
"102","De pequeña soñaba con vivir en
una biblioteca. ¡Me imaginaba
rodeada de estanterías llenas
de libros que llegaban hasta el
techo! Así nunca me quedaría
sin nada que leer."
"103","Encontré una nota dirigida a
alguien de la isla de parte de un
admirador secreto. La metí en su
buzón, pero ahora me reconcome
la curiosidad...
¿Debería preguntarle?"
"104","Ayer estaba tan cansada que me
fui a la cama con la intención de
dormir hasta tarde. Aun así, me
he despertado esta mañana a la
misma hora que siempre.
Qué mala es la rutina..."
"105","El otro día pensaba que no sé de
qué me gustaría trabajar.
Me gusta leer, hornear pasteles,
pintar... ¡Podría hacer libros de
bizcocho que se puedan comer
una vez que los terminas!"
"106","Estaba paseando por la playa
cuando me he acordado de algo
que dijiste y se me ha dibujado
una sonrisa en el hocico. Solo
quería escribirte para contártelo."
"107","¿Qué haces últimamente? Seguro
que algo divertido, tú siempre te
lo pasas genial. De hecho,
te escribo por si pudiéramos
quedar algún día para hacer algo..."
"108","¿No te gustan las coincidencias?
¡A mí me vuelven loca! Como
cuando miras el reloj y son las
11:11 de la mañana, o cuando te
cruzas con alguien que lleva la
misma ropa que tú..."
"109","Me gusta estar sola, pero también
valoro mucho los momentos que
paso en buena compañía. Con eso
quiero decirte que me gustaría que
quedáramos más a menudo."
"110","Yo siempre digo que hay que ver
el lado positivo de las cosas.
Enfadarse por algo solo te
amargará el día y no solucionará
nada. ¡Es mejor ver las cosas con
perspectiva y con una sonrisa!"
"201","¡Pruébalo! De n
"
"202","Con cariño, n
"
"203","¡Qué misterio! n
"
"204","De la somnolienta n
"
"205","De la ilusionada n
"
"206","Gracias por todo, n
"
"207","De tu vecina, n
"
"208","De tu amiga rarita, n
"
"209","¡Escríbeme! De n
"
"210","De la positiva n
"
