"label","text"
"001","Para n\0:"
"002","Estimad2oa n\0:"
"003","¡Gracias, n\0!"
"004","Para n\0:"
"005","Querid2oa n\0:"
"006","Para n\0:"
"101","¡Qué amable mandarme un regalo
para despedir el año! Yo también
te deseo felices fiestas y que
disfrutes de esto que te envío.
¡Me encanta intercambiar regalos
con amigos!"
"102","Tu regalo ha sido la guinda del
pastel para estas fiestas. Espero
que despidas el año con alegría
y que te guste el regalito que
te he mandado yo."
"103","Terminar este año con una tarjeta
tuya y un regalo... ¿Qué más se
puede pedir? Yo también tengo
algo para ti, así que te lo mando
con estas palabras. ¡Te deseo
mucha felicidad en este nuevo año!"
"104","Estaba un poco agobiada estos
días porque ya se acaba el año,
pero tu postal me ha animado
un montón. Gracias por acordarte
de escribir, me hace muy feliz ser
tu amiga."
"105","Cualquier postal tuya me alegra
el corazón, como una taza de
chocolate caliente. Sigamos
divirtiéndonos todos juntos
el próximo año como hasta ahora."
"106","Este año pronto llegará a su fin y
quiero atesorar todos los buenos
momentos que hemos vivido.
Espero que el próximo podamos
crear muchísimos más. ¡Gracias
por tu amistad, flor!"
"201","¡Gracias mil! n
"
"202","¡Feliz año! n
"
"203","De corazón, n
"
"204","De n
\0 (¡Feliz año!)"
"205","Con cariño, n
"
"206","¡Felices fiestas! n
"
