"label","text"
"001","(촀\0あ、
\0n\0！
\0(
(촀\0ごめんなさい、
\0\0\0
かんが考えごとをしててn\0\0\0\0(촀\0\0\0いま今の\0\0せいかつ生活は　\0\0たの楽しいんですけど、
\0
このn \0を\0\0で出て　
\0\0\0しんせいかつ新生活を\0\0はじ始めるのも
いいかなって
\0\0\0
かんが考えててn\0\0、n"
"001_a","\0\0よ良くないよ！"
"001_b","いいと\0\0おも思うよ"
"002","(촀\0あ、
\0n\0！
\0
(9촀\0\0\0じつ実は　わたし、
\0\0\0べつ別のn \0に\0\0
ひっこ引越そうかと
\0\0
かんが考えているんですn\0\0\0\0(\0촀\0このn \0で　\0\0たの楽しく\0\0く暮らしてますけど
\0
(촀\0そろそろ　
\0\0\0
あたら新しく\0\0
たびだ旅立ちたいようなn\0\0
\0
そんな\0\0きも気持ちなんです、n"
"002_a","\0\0い行かないで！"
"002_b","いいと\0\0おも思うよ"
"003","(촀\0あら、
\0n\0！
\0
(촀\0ごめんなさい　
\0ぼーっとしてました\0\0(\0촀\0\0\0じつ実は、
\0そろそろ　このn \0から
\0\0
ひっこ引越そうかなって　
\0\0\0
かんが考えていたんです\0\0(촀\0あ、
\0このn \0に　\0\0
ふまん不満は\0\0な無いですよ？！
\0(
(\0촀\0ただ、
\0\0\0
じぶん自分の\0\0
せいちょう成長のために　
\0(8촀\0\0\0
あたら新しい\0\0
かんきょう環境に
\0\0と飛び\0\0こ込もうかなってn\0\0、n"
"003_a","\0\0い行っちゃやだ！"
"003_b","がんばってね"
"004","(2촀\0n\0に　そう\0\0い言われたら
\0
\0\0
ひっこ引越すなんて　できません\0\0(촀\0\0\0ひ引き\0\0と止めてくださって
\0
\0\0
しょうじき正直なところ　
\0うれしかったです
\0(
(촀\0ありがとうございました、n"
"005","(촀\0そうですねn\0\0
\0(
たしかに　
\0わたしがこのn \0でやれることは
\0
まだまだ　あるのかもしれませんね\0\0(\0촀\0n\0が
\0\0ひ引き\0\0と止めてくださったのですから
\0
(촀\0\0\0
ひっこ引越すのは　
\0やめにします！　n"
"006","(2촀\0n\0に　そう\0\0い言われたら
\0
\0\0
ひっこ引越し\0\0けいかく計画は　\0\0ちゅうし中止にしなくちゃですね！\0\0(촀\0このn \0を\0\0はな離れることを　\0\0
かんが考えると
ちょっと　\0\0かな悲しくなったので
\0
(촀\0\0\0と止めてくださって　
\0うれしいです、n"
"007","(2촀\0\0\0
せなか背中を　\0\0お押してくださって
\0
ありがとうございます\0\0(\0촀\0n\0と
\0\0はな離ればなれになるのは　さみしいですけど、
\0
(촀\0\0\0
あたら新しい\0\0
いっぽ一歩を　
\0ふみ\0\0だ出しますね！　n"
"008","(촀\0ありがとうございます！
\0(
これまで　お\0\0せわ世話になりました\0\0(\0촀\0わたしが　このn \0からいなくなっても
\0
(촀\0どうか　お\0\0
げんき元気で！　n\0
\0(촀"
"009","((촀\0そう\0\0い言っていただいて　\0\0けっしん決心がつきました！
\0
(촀\0このn \0を\0\0で出て、
\0\0\0いち一からやってみますね\0\0(4촀\0n\0と
\0
お\0\0わか別れするのは　さみしいですけど
\0
(촀\0わたし、
\0がんばります！　n"
