"label","text"
"001","(7촀\0あの、
\0\0\0
きゅう急で\0\0もう申し\0\0わけ訳ないのですがn\0\0
\0
(\0촀\0}\0\0を
\0
(&촀\0\0\0か買っていただけませんか？　n"
"001_a","(\0촀\0いくらで？"
"001_b","ごめんね"
"002","あの、
\0よろしければ
\0
(%촀\0わたしの　}\0\0を
\0
($촀\0\0\0か買い\0\0と取っていただけませんか？　n"
"002_a","(\0촀\0おいくら？"
"002_b","いらないなぁ"
"003","(촀\0あ、
\0n\0！
\0(\0촀\0\0\0(%촀\0\0\0じつ実は、
\0\0\0
だいす大好きな\0\0ほん本の　\0\0しんかん新刊が\0\0で出たんですけど
\0
(촀\0\0\0すこ少しだけ　お\0\0かね金が\0\0た足りなくって
\0
まだ　\0\0か買えてないんですよねn\0\0
(
촀\0いらないものが　4つほどあるので
\0
それを\0\0う売って　\0\0た足しにしようと\0\0おも思うんですけど
\0
(\0촀\0\0\0なに何か($촀\0\0\0か買っていただけませんか？　n"
"003_a","いいよ！"
"003_b","ごめんなさい"
"004","(촀\0あ、
\0n\0！\0\0(9촀\0わたし、
\0}\0\0を
\0
\0\0か買ったんですけどn\0\0\0\0(촀\0\0\0いえ家に\0\0かえ帰って　\0\0み見てみたら
\0
\0\0おな同じものが　あったんです！
\02
(촀\0また　やっちゃいましたn\0\0\0\0(촀\0そうだ！
\0(　(\0촀\0よかったら　\0\0
あたら新しく\0\0か買ったほうの
\0
}\0\0を
\0
($촀\0\0\0か買い\0\0と取っていただけませんか？　n"
"004_a","(\0촀\0いくらで？"
"004_b","ごめんなさい"
"005","('촀\0いえいえ、
\0こちらこそ　すみません
\0
(\0촀\0\0\0ほか他のひとに　\0\0き聞いてみますね、
\0(촀\0n"
"006","(촀\0そうですかn\0\0
\0
(\0촀\0では、
\0\0\0ほか他のひとに
\0
(촀\0\0\0き聞いてみることにしますね、n"
"007","('촀\0いえ、
\0いいんです
\0(
(\0촀\0お\0\0
はなし話を　\0\0き聞いてくださっただけで
\0
\0\0
じゅうぶん十分ですから、
\0(촀\0n"
"008","('촀\0いえ、
\0お\0\0
はなし話を\0\0き聞いてもらって
\0
(촀\0ちょっと\0\0らく楽になりました\0\0(촀\0わたし、
\0こんな\0\0ふう風に　\0\0ときどき時々
\0
お\0\0か買い\0\0もの物を　\0\0しっぱい失敗するんですよね、n"
"009","n\0\0(8촀\0あの～、
\0\0\0い言いづらいんですけど
\0
n\0、
\0ひょっとして
(&촀\0お\0\0かね金が　\0\0た足りないんじゃないですか？
(촀\0ごめんなさい、
\0タイミングが\0\0わる悪かったですね
\0<
(촀\0このお\0\0
はなし話は　
\0また\0\0
こんど今度ということで、n"
"100","(
촀\0そうですねn\0\0
\0(
(\0촀\0Zで
\0　(&촀\0いかがでしょうか？　n"
"100_a","\0\0か買います"
"100_b","やめときます"
"101","(촀\0ありがとうございます！
\0
\0\0こえ声をおかけして　よかったです"
"102","(촀\0}\0\0も
\0
n\0のところに\0\0い行けて

\0\0\0
よろこ喜ぶと\0\0おも思います！　n"
"103","(촀\0あら～
\0　そうですかn\0\0
\0
(\0촀\0でしたら　お\0\0だい代は\0\0けっこう結構です！
\0
(촀\0\0\0さ差し\0\0あ上げちゃいます！　n\0
\0(촀"
"104","(촀\0あなたが　\0\0
よろこ喜んでくださるなら
\0
(%촀\0それで　いいんです
\0
($촀\0よかったら　\0\0つか使ってくださいね！　n"
"105","(%촀\0そうですかn\0\0
\0
(\0촀\0じゃあ、
\0\0\0ほか他のひとにも
\0
(촀\0\0\0き聞いてみることにしますね、n"
