"label","text"
"001","(촀\0n\0！
\0
お\0\0あ会いできてよかった～、n\0\0\0(촀\0あ！　
\0また「n\0」って
\0
\0\0い言ってしまいましたn\0\0\0\0(촀\0あまり　\0\0
いしき意識していなかったんですけど
\0
わたし、
\0よく\0\0くち口ぐせで「n\0」って
\0
\0\0い言っているみたいなんです
(촀\0\0\0
いしき意識したら　\0\0なん何だか\0\0き気になっちゃってn\0\0
\0
(9촀\0n\0は
\0わたしの\0\0くち口ぐせ
\0
どう\0\0おも思われますか？　n"
"001_a","(\0촀\0\0\0か変えたらどう？"
"001_b","(\0촀\0いいと\0\0おも思うよ"
"002","(촀\0n\0！
\0
いいところで　お\0\0あ会いできました、n\0\0\0(7촀\0わたし、
\0この「n\0」っていう
\0\0\0くち口ぐせを
そろそろ　\0\0か変えてみたら　どうかなって、
\0\0おも思い\0\0はじ始めているんです\0\0(4촀\0\0\0
あたら新しい\0\0くち口ぐせの　フレッシュな\0\0
じぶん自分に
\0
\0\0あ会いたくってn\0\0\0\0(9촀\0n\0は
\0
\0\0くち口ぐせを\0\0か変えること、
\0
($촀\0どう\0\0おも思いますか？　n"
"002_a","\0\0か変えちゃおう！"
"002_b","そのままでいい"
"003","(촀\0あ、
\0n\0
\0
ちょうど　よかったです、n\0
\0
(촀\0あ、
\0やっぱり\0\0い言っちゃったn\0\0\0\0(촀\0わたし、
\0つい\0\0くち口ぐせで「n\0」って
\0
\0\0い言っちゃうんですけど　(9촀\0\0\0へん変でしょうかn\0\0
\0
(&촀\0\0\0か変えたほうが　いいと\0\0おも思いますか？　n"
"003_a","\0\0か変えたほうがいい"
"003_b","そのままでいい"
"004","( 촀\0すみません　
\0\0\0
かんが考えごとをしていました(\0촀\0\0\0()촀\0あの、
\0「n\0」っていう
\0
わたしの　\0\0くち口ぐせなんですけど
\0
(9촀\0\0\0さいきん最近　\0\0つか使いすぎのような\0\0き気がしてn\0\0
(%촀\0そろそろ　\0\0か変えたほうが　いいのか
\0
ちょっと　\0\0
かんが考えていたんです、n"
"004_a","\0\0か変えちゃおう！"
"004_b","そのままがいい"
"005","(촀\0よかった～
\0
n\0に
\0
そう\0\0い言ってもらえて　\0\0
じしん自信が\0\0も持てました！
(촀\0\0\0いま今までどおり
\0「n\0」を\0\0つか使いますね！
\0
ありがとうございました、n"
"006","(2촀\0うふふ、
\0n\0は
\0
\0\0いま今の　わたしの\0\0くち口ぐせを
\0
\0\0き気に\0\0い入って　くださってるんですね！
(촀\0そういうことなら　これからも
\0
「n\0」を　\0\0つか使いますね、n"
"007","(촀\0よかった～
\0
そう\0\0い言っていただけると
\0
\0\0あんしん安心して　この\0\0くち口ぐせを\0\0つか使えます
(촀\0n\0に
\0
\0\0そうだん相談できて　よかったです
\0
ありがとうございました、n"
"008","( 촀\0\0\0ほんとう本当ですか？！
\0
(촀\0\0\0つか使いすぎても　\0\0もんだい問題ないですよね！\0\0(촀\0n\0の
\0
おかげで　\0\0まよ迷いが\0\0ふ吹っ\0\0き切れました！
\0
ありがとうございました、n"
"100","(촀\0そうなんですね！
\0
(4촀\0ではn\0\0
\0　よろしければ　\0\0
あたら新しい\0\0くち口ぐせ、
\0
\0\0
かんが考えていただけませんか？　n"
"101","(&촀\0「n\0」　n\0\0で\0\0あ合っていますか？"
"101_a","オッケー"
"101_b","ちがうよ"
"102","( 촀\0「n\0」ですか？
\0
(9촀\0これ
\0　\0\0まえ前と\0\0おな同じですけど、
\0
(&촀\0\0\0いま今のままでいいと　いうことでしょうか？"
"102_a","うん"
"102_b","ちがうよ"
"103","(촀\0あ、ごめんなさいn\0\0
\0
(\0촀\0もう\0\0
いちど一度　お\0\0ねが願いできますか？"
"104","(촀\0えぇ～、
\0やめないでください！
\0(
()촀\0そんなに　\0\0ふか深く\0\0
かんが考えなくても　\0\0だいじょうぶ大丈夫ですよ
\0(
(""촀\0だから　もう\0\0
いちど一度　
\0お\0\0ねが願いします"
"200","n\0n\0\0　
\0(촀\0n\0
\0
(촀\0すごく　いい\0\0かん感じです！"
"201","n\0、
\0(%촀\0n\0n\0\0
\0
(촀\0うん、
\0しっくりきますね！"
"202","(촀\0ありがとうございます
\0
\0\0
あたら新しい\0\0
じぶん自分に
\0
\0\0であ出会えたような\0\0き気がします、n"
"203","(촀\0ありがとうございました！
\0
これからは　この\0\0くち口ぐせを
\0
\0\0つか使わせていただきますね！　n"
"204","(촀\0さすが　n\0！
\0(
(%촀\0この\0\0くち口ぐせ、とっても\0\0き気に\0\0い入りました！
\0
(촀\0ありがとうございました、n"
"300","(촀\0そうですか！
\0
(촀\0n\0が
そうおっしゃるなら
\0　\0\0いま今のままにしますね
(%촀\0これで　\0\0
じしん自信を\0\0も持って\0\0つか使えます！
\0
(촀\0ありがとうございました、n"
"301","(촀\0うふふ、
\0n\0が
\0
\0\0き気に\0\0い入ってくださっているなら
\0
\0\0いま今までどおりの　\0\0くち口ぐせを　\0\0つか使いますね！
(2촀\0\0\0じつ実は　わたしも「n\0」って\0\0い言うの、
\0
\0\0き気に\0\0い入ってたんです、n"
"302","(촀\0あら？　そう\0\0い言われると
\0
\0\0いま今の\0\0くち口ぐせが　とっても\0\0
すてき素敵に\0\0き聞こえます！
\0
(촀\0「n\0」のミリョク、\0\0さいはっけん再発見ですね！
($촀\0ありがとうございます！
\0
(촀\0これからも　この\0\0くち口ぐせを
\0
\0\0つか使い\0\0つづ続けることにしますね、n\0
\0(촀"
