"label","text"
"001","(촀\0n\0！
\0
\0\0とつぜん突然ですが、
\0わたしたち
\0
($촀\0ヒミツの\0\0
ことば言葉で　あいさつをしませんか？
(4촀\0こういうのって　\0\0なか仲の\0\0よ良さの
\0
バロメーターかなって　\0\0おも思うんです\0\0(촀\0わたしたちなら
\0
どんな\0\0
ことば言葉がいいかしら？　n"
"001_a","(\0촀\0こんなのどう？"
"001_b","\0\0おも思いつかないな"
"002","(촀\0n\0、
\0
お\0\0はな話ししたいことがあるんです！\0\0()촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0
っていう　ヒミツのあいさつ、
\0
($촀\0そろそろ　\0\0か変えてみませんか？
(%촀\0\0\0あんごう暗号は　\0\0
ていきてき定期的に\0\0か変えるもの、
\0って
\0
(촀\0\0\0ほん本に　\0\0か書いてあったんですよ！　n"
"002_a","(\0촀\0こんなのどう？"
"002_b","そのままがいい"
"003","(촀\0あ、n\0\0\0(촀\0\0\0なか仲がいい\0\0ともだち友達\0\0
どうし同士って、
\0
(%촀\0お\0\0たが互いだけに\0\0つう通じ\0\0あ合う　ヒミツの\0\0
ことば言葉で
\0
あいさつをするって　\0\0き聞いたのでn\0\0
(2촀\0わたしたちが　あいさつするんだったら
\0
どんな\0\0
ことば言葉が　いいかなって
\0
\0\0
かんが考えていたところなんです、n"
"003_a","(\0촀\0こんなのどう？"
"003_b","(\0촀\0ふ～ん"
"004","(촀\0あ、
\0n\0
\0
(촀\0ちょうどいいところにn\0\0\0\0()촀\0わたしたちの　ヒミツのあいさつ
\0
「n\0ご　き　げ　ん　い　か　が　？n」
\0
なんですけどn\0\0
(1촀\0\0\0いま今の　わたしたちだったら　もっと
\0
ピッタリの\0\0
ことば言葉が　あるのかなって
\0
\0\0
かんが考えてたんですn\0\0
(\0촀\0n\0は
\0
(&촀\0どう\0\0おも思われますか？　n"
"004_a","(\0촀\0ピッタリなのがあるよ"
"004_b","\0\0いま今のままがいい"
"005","(촀\0そうですかn\0\0
\0
('촀\0\0\0ざんねん残念ながら　わたしも　\0\0おも思いつかないです\0\0(\0촀\0でも、
\0そういう　あいさつって　
\0(7촀\0やっぱり
あこがれちゃうんですよね～、n"
"006","(%촀\0そうですよね～
\02
(촀\0\0\0な慣れ\0\0した親しんだ　あいさつですし、
\0
\0\0むり無理に　\0\0か変えなくてもいいですよね！\0\0(7촀\0すみません、
\0ちょっと\0\0ほん本で\0\0み見て
\0
あせっちゃいました、n"
"007","(촀\0いい\0\0
ことば言葉が　なかなか
\0
\0\0う浮かんでこないんですよね～\0\0(촀\0\0\0
あたま頭を　リフレッシュするために
\0
ちょっと　お\0\0
さんぽ散歩でもしてきます、n"
"008","(촀\0そうですよね！
\0
(\0촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0
(촀\0やっぱりこれが　ピッタリですよね！\0\0(촀\0ひとりで\0\0
かんが考えこんでたので
\0
n\0に\0\0き聞けて
\0
よかったです！　n"
"100","(촀\0わぁ～、
\0ぜひ　お\0\0き聞かせください！　n"
"101","()촀\0それじゃあ　ちょっと\0\0い言ってみますね？\0\0(1촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
($촀\0いかがでしょう？　n"
"101_a","いいね"
"101_b","ちがうよ"
"102","()촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(&촀\0あら、
\0やっぱり　\0\0か変えずに
\0
\0\0いま今のままで　いいんですか？　n"
"102_a","そうだよ"
"102_b","ちがうよ"
"103","(8촀\0あら　わたし　
\0\0\0き聞き\0\0
まちが間違えたかしら？
\0
(촀\0すみません、
\0もう\0\0
いちど一度お\0\0ねが願いします、n"
"104","(촀\0えぇ～、
\0やめないでください！
\0(
(%촀\0\0\0お落ち\0\0つ着いて　\0\0
かんが考えましょう？
\0(
(""촀\0それでは　
\0もう\0\0
いちど一度　お\0\0ねが願いします、n"
"200","($촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(촀\0\0\0
すてき素敵です～！"
"201","(1촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(촀\0わぁ～、
\0しっくりきますね！"
"202","(촀\0うふふ、
\0わたしたちだけの
\0
ヒミツのあいさつですからね、n"
"203","(촀\0すぐに　
\0n\0ご　き　げ　ん　い　か　が　？n
\0
って\0\0い言えるように
\0\0
れんしゅう練習しておきますね、n"
"204","(촀\0うふふ、
\0これは
\0
わたしたちだけの　ヒミツですよ！　n"
"300","()촀\0n\0ご　き　げ　ん　い　か　が　？n
\0<
(%촀\0うふふ、
\0やっぱり　しっくりきます
\0
(촀\0このあいさつ、
\0\0\0つか使い\0\0つづ続けますね！　n"
"301","((촀\0わかりました！　
\0(촀\0これまで\0\0どお通り
\0
n\0ご　き　げ　ん　い　か　が　？n
\0
っていう　あいさつ、
\0\0\0つか使いますね！　n"
"302","(2촀\0うふふ、
\0やっぱり　わたしたちといえば
\0
n\0ご　き　げ　ん　い　か　が　？n
\0
ですよね、
\0(촀\0\0\0あんしん安心しました！　n"
