"label","text"
"001","(촀\0ああ、
\0やっぱり！
\0
(촀\0あなたが　お\0\0も持ちの　それって、
\0
}\0\0ですよね？\0\0(9촀\0\0\0じつ実はわたし、
\0\0\0なが長い\0\0
あいだ間それを
\0
\0\0さが探していたんです！\0\0(\0촀\0もし　よかったら
\0
($촀\0ゆずって　いただけないでしょうか？\0\0('촀\0もちろん　タダとは\0\0い言いません
\0
(\0촀\0}\0と
\0\0こうかん交換なんて
\0　(&촀\0いかがでしょう？　n"
"001_a","いいよ！"
"001_b","それはムリだよ"
"002","(촀\0あなたが　いま\0\0も持っている
\0
}\0\0、
\0(
(\0촀\0わたしの　もちものと　($촀\0\0\0こうかん交換しませんか？
(%촀\0ただし、
\0わたしが　\0\0なに何を\0\0だ出すかは
\0
\0\0こうかん交換が\0\0き決まってからの　(촀\0お\0\0たの楽しみです！
\0
(\0촀\0どうでしょう、
\0(&촀\0\0\0こうかん交換しますか？　n"
"002_a","\0\0こうかん交換する！"
"002_b","やめとく"
"003","( 촀\0あ、
\0n\0n\0\0\0\0(\0촀\0\0\0じつ実はわたし、
\0\0\0
ざっし雑誌の\0\0どくしゃ読者プレゼントに
\0
\0\0あ当たったんですけどn\0\0\0\0(촀\0\0\0けいひん景品の　}\0は
\0
もう\0\0も持っていてn\0\0
\0
(촀\0そう、
\0かぶっちゃったんです
(촀\0そうだ！
\0　(%촀\0あなたが　\0\0いま今　お\0\0も持ちの
\0
}\0\0と、
\0
(촀\0\0\0こうかん交換していただけないでしょうか？　n"
"003_a","いいよ！"
"003_b","やめとく"
"004","( 촀\0あ、
\0n\0n\0\0\0\0()촀\0\0\0じつ実はわたし、
\0また
}\0を
\0
(9촀\0\0\0か買っちゃったんです、
\0(촀\0もう\0\0も持ってるのにn\0\0\0\0(9촀\0お\0\0みせ店に　\0\0か買い\0\0と取ってもらっても
\0
\0\0はんがく半額になってしまいますし、
\0
('촀\0どうしようかとn\0\0\0\0(촀\0そうだ！
\0
(%촀\0\0\0なに何かと　\0\0こうかん交換していただくわけには
いかないでしょうか？
(촀\0\0\0たと例えば
\0　\0\0いま今　あなたがお\0\0も持ちの
\0
(&촀\0}\0\0
とかn\0\0　
\0いかがでしょう、n"
"004_a","オッケ～！"
"004_b","やめとく～"
"100","(촀\0わぁ、うれしいです！
\0
それでは、
\0さっそく
\0\0こうかん交換しましょう！　n"
"101","(촀\0そうですよねn\0\0
\0
(9촀\0わたしったら　\0\0
かって勝手なお\0\0ねが願いしちゃって
\0
(\0촀\0ごめんなさいね、
\0(촀\0n"
"102","(촀\0ありがとうございます
\0
n\0！
\0
\0\0
だいじ大事にしますね、n"
"200","(촀\0そうですか！
\0(
(촀\0では　さっそくn\0\0\0\0(%촀\0あなたの
\0
}\0\0と
\0
(9촀\0わたしのn\0\0\0\0(촀\0}\0を
\0
\0\0こうかん交換しまーす！　n"
"201","(촀\0わかりました
\0
(\0촀\0\0\0いま今は　\0\0うんだめ運試しする\0\0
きぶん気分じゃ　ないんですね
\0
また\0\0
こんど今度
\0　($촀\0\0\0こうかん交換してくださいね！　n"
"202","(촀\0うふふ、
\0(\0촀\0たまには　こういう\0\0こうかん交換も
ワクワク\0\0かん感が　ありますよね
\0
($촀\0ありがとうございました！　n"
"300","(촀\0ありがとうございます！
\0<
(7촀\0n\0だったら、
\0
そう\0\0い言ってくださると　\0\0おも思いました！\0\0(\0촀\0では、
\0さっそく\0\0こうかん交換しましょう！　n"
"301","(촀\0ほんとですか？！
\0
ありがとうございます
\0
(촀\0では　さっそく\0\0こうかん交換しましょう、n"
"302","(촀\0よかった～
\0
どうしたらいいか　\0\0こま困ってたので
\0
ほんとに　\0\0たす助かりました～、n"
"303","(촀\0よかった～
\0
ちょっと　\0\0こま困っていたので
\0
\0\0たす助かりました！　n"
"400","(촀\0そうですよねぇ
\0
(9촀\0すみません、
\0ムリを\0\0い言ってしまってn\0\0
\0
(\0촀\0\0\0つぎ次に\0\0なに何かあったら
\0　(촀\0お\0\0ねが願いしますね、n"
"401","(촀\0そうなんですねn\0\0
\0
(9촀\0ムリを\0\0い言って　ごめんなさい
\0
(\0촀\0ありがとうございました、n"
