"label","text"
"101_01","(촀\0あの、
\0n\0n\0\0
\0
(4촀\0わたし
\0　\0\0
きょう今日は　あなたに\0\0ひとこと一言
お\0\0れい礼が\0\0い言いたくてn"
"101_02","(촀\0あの、
\0n\0n\0\0
\0
(4촀\0わたし
\0　\0\0
きょう今日は　あなたに\0\0ひとこと一言
お\0\0れい礼が\0\0い言いたくてn"
"102","(촀\0n\0が、
\0
\0とたけけ\0￿さんのコンサートを　\0\0じつげん実現するために
\0\0しま島おこしされていることを　\0\0き聞きました"
"103","(촀\0わたしもう、
\0\0\0ほんとう本当に
n\0のこと
\0\0そんけい尊敬してるんですn\0\0！\0\0(촀\0n!\0のために
\0\0いろいろ色々と　つくしてくださって
ありがとうございます！　n"
"104_01","(촀\0せめて　n\0の
\0\0にもつも荷物持ちでも　お\0\0
てつだ手伝いしたいところですけど、
\0
きっと　\0\0
だいじ大事なものばかりでしょうからn\0\0\0\0(촀\0\0\0
こんど今度　\0\0なに何か　\0\0しま島おこしのお\0\0やく役に
\0\0た立ちそうなものを　\0\0て手に\0\0い入れたら、
\0
\0\0さ差し\0\0い入れさせて　いただきますね！　n"
"104_02","(4촀\0それで、
\0あのn\0\0
\0
お\0\0やく役に\0\0た立つかは　わかりませんが、
\0
(촀\0\0\0よ良ければ　コレを　お\0\0う受け\0\0と取りください！"
"105","()촀\0\0\0しま島おこしを　されているのなら、
\0
\0\0しま島に\0\0かざ飾れそうな\0\0もの物を
\0\0あつ集めておられるかもしれないと　\0\0おも思ったんです(\0촀\0\0\0(촀\0その　}\0\0も
\0
もし　\0\0よ良い\0\0かざ飾り\0\0
ばしょ場所が\0\0み見つかりそうでしたら、
\0
\0\0かざ飾ってください！　n"
"111","(촀\0n\0、
\0
\0\0しま島おこしの\0\0かつどう活動は　どんな\0\0ちょうし調子ですか？"
"112","(\0촀\0そんなに　たくさんの\0\0
にもつ荷物を
\0\0かか抱えておられるところを　\0\0み見ると、
\0
\0\0
きょう今日も　お\0\0
いそが忙しく　されてそうですね\0\0(촀\0せめて　n\0の
\0\0にもつも荷物持ちでも　お\0\0
てつだ手伝いしたいところですけど
\0
きっと　\0\0
だいじ大事なものばかりでしょうからn\0\0\0\0(촀\0また\0\0
こんど今度
\0　\0\0しま島おこしのお\0\0やく役に
\0\0た立ちそうなものを　\0\0て手に\0\0い入れたら、
\0
\0\0さ差し\0\0い入れさせて　いただきますね！　n"
"113_01","(4촀\0\0\0
きょう今日　お\0\0よ呼びとめしたのは、
\0
その\0\0けん件で　n\0に
コレを　お\0\0わた渡ししたかったからなんです！"
"113_02","(4촀\0\0\0
きょう今日　お\0\0よ呼びとめしたのは、
\0
また　n\0に
お\0\0わた渡ししたい\0\0もの物が　あるからなんです！"
"114_01","(촀\0その　}\0\0は
\0
n!\0に
\0\0にあ似合いそうな\0\0き気が　しているんです\0\0(촀\0ですので、
\0もし　\0\0よ良い\0\0かざ飾り\0\0
ばしょ場所を
ご\0\0
ぞんじ存知でしたら、
\0\0\0かざ飾ってみてくださいね！
n"
"114_02","()촀\0その　}\0\0は、
\0
\0\0いえ家の\0\0
しゅうのう収納を　\0\0かた片づけている\0\0とき時に
たまたま　\0\0み見つけたんです(\0촀\0\0\0(촀\0\0\0
ひっこ引越しの\0\0とき時に　\0\0も持ってきた\0\0もの物のひとつなので
\0
もしかしたら　この\0\0しま島では　\0\0て手に\0\0い入れにくい
\0\0もの物かもしれないと　\0\0おも思ってn\0\0
(촀\0なので、
\0これも　\0\0しま島おこしに
\0\0
やくだ役立てていただけると　\0\0うれ嬉しいです！
n"
"114_03","(촀\0それは　}\0\0の
レシピなんです\0\0\0\0よ良い\0\0かざ飾り\0\0
ばしょ場所があれば　\0\0
りそう理想ではありますが、
\0
\0\0つく作ってみるだけでも　\0\0たの楽しいと\0\0おも思いますよ！
n"
