"label","text"
"001","(촀\0\0\0き聞いてください！
\0
わたし、
\0\0\0
すてき素敵なことを　\0\0おも思いついたんです\0\0(4촀\0うふふ、
\0\0\0なん何だと\0\0おも思います？
\0
(촀\0あなたの　\0\0
あたら新しい
ニックネームですよ！　n"
"001_a","(\0촁\0どんなの？"
"001_b","\0\0ま間に\0\0あ合ってます"
"002","(촀\0n\0！
\0
(촀\0わたし、
\0あなたの　\0\0
あたら新しいニックネームを
\0
\0\0
かんが考えたんです！　n"
"002_a","(\0촁\0どんなの？"
"002_b","このままでいい"
"003","(8촀\0あの！　
\0あなた\0\0さいきん最近
\0
s\0촀　って
\0
\0\0よ呼ばれていますよね？
(촀\0\0\0
すてき素敵なニックネームn\0\0
\0
(4촀\0わたしも　そうお\0\0よ呼びしたいんですけど
\0
いいでしょうか？　n"
"003_a","もちろん"
"003_b","ごめんね"
"004","(촀\0あら！　いいところにn\0\0
\0
(촀\0ちょうどわたし、
\0あなたを\0\0よ呼ぶ\0\0とき時の
\0
ニックネームを　\0\0
かんが考えていたんです、n"
"004_a","(\0촁\0どんなの？"
"004_b","\0\0ま間に\0\0あ合ってます"
"005","(촀\0あら、
\0ちょうどよかったです
\0
(촀\0わたし\0\0いま今、
\0あなたの\0\0
あたら新しいニックネームを
\0
\0\0おも思いついたところだったんです
(%촀\0\0\0いま今の　n\0も
\0
\0\0
すてき素敵なんですけどn\0\0
\0
($촀\0よかったら　\0\0き聞いてもらえますか？　n"
"005_a","(\0촁\0どんなの？"
"005_b","このままでいい"
"006","(촀\0あっ、
\0ちょうど　いいところにn\0\0\0\0(4촀\0あの、
\0\0\0さいきん最近　あなたが
\0
s\0촀って
\0
\0\0よ呼ばれているって　\0\0き聞いたんです
(촀\0\0\0
すてき素敵なニックネームなので、
\0
(8촀\0わたしも　そうお\0\0よ呼びしたいんですけど
\0
いいでしょうか？　n"
"006_a","もちろん"
"006_b","ごめんね"
"100","(촀\0「n\0」
\0
っていうんです
\0
($촀\0いかがでしょうか？　n"
"100_a","いいよ！"
"100_b","ちょっとどうかな～"
"101","(촀\0あら　そうですかn\0\0\0\0(9촀\0では　\0\0ざんねん残念ですけど
\0
(촀\0わたしが　\0\0
かんが考えたニックネームは
\0
\0\0
こころ心の\0\0なか中に　しまっておきますね、n"
"102","(촀\0\0\0き気に\0\0い入ってもらえたなら　よかったです！(\0촀\0\0\0(촀\0うふふ、
\0じゃあこれからは
\0
n\0と
\0
お\0\0よ呼びしますね、n"
"103","(촀\0あら、
\0もうひとつでしたかn\0\0
\0
( 촀\0じゃあ、
\0どんなニックネームが
\0
(&촀\0お\0\0この好みですか？　n"
"104","(촀\0あら、
\0もうひとつでしたかn\0\0\0\0(\0촀\0\0\0つぎ次は　\0\0き気に\0\0い入っていただけるような
\0
ニックネーム、
\0(촀\0\0\0
かんが考えておきますね！　n"
"105","(촀\0「n\0」ですか
\0
(9촀\0\0\0いま今までと\0\0おな同じ　\0\0よ呼び\0\0かた方ですけど、
\0
(&촀\0これで　よろしいんですか？　n"
"105_a","うん"
"105_b","ちょっと\0\0ま待って"
"106","(촀\0「n\0」
\0
($촀\0そう　お\0\0よ呼びすれば
いいでしょうか？　n"
"106_a","そうそう"
"106_b","ちょっと\0\0ま待って"
"107","( 촀\0あらn\0\0
\0
(\0촀\0では　もう\0\0
いちど一度
\0　(촀\0お\0\0ねが願いします、n"
"108","(%촀\0では　\0\0いま今までどおり、
\0
(촀\0「n\0」と
\0
お\0\0よ呼びしますね、n"
"109","\0\0
きょう今日からあなたは
\0
(촀\0「n\0」
\0
(촀\0わたし、
\0そうお\0\0よ呼びしますからね！　n"
"110","\0\0なや悩む\0\0きも気持ち、
\0(%촀\0すごくよくわかりますよ
\0(
(촀\0ゆっくり　\0\0
かんが考えてください
\0(
さあ、
\0(""촀\0もう\0\0
いちど一度　お\0\0ねが願いしますね、n"
"111","(1촀\0「n\0」n\0\0
\0
(2촀\0うふふ、
\0\0\0であ出会った\0\0とき時のことを
\0\0おも思い\0\0だ出しちゃいました
(촀\0\0\0しょしん初心にかえって　
\0これからは
\0
(촀\0「n\0」と
(촀\0お\0\0よ呼びしますね、n"
"200","(2촀\0\0\0おも思い\0\0き切って　\0\0い言ってみてよかったです！
\0(\0촀\0
「n\0」って
\0
(촀\0お\0\0よ呼びできて　うれしいです、n"
"201","(촀\0そうですかn\0\0\0\0(\0촀\0では、
\0わたしは　これまで\0\0どお通りの\0\0よ呼び\0\0かた方で、
\0
(촀\0\0\0こえ声をかけさせて　いただきますね、n"
