"label","text"
"001","(촀\0\0\0じつ実は
\0　n\0に
\0
プレゼントが　あるんです！
\0
(촀\0どうぞ　\0\0う受け\0\0と取ってください！　n"
"002","(9촀\0あのn\0\0　
\0(\0촀\0お\0\0
にもつ荷物になってすみませんが
\0
(촀\0この　}\0\0、
\0(
もらってください！　n"
"003","( 촀\0あ、
\0n\0\0\0(9촀\0あのn\0\0
\0　\0\0かぜ風のウワサで、
\0()촀\0あなたが
}\0\0を
\0
\0\0さが探していると
\0　\0\0き聞いたことが　あるのですが
(9촀\0それって、
\0ご\0\0ほんにん本人に\0\0き聞いてみないと
\0
(
촀\0ホントかどうか
\0
わからないなってn\0\0、n"
"003_a","('촁\0\0\0さが探してないよ"
"003_b","(\0촁\0ええっ？"
"004","(촀\0あ、
\0n\0
\0
ちょうど　よかったです\0\0(촀\0わたし、
\0うっかり\0\0
まちが間違えて
\0
}\0\0を
\0
ふたつも　\0\0か買っちゃってn\0\0
(\0촀\0どうしようか　\0\0なや悩んでたんですけど
\0
(촀\0よかったら　もらってください、n"
"100","その　(촀\0}\0\0、
\0
(2촀\0\0\0き気に\0\0い入っていただけたら
\0
うれしいんですけど、n"
"101","(촀\0}\0\0です
\0
(촀\0よかったら
\0\0つか使ってみてくださいね！　n"
"200","(촀\0\0\0
まちが間違って　\0\0おな同じものを
\0
ふたつ　\0\0か買っちゃったんです
\0
(7촀\0\0\0ときどき時々　やっちゃうんですよねn\0\0
(촀\0もらってくださって　\0\0たす助かります
\0
ありがとうございました、n"
"201","(%촀\0\0\0
だいじ大事に\0\0つか使ってきたものなので、
\0
((촀\0\0\0しんぴん新品\0\0どうよう同様ですよ！\0\0(촀\0n\0に
\0
お\0\0わた渡しできて　よかったです、n"
"202","(%촀\0\0\0
ざっし雑誌の\0\0どくしゃ読者プレゼントで　\0\0あ当たったんですけど
\0
(7촀\0\0\0とうせん当選したことがわかる\0\0まえ前に、
\0
わたし　お\0\0みせ店で　\0\0か買っちゃってたんですよ
(\0촀\0もし　\0\0つか使わないようでしたら
\0
(촀\0\0\0だれ誰かに　あげても
かまいませんので！　n"
"300","(촀\0あら、そうだったんですか！
\0
(촀\0やっぱり　ウワサって
あてにならない　ものなんですね\0\0(촀\0わたし、そのウワサが　\0\0
あたま頭にあったので
\0
}\0\0を
\0
お\0\0みせ店で\0\0み見かけて　\0\0か買っておいたんですよね
(\0촀\0せっかくなので　\0\0さ差し\0\0あ上げます！
\0
(촀\0\0\0う受け\0\0と取ってください、n"
"301","(7촀\0\0\0じつ実は　わたし、
\0\0\0ぐうぜん偶然　お\0\0みせ店で\0\0み見つけたので
\0
}\0\0を
\0
(%촀\0もう　\0\0か買っちゃったんですよね
(\0촀\0ウワサは　どうあれ、
\0
\0\0さ差し\0\0あ上げますので
\0　(촀\0エンリョなく
\0\0う受け\0\0と取ってください！　n"
"302","(촀\0もし　いらなければ
\0
\0\0だれ誰かに　あげても
かまいませんよ！　n"
"303","(촀\0おせっかいをして　すみません！
\0
(\0촀\0\0\0き気に\0\0い入ったら
\0
(촀\0\0\0つか使ってみてくださいね、n"
"400","(%촀\0もし　\0\0
ふよう不要でしたら
\0
(촀\0n\0の
\0　\0\0す好きにして
かまいませんからね、n"
