"label","text"
"001_01","(""촀\0n\0、
\0
おはようございます！　n"
"001_02","(""촀\0n\0、
\0
こんにちは！　n"
"001_03","(""촀\0n\0、
\0
こんばんは！　n"
"001_04","(""촀\0n\0、
\0
どうも！　n"
"002","<"
"002_01","(%촀\0おかげさまで　\0\0に荷ほどきも\0\0いちだんらく一段落して、
\0
\0\0せいかつ生活の\0\0じゅんび準備が　\0\0
ととの整いました！(촀\0\0\0(4촀\0n\0が
\0\0しょにち初日から　\0\0
ようす様子を\0\0み見に\0\0き来てくださったこと、
\0
とても　\0\0うれ嬉しかったんですよ！"
"002_02","(%촀\0\0\0いえ家の\0\0ほう方も　どうにか\0\0
かたづ片付いたので、
\0
\0\0しま島のみなさんに　ごあいさつに\0\0まわ回ってるんです(촀\0\0\0(4촀\0n\0には
\0\0しょにち初日から　\0\0
ようす様子を\0\0み見に\0\0き来ていただいて、
\0
\0\0ほんとう本当に　\0\0かんしゃ感謝していますn\0\0！"
"003","<"
"003_01","(%촀\0おかげさまで　\0\0ひ日に\0\0ひ日に
この\0\0しま島での\0\0く暮らしに　\0\0な慣れつつあります！(촀\0\0\0(촀\0\0\0まいにち毎日　\0\0
あたら新しい\0\0き気づきがあるので
とっても　\0\0しんせん新鮮な\0\0きも気持ちです！"
"003_02","(%촀\0ひとまず、
\0\0\0
こんしゅう今週は　\0\0すこ少しずつ
この\0\0しま島のことを　\0\0おぼ覚えていくつもりです(촀\0\0\0(촀\0\0\0まいにち毎日　\0\0なに何がしか　\0\0はっけん発見があるので、
\0
とっても　\0\0よ良い\0\0
しげき刺激を　\0\0う受けています！"
"004","(촀\0そうそう、
\0それでn\0\0(촀"
"005","<"
"005_01","(촀\0\0\0
きょう今日　お\0\0こえ声がけしたのは、
\0
ご\0\0きんじょ近所さんになれた　お\0\0ちか近づきの\0\0
しるし印を
\0\0う受け\0\0と取っていただきたくてn\0\0！"
"005_02","(촀\0\0\0
きょう今日　お\0\0よ呼び\0\0と止めしたのは、
\0
\0\0
ひっこ引越しのごあいさつの　\0\0おく贈り\0\0もの物を
\0\0も持ってきたからなんですn\0\0！"
"006","<"
"006_01","(2촀\0その　}\0\0は
わたしの\0\0こきょう故郷で　\0\0
にんき人気なんです\0\0(4촀\0この\0\0しま島でも　\0\0
にんき人気が\0\0で出るかは
わかりませんがn\0\0
\0
(촀\0\0\0つか使ってみていただけると　\0\0うれ嬉しいです！"
"006_02","(2촀\0その　}\0\0は
わたしの\0\0
じもと地元で　\0\0はや流行ってるんです\0\0(4촀\0この\0\0しま島でも　\0\0はや流行るかどうかは
わかりませんけどn\0\0
\0
(촀\0\0\0よ良かったら　\0\0つか使ってみてください！"
"007","<"
"007_01","(\0촀\0\0\0
きょう今日は　\0\0
きゅう急にお\0\0よ呼び\0\0と止めして
すみませんでした
\0
(촀\0\0\0
こんご今後とも　よろしくお\0\0ねが願いしますね！"
"007_02","(촀\0それでは、
\0\0\0
あらた改めて
これからも　\0\0
なかよ仲良くしてくださいね、n"
"008","(4촀\0まだ　しばらくは　\0\0ふな不慣れで
\0\0いろいろ色々　ご\0\0めいわく迷惑をおかけするかもしれませんが、
\0
よろしく　お\0\0ねが願いしますね、n\0(촀"
