"label","text"
"001","(4촀\0あの、
\0n\0が
\0
}\0\0を
\0
\0\0も持ってるって　ウワサで\0\0き聞いたんですn\0\0
(촀\0n\0\0わぁっ！
\0
ほんとうに　お\0\0も持ちなんですね？！(촀\0\0\0(9촀\0\0\0
ざっし雑誌で\0\0
しょうかい紹介されてから
\0
('촀\0すっかり　
\0\0\0にゅうしゅこんなん入手困難になっちゃってn\0\0\0\0(촀\0わたしも\0\0まえ前から　すっごく\0\0き気になってたんで
\0
ずっと\0\0さが探してたんですよね"
"002","(;촀\0あの！　n\0は、
\0
(촀\0}\0\0を
\0
\0\0も持ってたりしませんか？
(촀\0n\0\0あぁっ！
\0
お\0\0も持ちじゃないですか！\0\0(9촀\0\0\0じつ実は、\0\0
きょう今日のわたしの　ラッキーアイテムが
\0
}\0\0だって
\0
\0\0
ざっし雑誌で\0\0み見たんです！
(촀\0でも、すぐには　\0\0
ようい用意できなくって
\0
どうしようかと　\0\0おも思ってたんですよ～"
"003","(촀\0あ、
\0n\0
\0(
(9촀\0ちょっと　\0\0き聞いてもらえますか？\0\0(촀\0}\0\0のことが
\0
わたし
\0　\0\0さいきん最近　\0\0き気になっちゃって、
\0
(촀\0\0\0ほん本を\0\0よ読んでも　\0\0
あたま頭に\0\0はい入らないんですn\0\0
(촀\0それで　\0\0いま今、
\0あちこち
\0\0さが探しているんですけどn\0\0\0\0(촀\0
\0\0\0いま今、
\0\0\0も持ってるんですか？！
\0
(촀\0あの、
\0\0\0
かって勝手なことを\0\0い言うようですが　
\0それ、
\0
\0\0う売ってもらえないでしょうか？　n"
"003_a","(\0촁\0いくらで？"
"003_b","ちょっとムリだなぁ"
"004","( 촀\0あ、n\0n\0\0\0\0(9촀\0}\0\0って
\0
('촀\0なかなか　\0\0う売ってないんですね
\0
(촀\0もう　\0\0さが探し\0\0つか疲れちゃいましたn\0\0
(촀\0あら？　
\0もしかして
\0
あなたが
\0　お\0\0も持ちのそれn\0\0\0\0(촀\0わぁ！　やっぱり
\0
}\0\0ですね？！\0\0(8촀\0あのn\0\0　
\0もしよければ　それ、
\0
わたしに\0\0う売ってくださいませんか？　n"
"004_a","(\0촁\0いくらで？"
"004_b","ごめん、ムリです"
"005","(촀\0やっぱり　そうですよねn\0\0
\0(
(9촀\0わたしのほうこそ　ごめんなさい
\0
(\0촀\0じっくり　\0\0さが探すことにしますね、
\0(촀\0n"
"006","(%촀\0\0\0
だいじ大事にしてらっしゃるんですね
\0
(촀\0こちらこそ　ムリを\0\0い言ってしまって
\0
ごめんなさい
(\0촀\0お\0\0
はなし話を　\0\0き聞いてもらえて
\0
\0\0
きぶん気分が　ちょっと\0\0かる軽くなりました！
\0
(촀\0あせらずに　\0\0
じぶん自分で\0\0さが探してみますね、n"
"100","(8촀\0n\0、
\0(
もし　よかったら　それ、
\0
わたしに\0\0う売っていただけませんか？　n"
"100_a","(\0촁\0いくらで？"
"100_b","ムリだよ～"
"101","(촀\0そうですねぇn\0\0
\0
(\0촀\0Zで
\0　(&촀\0いかがでしょうか？　n"
"101_a","それでいいよ"
"101_b","あきらめて"
"102","(촀\0えっ
\0　いいんですか？
\0(
(촀\0それでは　よろしくお\0\0ねが願いします！　n"
"103","(촀\0そうですよねぇn\0\0
\0
('촀\0\0\0あつ厚かましいことを\0\0い言って　すみません\0\0(9촀\0これで　あきらめが　つきます
\0
(\0촀\0ありがとうございました、
\0(촀\0n"
"104","(촀\0ありがとうございます！
\0(
とっても　うれしいです、n"
"105","(촀\0うぅ、
\0(\0\0ちか近くにあるのに　\0\0て手が\0\0とど届かないのって
\0(
(촀\0こんなにも
\0
つらい\0\0きも気持ちなんですね、n"
"105_a","(\0촁\0そんなに\0\0ほ欲しいの？"
"105_b","(\0촁\0ごめんね"
"106","(촀\0すみません、
\0
やっぱり　ムリですよねn\0\0\0\0(\0촀\0わかりました！
\0(
\0\0
じぶん自分の\0\0
ちから力で　\0\0て手に\0\0い入れるために
\0
(촀\0わたしも、
\0がんばります、n"
"107","(촀\0そうですねぇn\0\0
\0
(%촀\0やっぱり　\0\0も持っている\0\0ひと人を\0\0み見ると
\0
\0\0ほ欲しい\0\0きも気持ちが　\0\0つよ強くなりますよね、n"
"107_a","(\0촁\0いくらで\0\0か買う？"
"107_b","(\0촁\0そうなんだ～"
"108","('촀\0いえ、
\0いいんです！
\0
(9촀\0\0\0たいせつ大切なものなら　\0\0て手\0\0ばな放しちゃダメです\0\0(촀\0わたしなら　\0\0だいじょうぶ大丈夫ですよ
\0
(촀\0これで　せつな～い　ポエムが
\0
\0\0か書けそうですから、n\0
\0(촀"
"109","(촀\0えぇ？！
\0
\0\0う売ってもらえるんですか？！"
"110","(촀\0えぇっとn\0\0
\0(
(&촀\0Zで
\0　どうですか？　n"
"110_a","それでいいよ"
"110_b","やっぱりあきらめて"
"111","(촀\0えっ？　
\0ほんとうですか？！
\0(
(촀\0じゃあ、
\0お\0\0ねが願いします！　n"
"112","(촀\0そうですよね、
\0ごめんなさい
\0(
('촀\0こんなんじゃ　ゆずれませんよねn\0\0\0\0(촀\0ふぅ～n\0\0
\0<
(\0촀\0これで　
\0きっぱり　あきらめられます！
\0
(촀\0ありがとうございました、n"
"113","(촀\0わぁ～、
\0ありがとうございます！
\0
n\0が　\0\0やさ優しくって
\0
わたし　
\0\0\0
しあわ幸せ\0\0もの者ですね
(\0촀\0ムリを\0\0い言って　すみませんでした
\0
(촀\0これ、
\0\0\0たいせつ大切にします、n"
"114","(촀\0えぇっとn\0\0
\0
どうしましょうn\0\0\0\0(9촀\0うん、
\0\0\0おも思い\0\0き切って
\0(
(&촀\0Zで　
\0いかがでしょう？！　n"
"114_a","それでいいよ"
"114_b","やっぱりあきらめて"
"115","(촀\0わぁ、
\0ありがとうございます！
\0
ゆずってもらえるなんて
\0
カンゲキです！　n"
"116","(촀\0う～んn\0\0n\0\0
\0
(촀\0n\0\0ごめんなさい
\0
これ\0\0いじょう以上は　キビしいです\0\0('촀\0ほんとうに　\0\0ざんねん残念ですけど
\0
\0\0こんかい今回は　あきらめることにしますね\0\0(\0촀\0でも、
\0\0\0
かんが考えてくださって
\0
うれしかったです
\0
(촀\0ありがとうございました、n"
"117","(촀\0ほんとうに　うれしいです
\0
n\0、
\0
ありがとうございました！　n"
