"label","text"
"001","(""촀\0¡Buenos días, atleta!
\0
¿Conque madrugando?
Ā"
"002","(촀\0¡Hola, 2""campeóncampeona!
\0
¿Cómo va tu día?
"
"003","(""촀\0¡Hola!
\0 ¿Cómo andas?
"
"004","(""촀\0¡Buenas noches, máquina!
\0
¿Cómo andas?
"
"011","(촀\0¡Hoolaaa!
\0
¿Cómo te trata la vida?
"
"012","(촀\0¿Qué pasó, fiera?
\0
¿Al máximo con tu entrenamiento?
"
"013","(""촀\0¡Saludos, colega!
\0
¿Cómo llevas esos músculos?
"
"021","(촀\0¡Hola, n\0!
\0
¡Te veo tonificad2oa!
ā"
"022","(""촀\0¡Buenas, n\0!
\0
¿Te encuentras tonificad2oa?
Ā"
"023","(촀\0¡Hola, n\0!
\0
¿Cómo van esos músculos?
"
"031","(""촀\0¡2\0n\0Hola, fieran!
\0
Espero que estés trabajando
los muslosn\0\0
ā"
"032","(촀\0¡2\0n\0Hooolaaa, n\0n!
\0
(\0촀\0¡Justo ahora estaba pensando en ti!
ā"
"033","(""촀\0¡2\0n\02\0n\0n!
\0
(5촀\0¿Preparad2oa, list2oa y ya?
"
