"label","text"
"001","(촀\0¡Hola otra vez!
\0 ¡Te veo tan alegre
como siempre!
ā"
"002","(""촀\0¡Hola!
\0 ¡Volvemos a encontrarnos,
máquina!
ā"
"003","(""촀\0¿Cómo vas, colega?
\0
¿Estás sudando la camiseta?
Ā"
"004","(촀\0¡Eh! ¿Cómo te va, n\0?
"
"005","<
	
"
"007","(""촀\0¡Ya es de díaaa!
\0 ¡A empezar con
energía, colega!
ā"
"008","
\0(!촀\0\0¡Buenos díaaas!\0d
\0\0\0(\0촀\0¿Qué tal?
\0
(촀\0¿Ahora sí te desperté?n\0\0
Ā"
"009","(""촀\0Oye, ¿ya comiste?
Ā"
"010","(7촀\0Caramba, entre sentadillas y
abdominales, ya se me hizo
de nochen\0\0
"
"011","(""촀\0(촀\0Nada como un paseíto a estas
horas para calentar antes de una
última serie de abdominales, ¿no?
Ā"
"012","(""촀\0¡Ajá! ¿A ti también te gusta pasear
de madrugada?
\0 (;촀\0Qué emoción
que compartamos gustosn\0\0
ā"
