"label","text"
"011","(촀\0¡Ah, viniste! Siéntete como si
estuvieras en tu propio gimnasio.
ā"
"012","(""촀\0¡Bienvenid2oa, fiera!
\0 (촀\0Relájate
y siéntete como en tu gimnasio.
ā"
"013","(촀\0¡Hola! Bienvenid2oa a mi templo
de la musculatura.
ā"
"014","($촀\0¡Buenos días!
\0(촀\0 Acabo de terminar
mi rutina mañanera, colega.
ā"
"015","(""촀\0¡Buenas!
\0 (촀\0Justo acabo de terminar
una pequeña serie vespertina
de sentadillas, 2""campeóncampeona.
ā"
"016","(""촀\0¡Hola!
\0 (촀\0Uff, llevo todo el día
con los ejercicios anaeróbicos.
\0
Debería tomarme un descanso.
ā"
"017","( 촀\0¿Eh? ¿Que qué hago despierto
a estas horas de la noche?
\0\0\0(6촀\0Los superatletas no podemos
revelar nuestros secretos, amig2oan\0\0
ā"
"018","(""촀\0¿Cómo vas, fiera?
\0 (촀\0Llegas en el
momento justo para hacer un
poco de ejercicio en casa.
"
"019","(촀\0¡Viniste, y con la lluvia que está
cayendo!
\0 (;촀\0¿Te gustaría una bebida
proteica o algo?
"
"020","(촀\0¡Vaya, no te importa la nieve a la
hora de dar un paseo!
\0 (;촀\0¿Quieres un
licuado de proteínas bien caliente?
"
"022","(촀\0¡Aquí estás, n\0!
\0
Siéntete como en casa o como en
tu gimnasio,
\0 lo que prefieras.
ā"
"023","(""촀\0¡Hola, n\0!
\0
Te estaba esperando, n\0.
ā"
"024","(""촀\0¡Te doy la bienvenida al centro de
entrenamiento para futuros atletas
de n
\0!
ā"
"025","(""촀\0¡Buenos días, n\0!
\0
(촀\0Justo estaba planificando 
mis ejercicios para hoyn\0\0
ā"
"026","(""촀\0¡Buenas, n\0!
\0
(촀\0¿Sabes? A estas horas me concentro
mejor si entreno en casa.
Ā"
"027","(""촀\0¿Qué tal va tu día,
n\0?
\0( (촀\0Yo ahora estoy
relajando la musculaturan\0\0
ā"
"028","( 촀\0¿Eh? ¿Que qué estoy haciendo
a estas horas?
\0 (촀\0Pues entrenamiento
secreto de superatletas, claro.
Ā"
"029","(촀\0¡Bienvenid2oa, n\0!\0\0(6촀\0¿Te animas a entrenar conmigo
en casa?
"
"030","(촀\0¡Eh!
\0 ¡Viniste con esta lluvia y todo!
\0
(""촀\0Te voy a recompensar con un
licuado proteico de frutasn\0\0
ā"
"031","(촀\0¡Qué máquina,
\0 viniste nevando y
todo!
\0 (""촀\0Te voy a preparar un chocolate
proteico bien calienten\0\0
ā"
"033","(촀\0¡2\0n\0Bienvenid2oa, n\0n!
\0
¡Vamos, a tonificar esos glúteos!\0\0(;촀\0Ah, ¿que no era eso lo que tenías
en mente?
"
"034","(촀\02\0n\0Te esperaba, n\0n.
Sentía en mis bíceps que te ibas a
aparecer por aquí.
ā"
"035","(촀\0¡2\0n\0Bienvenid2oa, n\0n!
\0 (""촀\0Vienes a que te dé un tour por el gimnasio de un futuro atleta profesional, ¿no?
"
"036","(""촀\0¡2\0n\0Buenos días, n\0n!\0\0(촀\0¡Rápido, al suelo!
¡Hazme cien sentadillas!
\0
(;촀\0Je, je, estaba bromeandon\0\0
ā"
"037","(""촀\0¡2\0n\0Hooolaaa, n\0n!\0\0(촀\0¡Qué bien que vengas para hacer
conmigo la siguiente serie de mil
abdominales que tenía planeada!
(;촀\0¡Ja, ja, ja!
\0 ¡Es broma!
\0 Te hubieras
visto la cara de suston\0\0
ā"
"038","(""촀\0¡2\0n\0Hola, n\0n!
\0 (촀\0¡Vamos!
\0 ¡A tonificar esas pantorrillas!\0\0(;촀\0¡Ja, ja, ja, no te asustes,
estaba bromeando!
ā"
"039","( 촀\0¿Eh?
\0 ¿Que qué hago despierto
a estas horas?
\0 (6촀\0Pues hablando con
mis músculos, claron\0\0
"
"040","(촀\0¡2\0n\0Aquí estás, n\0n!
\0
¡Pues vamos!\0\0(촀\0¡Ahora comenzará el entrenamiento 
especial de n
\0!
\0
(;촀\0No me mires así, que era broman\0\0
ā"
"041","(""촀\0¡2\0n\0Empapad2oa o no, llegaste,
n\0n!
\0 (촀\0Relájate, te voy
a preparar una bebida verde brutal.
ā"
"042","(""촀\02\0n\0Sacúdete la nieve y pasa, n\0.n
\0 (촀\0Te preparé un licuado de tofu y verduras brutal.
ā"
