"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<
"
"004","(""촀\0¿Qué pasó, colega?
\0 Eso que dicen de
que nunca llueve a gusto de todosn\0\0
\0
¡a mí no me afecta!
Ā"
"005","(""촀\0¿Qué pasó, fiera?
\0 Está lloviendo,
¡pero yo sigo con la misma energía
que siempre!
\0 (촀\0Y tú también, ¿no?
"
"007","2\0n\0Hola otra vez, n\0n.
\0
(촀\0¡Nada como un buen chaparrón para
estar al máximo!
\0 ¡2\0n\0!\0\0(촀\0Puede caer toda el agua que quiera...
(촀\0¡Que a mí no me afecta en nada
para mi rutina de ejercicios!
ā"
"008","(촀\0¡Uno se la puede pasar superbién
incluso cuando llueve, n\0!
ā"
"009","(;촀\0¿Esto mojado es sudor?
\0 (촀\0Ah, no,
\0
¡es agua de lluvia, n\0!
Ā"
"010","(촀\0¡2\0n\02\0n\0n!
\0
Está lloviendo,
\0 así que tómatelo
con calma, ¿sí?
Ā"
"011","(촀\0¡Buenos días!
\0 (;촀\0Ah, 
\0¿que ya te había
saludado?
"
"012","2\0n\0, no parece que vaya
a parar de llover, ¿verdad?
"
"013","<༄က촀"
"014","Está lloviendo como esn\0\0
\0
(%촀\0¡A ver si tenemos suerte y mañana
sale el sol!
ā"
"015","( 촀\0¡Vaya!
\0 ¡Ese paraguas está brutal,
n\0!
ā"
"016","(촀\0¿Has estado entrenando?
\0 Porque
estás sudando a chorrosn\0\0
\0 ( 촀\0Ah,
\0 no,
\0
que es aguan\0\0
Ā"
