"label","text"
"001","<"
"001_01","(촀\0欢迎来到n!\0！
\0
(촀\0我和你是初次见面吧？
\0
希望这是一个好梦境。n\0。"
"001_02","(9촀\0这种难以言喻的氛围n\0\0
\0
(:촀\0还有，素未谋面的你n\0\0\0\0(촀\0这到底是怎么回事？
\0(
我是
\0在梦境中吗n"
"001_03","(""촀\0你好，你是来参观的吗？
\0
(촀\0你问我？
\0(我是n\0\0
\0(
(6촀\0我是在寻找自己存在于这里的理由！"
"002","<"
"002_01","(""촀\0你好，n\0！
\0
(7촀\0没想到能在梦境中再次见到你，
\0
感觉就像命中注定。n\0！"
"002_02","(촀\0你好，n\0！
\0(
(%촀\0没想到能在这种地方遇见你，
\0
真巧啊。n\0。"
"002_03","(촀\0咦？
\0
为什么
\0(&촀\0n\0你会在这里？\0\0(촀\0呵呵呵，
\0
看来我们是被看不见的力量
\0
指引到一起了呢。n\0。"
"003","<"
"003_01","(촀\0咦n\0\0
\0
n\0？！\0\0(7촀\0我许下了愿望，希望能在梦境里与你相见。
\0
看来我的愿望已经实现了。n\0。"
"003_02","(""촀\0你好，n\0！
\0
(7촀\0能在这里遇见你，
\0
就好像在梦境中一样。n\0。"
"003_03","(""촀\0你好，n\0！
\0
(6촀\0欢迎来到梦境的世界！n\0！"
"004","<"
"004_01","(4촀\0实际上，
\0我今天早有预感，
\0(
说不定能与
\0
像你这样出色的人相遇n"
"004_02","(촀\0对了！
\0是这么一回事啊！
\0(
(%촀\0我之所以能像这样
\0
在梦境中与你相见n\0\0\0\0(9촀\0是因为你就是我迟早要遇见的
\0(
(6촀\0命中注定的人。n\0。"
"004_03","(9촀\0如果这是梦境n\0\0
\0
不管我做什么的，都不会被责骂吧？
\0(
(촀\0开个玩笑，
\0哈哈！"
"005","<"
"005_01","你有什么想要
\0
($촀\0在梦境中做的事情吗？n\0？\0\0(:촀\0我的话，
\0想要尝试一次n\0\0
\0(
('촀\0不，
\0没什么。"
"005_02","(8촀\0能在这样不可思议的空间里
\0
与你相遇n\0\0
\0
(7촀\0感觉就像命中注定呢。n\0。"
"005_03","(촀\0呵呵呵，
\0你不要因为是在梦境中
\0
就感到紧张啦。n\0。\0\0(%촀\0我还是平时的我！
\0(
(9촀\0平时我就在做这样的梦了。
\0(
(6촀\0不会醒来的梦……"
