"label","text"
"001","( 촀\0Oh,
\0 n\0!
\0촅(""촀\0
n촁 here was just
telling me he's putting on a play.
(\0촀\0촆And darling,
\0 (촀\0he wants ME to star
as the princess! 
\0Me! 
\0(촀\0Can you
believe it?"
"002","(촀\0Exactamundo!촂
\0 초But don't worry,
n\0, 
\0(""촀\0you can be in
it too.\0\0(촀\0You can play,
\0 hmm, 
\0lemme seen\0\0
\0
(촀\0I know! 
\0You can play Villager A.(\0촂\0\0\0촆()촀\0You'll have to do a lot of standing
around in the background,
\0((촀\0
but you'll be great at it.
(\0촀\0Of course, 
\0the real question isn\0\0
(&촀\0who should I play?"
"002_a","The prince!"
"002_b","The princess!"
"002_c","A frog."
"002_d","Villager B."
"003","(촀\0Ha HA!
\0 촂Of course! 
\0((5촀\0I don't want to
brag or anything,
\0 but it's the role
I was BORN to play.
(촀\0초2\0n\0 totally gets it,
\0
don't you?\0\0(\0촀\0촇Now,
\0 here's the dealn\0\0 ()촀\0There's this
evil witch, 
\0and she's cast a powerful
sleeping spell on the—"
"004","(&촀\0Princess?촁"
"005","(촀\0Nope!촄 
\0Psych! 
\0( 촂\0Not this time! 
\0(()촀\0See, 
\0in
a surprise twist,
\0 she casts the spell
on the PRINCE, yo!(\0촂\0
(촀\0And that puts him in a deep slumber.
\0
Obviously.\0\0()촀\0So, the princess—
\0that's you,
n촀—
\0has to wake the
prince
\0—that's ME—
\0with a kiss.(촂\0
(촀\0On the lips.(촀\0(촂"
"006","촃(9촀\0No.( 촃"
"007","
\0촄n\0\0(&촀\0With a kiss on the cheek?(촂"
"008","(촀\0Still no.(촃\0촃\0\0(촀\0촅n촁 darling,
\0
I'd rethink this story of
yours if I were you.(\0촃\0
(	촀\0Unless you'd like me to show you
what a real princess does when
pressured into a kiss?!(촃"
"009","(촂\0촄(촀\0N-no!
\0 Not at all! 
\0(촀\0We can, um,
\0
workshop that part."
"010","( 촀\0(촂\0The prin—cess, eh?!촂
\0 Me?!
\0( (촀\0
Well, 
\0that's an unexpected choice.(\0촂\0

\0But you know what?
\0 (촀\0I'm in!(9촂\0
()촀\0Challenging roles are what I live for!
\0
And a princess,
\0 well, 
\0(촀\0that's the role
of a lifetime!"
"011","촅(촀\0But촃n\0\0butn\0\0촇that was supposed to be
MY role of a lifetime!(7촃\0
\0\0\0(\0촀\0Ah well.
\0 Truth be told,
\0(5촀\0
I'm better suited for the
role of a queen,(촃\0 darling."
"012","(6촂\0(촀\0A frog.
\0촂 I see.
\0 Interesting choice.(\0촂\0\0\0(촀\0Oh wait,
\0 I get it! 
\0((촀\0I'm a frog—wink,
wink—
\0who's ACTUALLY a prince.\0\0()촀\0The wicked witch put a curse on
the prince and TURNED him into
a frog.
\0(%촀\0 I dig. 
\0I dig.
\0
(""촀\0Of course, 
\0the frog can only turn
into a prince if the princess gives
him
\0 (촀\0a smooch.(촂\0(촃"
"013","Well,(\0촀\0 촃
\0if that's the case, 
\0(5촀\0I can assure
you the frog will remain a frog
\0 ( 촃\0for
the rest of his life."
"014","촅(촀\0How about 촄a hug? 
\0Can a frog get
a hug around here?(촂\0\0\0(\0촀\0No?
\0 Well,
\0(6촀\0 I guess that's toadally
understandable.
\0 (촀\0Get it?
\0 TOADally?('촂\0

\0Ha HA!"
"015","( 촀\0Villager B?!촂
\0 Moi?!(6촂\0 
\0I mean—c'mon—
\0
(촀\0I've taken A LOT of acting classes.(\0촂\0\0\0(촀\0Hold up a minuten\0\0 (""촀\0Maybe you're
onto something,
\0 n\0.\0\0What if this whole play is told from
the commoners' point of view?( 촂\0\0\0(촀\0That's right!
\0 Forget the royalty! 
\0(\0촀\0
The villagers are the stars of this
story.(촂\0 
\0(촀\0Especially Villager B!"
"016","(촀\0The villagers?촃
\0 But what about
the princess?! ( 촃\0
\0((	촀\0What about MY
starring role?!(7촃\0
(\0촀\0Hmph.
\0(5촀\0
I say, OFF WITH THEIR HEADS!"
"101","My goodness, 
\0n촁,
\0('촀\0
I can't believe I actually heard you
say—
\0and I quote—\0\0(5촀\0""Today's postmodern milieu is
blocking the flow of my chi.""( 촃\0
\0(\0촀\0\0\0(촀\0I mean,
\0 really?
\0 Do you even know
what that means?
\0((\0촀"
"102","()촀\0First of all,촄
\0 it means I have a very
sensitive chi, 
\0yo! 
\0(촂\0And second of all,
\0('촀\0
I didn't say it exactly like THAT.(\0촂\0
(촀\0Sheesh. 
\0You make me sound like a
snob or somethin'."
"103","(9촀\0That's precisely촃 what you said!
\0
(\0촀\0And let's be honest, darling,
\0(6촀\0 you DO
sound rather pompous at times.(촃\0
촆(""촀\0Go on, 
\0n\0. 초
\0Tell him!
\0
It's time he hears the truth.(촃\0(촀"
"103_a","Sorry, but it's true."
"103_b","You don't. You're good."
"104","(촃\0(5촀\0촅Well,
\0 촇there you have it,
\0 my dear.
\0
You're pretentious.(촃\0\0\0(촀\0""The postmodern milieu?""
\0
My goodness, 
\0WHO says that?(촀\0(촃"
"105","(촀\0Oh, c'mon!촄
\0 That's what you two
think of me? (\0촂\0
\0(촀\0You're breakin'
my heart.
('촀\0Look,
\0 I can't help it if my eloquence
is too much for you. ( 촂\0
\0(촀\0I'm just tryin'
to elevate the conversation here.(촂\0(촃"
"106","(촀\0Oh, good grief. 촃
\0You're welcome to
""elevate the conversation.""(촃\0\0\0('촀\0Just don't get your chi in a twist
when your postmodern mileu falls
flat on its face,
\0 my dear."
"107","(촂\0촇(5촀\0Well, well.촄 
\0Did ya hear that? 
\0촅I do
NOT ""sound rather pompous.""
\0(:촂\0\0\0(\0촀\0So says the unbiased bystander
you roped into this conversation.
\0(촀\0
If anything,
\0 I sound sophisticated.
(6촀\0Buuut 
\0I could see how someone
like you might envy my advanced
linguistic techniques.
\0( 촂\0
(%촀\0It's OK.
\0 I'd be happy to teach you
how to talk like me. 
\0(""촀\0Just say the
word, n촀."
"108","촆('촀\0Oh for 촃goodness sake,
n\0,
\0 초look what
you've gone and done.
\0(촃\0\0\0(촀\0Next time he's being an insufferable
snoot, 
\0I'm sending him to you."
"109","(6촀\0Wow. 
\0You crack me up,
\0
n촀.(촂\0 
\0(('촀\0I can't believe
you actually said—
\0and I quoten\0\0
\0
(5촀\0""I must say, 
\0daaahling,
\0 a fine
artisanal 촀 is like a
work of art made for one's mouth.""
\0\0\0(촀\0Hahaha! 
\0( 촂\0That's the funniest thing
I've heard all week!
\0(촀\0(촀\0(촂"
"110","(&촀\0Whatever do you 촃mean?
\0 Of course
I said it. 
\0(\0촃\0()촀\0Goodness, darling,
\0
it positively melts in your—\0\0(촀\0Wait one momentn\0\0were you
imitating me?(촀\0(촃"
"111","(%촀\0Why 촄yes, 
\0(촂\0yes I was.
\0( 초How'd I do,
\0
n\0?\0\0촆(9촂\0
\0(촀\0I sounded just like the Duchess of
Diction here,
\0 didn't I?(촀\0(촂"
"111_a","You sure did!"
"111_b","Not quite."
"112","(촀\0Excuse me?!
\0촁 (\0촃\0I do NOT sound son\0\0
son\0\0
\0haughty!
 촅
\0(촀\0You 
\0( 촃\0are GROSSLY
exaggerating!(촀\0(촃"
