"label","text"
"001","(촀\0Oh, n\0! 
\0You're just
in time, n\0.\0\0촅촇(촃\0n촁 was just about to
regale us with an exhilarating
tale of her exploits.\0\0촅(%촀\0We're all ears, n촁."
"002","초(%촀\0Yeah, you're gonna love this,
n\0. 
\0You ready for
an awesome story?(촂"
"002_a","(%촁\0I gotta hear this!"
"002_b","('촁\0Not interested."
"003","(%촂\0Alright, 촂
\0so I like hot baths.
\0 SUPER
hot baths.
\0 The hotter the better.(촀"
"004","(촀\02\0n\0!
\0 촁I love a hot bath.
\0
They're fabulous for the complexion!
\0
And so relaxing too."
"005","(6촀\0Exactly!
\0( ()촀\0촂Anyway, the other day I
wanted an EXTRA
\0-super-hot bath.
\0
Like, rolling-boil hot.\0\0(촀\0Two minutes after I get in, this smell
hits my nosen\0\0
\0and it made me kinda
hungry!
\0P (촀\0Then it hit me!\0\0(-촀\0My water was so hot, I was basically
making n촁 soup!\0\0(;촀\0One onion and a carrot more, 
\0and I'd
have been a meal, n\0!(촀"
"006","(촀\0
\0So THAT's why you look so flushed!촃(\0촃\0
\0(
(촀\0Darling, water that hot is very, very
bad for you.\0\0()촀\0Hot baths are wonderful, 
\0but there's
a limit.
\0< (촀\0Not to worry—I have a skin
cream that's PERFECT for burns.(촃\0(촂\0(촃"
"007","()촀\0OK, 촂
\0so a few years back I went to
a dinner party.
\0( ('촀\0The whole thing was
WAY outside my comfort zonen"
"008","(촀\0Oh, 촁dinner parties are wonderful!
\0(
(%촀\0Hors d'oeuvres and conversation and
everyone in their finery!
\0 Such fun!"
"009","(촀\0Right, except nobody told me it was
a FANCY dinner party!촄\0\0초(8촀\0I rolled up in my rocker gear—torn
jeans and spiky hair—THEN had to
figure out, like, 
\0ten different spoons!\0\0(촀\0When the soup came out, I gave up.

\0I just drank out of the bowl.\0\0(촀\0So yeah, there's punk-rocker me,
\0
facedown in her fancy food.
\0P
('촀\0Not. 
\0My. 
\0Scene.(촀"
"010","(촀\0Oh dear! 촁
\02\0n촁,
you poor thing.\0\0()촀\0Well, dinner-party etiquette isn't
THAT hard.
\0 Let me help you.
\0( 
(촀\0First, let's talk about spoonsn\0\0(촀"
"011","촂(촀\0You know that little static zap you
get sometimes when you touch
someone else or, like, 
\0a doorknob?(촀"
"012","( 촀\0Oh, I hate those! 
\0I'm always worried
the shock will mess up my hair.(촂\0(촃"
