"label","text"
"001","<"
"001_01","(촀\0어머! 
\0(이, 이건n\0\0
\0(
(촀\0}\0\02이잖아요잖아요!!"
"001_02","(촀\0와아, 
\0이건n\0\0
\0(
(촀\0}\0\0
\0
아닌가요～?!"
"001_03","(촀\0}\0\0?!
\0(
(촀\0이렇게 좋은 걸
\0
받아도 되나요?!"
"002","<"
"002_01","(촀\0어머나, 
\0}\0\0!"
"002_02","(촀\0와아, 
\0}\0\0!"
"002_03","(촀\0}\0\02이군요군요!"
"003","<"
"003_01","(촀\0앗! 
\0(저한테요? n\0?"
"003_02","(촀\0어머나, 
\0뭘 주시려고요? n\0?"
"003_03","네?! 
\0(
(촀\0정말요?! n\0?"
"004","<"
"004_01","(촀\0와아! 
\0(
지금 바로 열어볼게요!"
"004_02","(촀\0지금 뜯어봐도 
\0되나요?"
"004_03","(촀\0후후후, 
\0어떤 게 들어 있을까?"
"005","<"
"005_01","(촀\0앗～! 
\0(
(촀\0기대했잖아요n\0\0 n\0n"
"005_02","어머, 
\0(촀\0짓궂으시네요n\0\0 n\0n"
"005_03","(촀\0뭐랑 
\0착각하셨나 봐요? n\0?"
"006","<"
"006_01","()촀\0답례라기에는 뭐하지만
\0
}\02이에요예요!
\0(
(촀\0받아주세요!"
"006_02","()촀\0받기만 하면 죄송하니까
\0
이걸 드릴게요!
\0(
(촀\0}\02이에요예요!"
"006_03","()촀\0저도 뭔가를 드리고 싶은데n\0\0
\0
}\02을를
\0(
(촀\0받아주시겠어요?"
"007","<"
"007_01","(8촀\0받기만 하면 마음이 불편하니까
\0
(\0촀\0Z\0을
\0
(촀\0제 성의로 받아주세요!"
"007_02","(촀\0저도 답례를 해드리고 싶은데
\0
드릴 수 있는 물건이 없네요n\0\0\0\0(\0촀\0Z\0은 있으니까
\0
(촀\0이거라도 받아주세요!"
"007_03","(촀\0받기만 할 수는 없어요n\0\0
\0(
(\0촀\0답례라고 해도 될지 모르겠지만n\0\0
\0
(촀\0Z\0을 
\0받아주세요!"
"010","(촀\0저도 뭔가 답례를 드릴게요!
\0(
(\0촀\0n\0\0그런데
\0 (촀\0주머니가 꽉 차셨군요!\0\0(\0촀\0그럼 
\0다음에 집으로
(촀\0보내드릴게요, n\0!"
"100","(촀\0이거 
\0지금 제가 입고 있는
\0
(촀\0}\0\02이\0네요～?!"
"101","(촀\0감사합니다!
\0(
(촀\0우후후n\0\0
\0
(촀\0세탁할 때 입을 게 생겨서 기뻐요"
"102","(4촀\0매번 깨끗이 세탁한 옷을 입고 있으니까
\0
다음에 만났을 때 같은 옷을 입었더라도
\0
(촀\0안심하고 다가와주세요, n"
"110","(촀\0이거 
\0지금 제가 하고 있는
\0
(촀\0}\0\02이\0네요～?!"
"111","(촀\0감사합니다!
\0(
(촀\0우후후n\0\0
\0
(촀\0예비용이 생겨서 기뻐요"
"112","(%촀\0n\0님이 주신 거랑
\0
원래 제가 갖고 있던 거를
\0
(""촀\0번갈아 가며 사용할게요, n"
