"label","text"
"100","<"
"100_01","(촀\0감사합니다!
\0(
색이 
\0정말 근사하네요!"
"100_02","(촀\0감사합니다!
\0(
(2촀\0마침 이런 게 
\0가지고 싶었어요～"
"100_03","(촀\0정말 감사해요!
\0(
요즘 이런 거에 
\0눈독 들이고 있었거든요～"
"101","방에 장식해 두면
\0
(촀\0멋진 포인트가 될 것 같아요! n\0!"
"102","이걸 장식하면
\0
(촀\0문 주변이 화려해질 것 같아요! n\0!"
"103","이걸 놔두면 
\0방 분위기도
\0
(촀\0좋게 바뀔 거예요～ n\0!"
"104","\0n\0\0(촀\0어쩐지 굉장～히
\0
낯이
\0 익은데요n\0\0
\0(
(%촀\0기분 탓이겠죠n\0\0?\0￿"
"111","(8촀\0이렇게나 훌륭한 화석을
선물로 받다니n\0\0
\0(
(촀\0정말 감사해요, n\0!"
"112","(1촀\0무슨 화석일까요n\0\0?
\0
(촀\0상상만으로도 가슴이 두근두근해요!
\0(
(촀\0고맙습니다, n\0!"
"113","(촀\0감사합니다
\0(
(촀\0이건 연구할 가치가 높아 보이네요n\0\0\0\0(\0촀\0저에겐 너무 과분하니
\0
(촀\0\0부엉\0￿님에게 양도하는 게 좋겠어요, n"
"114","(촀\0이거 
\0화석 맞죠?!
\0(
고대의 낭만이 느껴져요!
\0(
(촀\0감사히 잘 받을게요, n\0!"
"121","(8촀\0이렇게 근사한 미술품을
선물해주시다니n\0\0
\0(
(촀\0감사합니다, n"
"122","(촀\0마음은 무척 감사하지만n\0\0
\0
(9촀\0이거 
\0무척 희귀한 물건이죠?\0\0(:촀\0역시 괜히 줬다고
후회하게 되실지도 
\0(\0촀\0모르니
\0
(촀\0당신이 보관하시는 게 좋겠어요, n"
"123","(촀\0감사합니다
\0(
(촀\0미술적 가치가 무척 높아보이네요n\0\0\0\0(\0촀\0제가 받아도 될지 모르겠으니
\0
($촀\0한번 \0
\0부엉\0￿님께 보여드리는 건
어떨까요? n\0?"
"201","(촀\0그럼 바로 
\0갈아입어 볼게요!
"
"202","잠깐 입어볼게요!
\0(
(2촀\0저한테 잘 어울릴까요n\0\0?"
"203","(촀\0궁금하니까
\0
지금 바로 해볼래요!"
