"label","text"
"001","(촀\0
\0Du hast es zum Ziel geschafft!\0\0( 촀\0Hm? 
\0(촀\0Hey, 
\0sind wir zwei uns schon
mal begegnet? 
\0(촀\0Dein Gesicht kommt
mir ziemlich bekannt vorn\0\0
(촀\0Oh! 
\0'tschuldige. 
\0Bin schon auf sooo
vielen Inseln gewesen und hab's
nicht so mit Gesichtern und Namen.
(촀\0Auf DIESER Insel bin ich aber zum
ersten Mal. 
\0Ganz schön, 
\0äh, 
\0seltsam
hier, oder?
\0 (촀\0Was führt dich hierher?"
"001_a","\0Tom Nook\0￿ schickt mich!"
"001_b","Geheimsache!"
"002","(\0촀\0Sekunde mal. 
\0(촀\0Du kennst \0Tom Nook\0￿?
\0(
Wegen dem Kerl bin auch ICH hier!
\0
Er hatte mich hierher eingeladen.
()촀\0Der wollte, 
\0dass ich mir diese neue
Attraktion ansehe, 
\0die er auf der
Insel hier zusammengezimmert hat.
(촀\0Aber mit einem Labyrinth hatte ich
nun wirklich nicht gerechnet!
\0 (촀\0Miau!
\0
Das nenn ich mal 'ne Überraschung!
(촀\0Da du \0Tom Nook\0￿ zu kennen scheinst,
\0
heißt das etwa, 
\0ihr beide lebt auf ein
und derselben Insel?"
"002_a","In der Tat!"
"002_b","Ist 'ne tolle Insel!"
"003","(촀\0Ha ha ha! 
\0Geheimsache, sagst du?
\0
Na,
\0 jetzt machst du mich aber erst
so richtig neugierig!
()촀\0Ich bin ja hier wegen 'nem alten
Freund von mir, 
\0\0Tom Nook\0￿.\0\0()촀\0Der wollte, 
\0dass ich mir diese neue
Attraktion ansehe, 
\0die er auf der
Insel hier zusammengezimmert hat.
(촀\0Aber mit einem Labyrinth hatte ich
nun wirklich nicht gerechnet!
\0 (촀\0Miau!
\0
Das nenn ich mal 'ne Überraschung!
(촀\0Warte mal! 
\0Wenn du auch hier bist,
\0
heißt das dann etwa, 
\0du kennst den
guten \0Tom Nook\0￿ auch?"
"003_a","Jup!"
"003_b","Das ist geheim!"
"004","(촀\0Na sauber!\0\0Hab gehört, 
\0(%촀\0Nook hat dort ein recht
hübsches Fleckchen geschaffen.
\0 (촀\0Wie
hieß die Insel noch gleichn\0\0?
(촀\0Ah, 
\0stimmt. 
\0(&촀\02\0n	\0, 
\0nicht wahr?"
"004_a","Bingo!"
"004_b","Volltreffer!"
"005","(촀\0Dachte ich mir schon!\0\0(&촀\0Dann lebt ihr beide doch bestimmt
auch auf derselben Insel, 
\0oder?
\0
(촀\0Wie hieß die noch gleichn\0\0?
(촀\0Ah, 
\0stimmt. 
\0(&촀\02\0n	\0, 
\0richtig?"
"005_a","Bingo!"
"005_b","Volltreffer!"
"007","(촀\0Ha ha ha! 
\0Wusst ich's doch! 
\0(촀\0Hey,
\0
du scheinst mir ein ganz schön
pfiffiges 2""KerlchenMädchen zu sein.
(촀\0Wenn alle Leute auf n	\0 so drauf sind,
\0 muss das ja 'ne lustige Insel sein!"
"008","(&촀\0Sag mal, 
\0hast du eigentlich auch
einen Namen?\0\0(촀\0Ahan\0\0
\0 Soson\0\0\0\0(\0촀\02\0n\0 also,
\0 ja?
\0
(촀\0Na, 
\0das nenne ich doch mal 'nen
richtig duften Namen!
(촀\0Freut mich, 
\0dich kennenzulernen, n\0. 
\0Hier, 
\0ein kleines Andenken an unser Treffen."
"009","(촀\0Ach, 
\0wie schön! 
\0Macht bestimmt
viel Spaß, 
\0zusammen mit \0Tom Nook\0￿
auf 'ner Insel rumzuhängen.
Hab gehört, 
\0(%촀\0er hat dort ein recht
hübsches Fleckchen geschaffen.
\0
(촀\0Wie hieß die Insel noch gleichn\0\0?
(촀\0Ah, 
\0stimmt. 
\0(&촀\02\0n	\0, 
\0nicht wahr?"
"009_a","Bingo!"
"009_b","Volltreffer!"
"010","Na,
\0 du bist mir ja 2D ein ganz schöner eine ganz schöne
2DGeheimniskrämer""Geheimniskrämerin. 
\0Aber ich werd
diese Nuss schon noch knacken.
Hmmmn\0\0 
\0Also wenn ich's nicht
besser wüsste,
\0 würd ich sagenn\0\0\0\0(촀\0Hey,
\0 du bist bestimmt von dieser
Insel, 
\0von der mir \0Nook\0￿ erzählt hat.
\0
(촀\0Wie hieß die noch gleichn\0\0?
(촀\0Ah, 
\0stimmt. 
\0(&촀\02\0n	\0, 
\0nicht wahr?"
"010_a","Bingo!"
"010_b","Volltreffer!"
"012","(촀\0Oh Mannn\0\0
\0 Deine Tasche ist ja
rappelvolln\0\0\0\0(\0촀\0Komm wieder, 
\0wenn du was von
deinem Zeug losgeworden bist."
"013","(촀\0Ah,
\0 da bist du ja wieder! 
\0((촀\0Hier hast
du das versprochene Geschenk."
"014","(촀\0Hat mich echt gefreut, 
\0dich getroffen
zu haben... 
\0Und ausgerechnet hier!
\0
Wenn das mal nicht Schicksal war.
(촀\0Hätte echt nicht gedacht, 
\0dass ich
auf einem abgelegenen Inselchen so
viel Spaß haben würde.
(촀\0Hoffentlich laufen wir uns mal wieder
über den Weg. 
\0Das Schicksal wird's
schon einrichten. 
\0Also, 
\0bis denne!"
"020_00","Weißt du, was? 
\0Ich glaub, ich häng
hier noch ein bisschen auf der Insel
ab. 
\0(촀\0Mir gefällt's hier richtig gut."
