"label","text"
"001","¡Hola, n\0!
\0
($촀\0¿Notaste el olorcito de ayer?\0\0(촀\0¡Cerca de casa de n촁
olía a 촀!"
"002","(%촀\0¡Ayer hice 촀!
\0
촇(촀\0¡Qué talento tienes para detectar
exactamente lo que era!"
"003","(5촀\0Si hay algo que me gusta en esta
vida es la comidan\0\0\0\0(촀\0¡Mi nariz está bien entrenada para
detectar 촀 y otras
delicias!(촃"
"004","(촀\0Qué habilidad tan mística,
n촀n\0\0\0\0초()촀\0Esta vez me esforcé muchísimo
en la presentación.\0\0촇(촀\0Con un poco de creatividad,
\0
($촀\0¡los postres pueden quedar
bonitos y deliciosos!"
"005","(촀\0Pero podría verse bien y tener
un sabor horrible, ¿no?(촃"
"006","(촀\0Pues en realidad a mí no me importa
la apariencia,
\0 (촃\0solo que sepa bien, ¿sabes?(촃"
"007","(촀\0Yo creo que si algo huele delicioso,
es delicioson\0\0 y si es delicioso,
¡terminará en mi pancita!
(촀\0(촃\0Y si termina en mi pancita,
\0 no
importa si se veía bonito o no,
\0 igual
me lo iba a comer por delicioson\0\0(촃"
"008","()촀\0Pero en el mundo de la repostería
el aspecto es igual de importante
que el sabor.
\0
(%촀\0¡De la vista nace el amor!"
"009","(촃\0No lo sé,
\0 no lo sén\0\0 (%촀\0En el mundo
de la glotonería lo que más importa
es tener la panza llena.
(촀\0Si me vas a hacer un postre, solo
tienes que preocuparte por tenerlo
listo cuanto antes.(촃"
"010","(촀\0No tienes remedion"
"101","Oye, n촁n\0\0
(&촀\0¿Podrías recomendarme algún libro?"
"102","(촀\0¿Tú también lees libros, n촀?
\0 (촀\0¡No sabía!\0\0(
촀\0A ver a veeern\0\0 Yo creo que depende
del género que te guste, 
\0pero mis
favoritos de toda la vida sonn\0\0\0\0(""촀\0¡""\0촀"" y ""\0촁""!"
"103","(%촀\0Veamosn\0\0
\0 (;촀\0¿Cuál de esos dos tiene
más dibujitos?(촃"
"104","(촀\0¿Dibujitos?
\0 ¡Por todos los cuarzos!
\0
('촀\0Ninguno tiene dibujitos.
\0 Los dos
son novelas y solo tienen texto."
"105","(7촀\0Ah, ya entiendon\0\0 Entoncesn\0\0
(촀\0¿De cuál de los dos han hecho peli?"
"106","De hecho,
\0 hicieron una película de
""\0촀""n\0\0\0\0(촀\0Aunque le cambiaron el finaln\0\0
\0
y el principion\0\0
\0 (촀\0y todo. "
"107","(촀\0De ninguno,
\0 pero creo que si uno
pudiera convertirse en una película
sería ""\0촁""."
"201","(촀\0Oye, n촁n\0\0
(촀\0¿No quieres cantar conmigo?
\0
¡2\0n\0!"
"202","(촀\0¡Qué linda invitación!
\0 Pero, esten\0\0
El canto no es lo míon\0\0\0\0(%촀\0Pero debo decirte que esa canción
de ""n\0"" suena muy bien."
"203","(7촀\0Ah, je, je, je.
\0 Esa no era la canción
que quería que cantaras conmigon\0\0
(;촀\0¡Eso ni es una canción!
()촀\0Es mi ""mueletilla"",
\0 lo que pasa con
esas es que uno las dice sin darse
cuenta, n\0n\0\0
(촀\0¿Viste?
\0 No la controlo.
\0
(;촀\0¡Si te gusta tanto,
\0 puedo prestártela!"
"204","¿En serio me prestarías tu muletilla?
\0
(촀\0¡Esto es como un regalo del
universo!
\0
¡Muchas gracias,
\0($촀\0 n\0!(촂"
"205","(촀\0¡Ya se te pegó mi ""mueletilla"",
n촁!
\0 ¡Y te queda
muy bien!(촀\0(촃"
"206","(촀\0¿En serio ya se me pegó,
\0 ($촀\0n\0?
\0
(촀\0Ay, sí,
\0 ¡ya la escuché!"
