"label","text"
"001","(%촀\0Mmmn\0\0
\0 Hueles muy bien, n촁.( 촃\0(촃"
"002","¿Lo has notado?
\0 (%촀\0Pues en efecto,
\0
estoy probando un nuevo perfume.\0\0(촂\0Se llama ""Eau de Albondigue"",
¿lo conocías?"
"003","촆(촃\0(2촀\0Je, je, je,
\0 no, pero por el nombre,
\0
es normal que mi olfato lo notara.
\0
촅(\0촀\0(촀\0Mi olfato y yo nos llevamos muy bien.\0\0(;촀\0¿Te gustaría olerme a mí también,
\0
n촁?(촃\0(촃"
"004","¿Tú también te pusiste perfume?
\0
(촀\0Jamás me habría esperado semejante
sofisticación de tu parten\0\0
Veamosn\0\0
\0 (%촀\0Sí,
\0 detecto unas
notas den\0\0
\0초 vainilla,
\0 chocolate
\0 y
\0(&촀\0n\0\0(촂"
"005","(촀\0¡¿Salsa de tomate?!(촀\0(촂"
"006","(촀\0¡¿Mayonesa?!(촀\0(촂"
"007","(촀\0¡¿Mantequilla?!(촀\0(촂"
"008","(촀\0¡¿Sardinas enlatadas?!(촀\0(촂"
"009","(촀\0¡¿Huevo duro?!(촀\0(촂"
"010","(촀\0No es que me haya puesto perfumen\0\0
\0
(촀\0¡Es que me manché de comida!
\0\0\0촆(촀\0(촃\0Pero me hacía ilusión que me olieran.\0\0촅(촀\0¡Gracias,
\0 n촁!"
"011","(촀\0Por supuesto,
\0 no se puede negar que
llevas unn\0\0
\0 ""perfume""
\0 초(6촀\0muy tuyo."
"101","(촀\0¿Sabes qué, n촁?
\0
El otro día andaba corriendo por
ahí
\0 ( 촀\0cuando de repenten\0\0(촀"
"102","(촀\0¡Se me atoró la pijama en un árbol
y salí volando!\0\0(촀\0Y el árbol le dejó un agujero
enormen\0\0
\0 (촀\0Y era mi pijama favorita.\0\0(촀\0Y a mí que me caen tan bien los
árbolesn\0\0 Siempre dándome sombra
mientras tomo la siestan\0\0(촀"
"103","(촀\0El suelo me metió tremendo
sopapo en la cara.\0\0(촀\0¡Y lo peor es que se le hizo un
hoyo a mi pijama favorita!(촀"
"104","(촀\0Me caí en un hoyon\0\0
\0 (촀\0¡y se rompieron
mis pantalones favoritos!(촀"
"105","(촂\0Vayan\0\0
\0 (%촀\0Pero no llores por eso,
pequeño.
\0 Yo lo puedo arreglar.\0\0(5촀\0¡Por algo todos me llaman
""la reina de la alta costura""!( 촂\0(촂\0(촀"
"106","No llores,
\0 (촀\0¡nos vas a dejar sord2oas!\0\0Déjamelo a mí,
\0 (촀\0yo puedo coser lo que
sea sin problemas.
\0 Por algo me dicen
\0
(5촀\0""su majestad de la alta costura"".( 촂\0(촂\0(촀"
"107","(촀\0Qué terriblen\0\0
\0 Pues mira,
\0 el sopapo
no tiene arreglo,
\0 (%촀\0pero la ropa sí,
\0
no llores por eso.\0\0(5촀\0¿No sabes que me llaman ""la reina
de la alta costura""?( 촂\0(촂\0(촀"
"108","¡¿De verdad?!
\0 (촀\0¡Yupiii!
\0 ¡Qué bueno
que te conté lo que me pasó!\0\0(촀\0Pero ¿quién te llama así, n촁?
\0 Yo nunca lo había oídon\0\0 Ni sé qué significa.(촃\0(촀"
"109","(촀\0¡Lo acabo de inventar!
\0 (6촀\0Pero sabía
que te gustaría y que así dejarías
de llorarn\0\0(촀"
"110","(촀\0¡Guauuu, qué lista!
\0 (2촀\0Cómo me cuidas.
\0
Eres como una hermana mayorn\0\0(촀"
"111","(	촀\0¿""Mayor""?
\0 ¡¿Cómo que ""mayor""?!"
"201","(촀\0Acuérdate, n촁n\0\0
\0
¡Me prometiste que cocinarías
algo para mí, n\0!(촀"
"202","(%촀\0Sí me acuerdo, n촀.
\0
(촀\0Y no hace falta que me lo estés
recordando a cada instante, ¿eh?\0\0(\0촀\0Espera un segundo(\0촂\0n\0\0
\0
¿Qué es lo que acabas de decir?( 촂\0
\0
(촀\0""2\0n\0"", ¿verdad?(촂"
"203","¿""2\0n\0""?
\0 (촀\0¡Ah, mi muletilla!
\0
Es que a veces se me escapa
sin querern\0\0 no la puedo controlar.
¡Es superior a mí, n\0!
\0
(7촀\0¿Ves?
\0 ¡Je, je, je!(촀"
"204","(촀\0¡2\0n\0!
\0 Vaya, tienes una
muletilla bastante adorable.\0\02\0n\0n\0\0
\0 Es muy contagiosa.
\0
(""촀\0¡2\0n\0!
\0 Imposiblen\0\0(\0촂\0\0\0(8촀\0¡n촀!
\0 ¡No puedo
parar de decir ""n\0""!(촀"
"205","(촀\0¡Es más pegajosa que un chicle,
\0
n촁!\0\0(1촀\0No importa lo que estés haciendo,(\0촃\0
\0
siempre sale cuando le da la gana,
\0
n\0.
(;촀\0Yo ya ni me doy cuenta cuando
salen\0\0(촀"
"206","(촀\0Sí que sale a relucir cuando
quiere, n\0.
\0 (촀\0Se me volvió a escapar, n\0n\0\0
\0 ¡Oh, no!\0\0(촀\0¡Es imposible parar, n\0!"
