"label","text"
"001","(촀\0Hola, n\0n\0\0
($촀\0Ya se acerca la hora de tomar
un pequeño refrigerion\0\0
¿Qué comerás?(촃"
"002","촇
\0¡No digas!

\0 ¡¿Están hablando de
refrigeriosn\0\0
\0 (	촀\0sin mi hiperfabulosa
opinión?!
촂(:촀\0O sea,
\0 초no hay problema,
\0 me espero
aquí parada hasta que me incluyan."
"003","(7촀\0Yo hice una listan\0\0
\0
(""촀\0¿Cuál les gusta más?\0\0(&촀\0¿2\0촀,
촁n\0\0
\0
촆o (촀\0촂?"
"004","(
촀\0O sea,
\0 me la pones muy difíciln"
"005","촆(촀\0Por eso siempre termino comiendo
lo que sean\0\0 촅¡Decidir es superdifícil!(촃"
"006","(%촀\0¡Lo es!
\0 Es como yo cuando compro
más cositas de las que había
planeado por no poder decidirmen\0\0
Pasa que me pruebo dos blusas
y las dos me quedan di-
\0vi-
\0nas,
\0
pero solo me alcanza para unan\0\0
(촀\0¡Entonces me llevo las dos!
\0
Y de las bayas que me gasté
me preocupo despuésn"
"007","(촀\0¡Eres una genio!
\0
촅(5촀\0(촃\0Voy a comérmelo todo y ya me
preocuparé luego por la indigestión."
"101","(촀\0¡Uy, n\0!
\0
¡Apareces justo a tiempo!\0\0()촀\02\0n촁 y yo estábamos discutiendo una cositan"
"102","(%촀\0Ni te imaginasn\0\0
\0 ¡Estamos que no
tenemos ni idea!
\0 (&촀\0¿Nos ayudas?\0\0촆(촀\0No sabemos si es peor besar a un
pez o morder a un gusanon\0\0(촀"
"102_a","(\0촀\0¡¿Cómo?!"
"102_b","(\0촀\0Me voy..."
"103","(촂\0¡No te espantes,
\0 o sea,
\0 es solo
un juego, n\0!\0\0(촀\0Cada quien dice una opción horrible
y tenemos que decir cuál preferimos.\0\0(촀\0¡No importa la respuesta,
\0 el chiste
es poder echarnos unas risas!\0\0촇촅(""촀\0Te toca, n촀n\0\0
\0
(촂\0¡A ver si propones una megabuena!"
"104","(3촀\0Je, je, je, está bienn\0\0
(&촀\0¿Qué prefiero?
\0 Umn\0\0\0\0촅(
촀\0Ahora que lo pienson\0\0
\0 lo de besar
a un pez no estaría horrible,
\0
(%촀\0porque esos siempre saben bienn"
"105","(촀\0(촂\0Bueno,
\0 tú te lo pierdes, n\0.
\0 촇Pues entonces jugaremos n촀 y yon"
"106","촅(%촀\0No te preocupes, n촁,
\0 que juego yo:
\0 (촂\0(촀\0¡elijo las dos cosas a la vez!"
"201","(촀\0¡2\0n\0!\0\0(촀\0Que yo no te mandé ninguna
carta de fan enfervorecido,
n촁n\0\0(촀"
"202","(
촀\0Pues qué raron\0\0
\0 Juraba que esa
tarjeta era tuya,
\0 es que está llena
de migajas y huellitas de chocolaten\0\0
()촀\0Te preguntaba porque estaba
firmado con ""2\0n\0""n\0\0\0\0(촀\0¡Y quería decirte que esa muletilla
es megafabu!
\0(촂\0 ('촀\0Pero si me dices que
no fuiste tún\0\0 seguiré buscando.(촂"
"203","(2촀\0Pues sí, me descubriste,
\0 ¡la escribí
yo!
\0 Con mis mejores crayones y en
el papel más limpio que encontré(6촃\0n\0\0
(촀\0Como sé que quieres ser cantante,( 촃\0
\0
pensé que te haría feliz recibir
una tarjeta de tus fansn\0\0
(촀\0¡Y ahora me hace muy feliz a mí
que te haya gustado mi muletilla!
\0
(7촀\0A mí también me encantan\0\0
(4촀\0Te la regalo para una de tus
canciones si quieres, n촁n"
"204","(촀\0¡No digas!
\0 ¡Es el mejor regalo que
me han dado!\0\0(9촀\0A veeern\0\0
\0 (촀\0¡2\0n\0
\0(1촂\0 lalalaaa!\0\0(촀\0
\0¡Es lo mejor del mundo mundial!
(촂\0
\0
¡Tu muletilla queda excelente
en cualquier canción!(\0촂\0
(\0촀\0¿Verdad, n촀?(촂"
"205","(촀\0Mi muletilla se hará famosa gracias
a ti,( 촃\0 n촁n\0\0(촃\0(촂"
"206","(촀\0¡Obvio sí, n\0!"
