"label","text"
"001","(""촀\0¡Hola, n\0!
\0 (촀\0Estábamos hablando de comida, ¿sabes?\0\0¡2\0n촁 conoce un
montón de platillos extraespeciales
por tooodo lo que ha viajado!(촃"
"002","No vayas diciendo eso por toda la
isla, 촇촅(\0촀\0van a pensar que solo estoy
de presumidon\0\0(촃"
"003","(1촀\0Aunque anoche degusté un exquisito
menú de cocina de autor.\0\0()촀\0La estrella fue una tarta rellena
de hortalizas con vinagreta de
cítricos.
초(""촀\0Todo fue integrado con técnica
y perfección.
\0 (촀\0¡""De
\0li
\0cius""!"
"004","(촃\0Guaun\0\0
\0 ¡qué suerte!
\0
(;촀\0Yo solo cené una hamburguesa.(촃"
"005","()촀\0Ayer en el almuerzo comí un manjar.\0\0Era una fina base de harina de trigo, 초
cubierta de una salsa rústica de
tomates y queso mozzarella.
¡""Molto squisito""!"
"006","(촃\0¡Qué suerte!
\0 ¡Suena riquísimo!\0\0(촀\0Yo tuve que conformarme con
una pizza de queson\0\0(촃"
"007","()촀\0Aunque ayer para desayunar me
deleité con dos rebanadas de pan
ligeramente tostadasn\0\0
(%촂\0Les unté una conserva de frutos
rojos orgánicos.
\0 (촀\0¡Insuperable!"
"008","( 촃\0Vayan\0\0
\0 ( 촀\0No entendí lo que dijiste,
\0
(;촀\0¡pero suena delicioso!\0\0(촀\0Yo solo desayuné dos panes
tostados con mermelada.(촃"
"009","(촂\0Todo lo que comes suena tann\0\0
ordinario y tradicional.\0\0(%촀\0¡A lo mejor debería probarlo para ver
si sabe tan exótico como suena,
n\0!"
"101","(촀\0Oye, n촁,
\0 adivina qué estoy pensandon\0\0
\0 (;촀\0¡ahora mismo!( 촃\0(촃"
"102","¿En qué estás pensando, dices?
\0
(
촀\0Vamos a vern"
"103","(촀\0Te encanta tomar siestas, así que
¿estás pensando en el sueño que
tuviste en tu última siesta?(촂"
"104","¿¡Cómo adivinaste!?
(촀\0Pues sí, ¡soñé que estaba en un
cuarto lleno de 촀!\0\0(촀\0Y, por más que comía,
\0
¡no se acababa nunca!"
"105","Pues teniendo en cuenta lo que te
gusta comer,
\0 (촀\0¡estarás pensando
en tu cena de esta noche!(촂"
"106","¡2\0n\0! 
\0((촀\0(촀\0
\0Sín\0\0
\0 No sé si cenar hoy 촀 o 촁.
(촀\0He estado pensando desde ayer
en eson\0\0 ¿Cómo lo supiste?"
"107","()촀\0Siempre andas buscando nuevos
sabores para tus papilas gustativas,
\0
así quen\0\0
($촀\0¡Seguro que buscas un nuevo
sabor de papitas!(촂"
"108","¡Guauuu!
\0 (촀\0¡Adivinaste!
\0 (촀\0Hay unas por
ahí con sabor piña con queso que
quiero probarn\0\0
(촃\0¿Cómo lo supiste?"
"109","(촂\0¡Contigo es muy fácil!
\0
(6촀\0Lo tienes escrito en tu cara.(촂"
"110","(촀\0¡¿En la cara?!
\0 ¡¿Dónde?!
\0
¡Esta mañana sí me la lavé!"
"201","(""촀\0Eres genial, n촁n\0\0
\0
(4촀\0¿Cuál es tu secreto, n\0?"
"202","(촀\0¡Que no tengo secretos, n촀!
\0
¡Ni uno!\0\0(;촀\0Eso que acabas de decirn\0\0
\0
""2\0n\0"", ¿verdad?
\0
(%촀\0¡Suena a código secreto!\0\0(6촀\0¿No serás tú el que tiene un lado
oculto, n촀?"
"203","(촃\0No,
\0 los códigos secretos solo los
usan los agentes secretosn\0\0
¡""2\0n\0"" es mi muletilla!\0\0(촀\0Puedes usar mi muletilla si quieres.(촀"
"204","(7촀\0Verás,
\0 yo soy más de los que crean
su propio estilo,
\0 no me gusta copiar
nada,
\0 pero si es importante para tin\0\0\0\0(촀\0""¡Soy yo, n촁
\0
y siempre puedes contar conmigo!
\0
(\0촀\0Ejemn\0\0
\0 (촂\0¡2\0n\0!"".
(&촀\0Bueno,
\0 ¿qué te parece?(촀\0(촂"
"205","(촀\0¡Genial, n촁!\0\0(촃\0¡Me encanta oír mi muletilla en
alguien tan genial como tú!"
