"label","text"
"001","(""촀\0¡Oye, n\0!
\0촇
(촀\0¿Verdad que n촁 en el fondo es bueno e inteligente?(촃\0(촃"
"002","(촀\0¿En el fondo, n촀?
\0
(촀\0En finn\0\0 me puedes explicar a qué
viene tanto halagon\0\0
('촀\0Te advierto que no traigo dulces
para darten\0\0(촀"
"003","(촀\0Pero si lo digo en serion\0\0
\0
촅(!촀\0¡Siempre sabes cómo actuar y hacer
las cosas tan bien!"
"004","(촀\0Vaya,
\0 parece que al fin comienzan
a reconocer lo respetable que soy,
\0
muy bienn\0\0
촆초(4촀\0Y tú, n\0n\0\0
\0
(;촀\0¿Tienes algo que agregar?"
"004_a","¡Guapo!"
"004_b","¡Gruñón!"
"004_c","Das un poco de miedo"
"005","(촀\0¡¿Lo dices de verdad?!
\0
(7촀\0Me voy a empezar a creer tanto
cumplidon\0\0\0\0촇No tienen por ahí una cámara
escondida, ¿o sí?
\0 (촀\0¡Ja, ja, ja!"
"006","(촀\0¡¿Qué?!n\0\0 ¡Al preguntarte si tenías
algo que agregar me refería
a cumplidos!
¿O quén\0\0 acaso así se dan los
cumplidos ahora?
\0 Pues yo no
apruebo, ¿eh?"
"007","촇(촀\0¡¿Miedo?!
\0 (&촀\0¿Acaso traigo una araña
en la cara y nadie me dijo,
\0 o quén\0\0?
(촀\0¡Ja, ja, ja!"
"101","Oye, n촁n\0\0\0\0(6촀\0Dicen por ahí que hace muchos
años fuiste cantante y que tienes
una voz ""primoruosa"". (&촀\0¿Es cierto?
(;촀\0¡Anda, canta un poco!"
"102","('촀\0Yo no sé de dónde sacan tantas
ocurrenciasn\0\0 Ya parece que yo voy
a andar de cantante.
\0 (촀\0¡Ja, ja, ja! 
(%촀\0Lo que sí es verdad es que tengo
una voz privilegiada, pero hago uso
de ella con canciones que lo valgann"
"103","(:촀\0Ahora no puedo controlar mi
curiosidadn\0\0
\0 (;촀\0¡Tengo que escuchar
a n촁 cantar!
촆(4촀\0¿Me ayudas a convencerlo de que
cante algo, n\0?"
"104","(%촀\0Qué perseverante eres, muchacho.
\0
(4촀\0Cantaré,
\0 pero solo porque de tanto
decirlo, ya me dieron ganasn\0\0
((촀\0¡Me apetece una balada!(촂"
"105","(%촀\0Si te apetece una balada antes
de cantar,
\0 por mí está bienn\0\0
\0
(;촀\0¡El hambre siempre es prioridad!
Peron\0\0 ¿te importaría dejarme probar
un poco de balada?
\0 Nunca había
oído hablar de esa delician\0\0(촂"
"106","(:촀\0¿Comerme la balada?
\0
초Este muchacho pone a prueba
mi paciencian\0\0
\0
촇(촀\0¡Las baladas no son comida!(촃\0(촂"
"107","(촀\0¿No tienes nada para comer,
entonces?
\0 (촃\0¡Pues qué desilusión!"
"201","(&촀\0Entre 촀 o
촁n\0\0\0\0(;촀\0¿Tú qué crees que es más
dulce, n촁?
\0
¿Eh, n\0?"
"202","(
촀\0Mmmn\0\0
\0 ('촀\0No sé; evito los dulces.
\0
(촀\0¡Me suben el azúcar!\0\0()촀\0Pero podrías repetir eso que sonó
como ""n\0""n\0\0 o algo asín\0\0
(6촀\0Me pareció interesante.(촂"
"203","¿""2\0n\0""?
\0
Me estás queriendo decir quen\0\0
(촀\0¡¿hay cosas que te gustan?!"
"204","(촀\0¡Pues claro que hay cosas que
me gustan!\0\0()촀\0Eso de que no me gusten la
mayoría de las cosas denota
que hay cosas que sí me gustan.
Como sean\0\0
\0 (7촀\0¿te importaría si uso
esa muletilla yo también?"
"205","(촀\0¡Claro!
\0 ¡Úsala todo lo que quieras!"
"206","(촀\0¡Gracias, muchacho!\0\0(촀\0Dicen que es bueno aprender algo
nuevo cada día,
\0 n\0."
