"label","text"
"001","(촂\0Oye, n\0n\0\0 sabes que
hay un montón de lugares que ver
en el mundo, ¿verdad?
촅촇(촂\0¡Y todos esos lugares tienen platillos
típicos que se ven muy deliciosos!(촃\0(촃"
"002","(촃\0¡¿De verdad?!
\0 (1촃\0Pues estaría genial
probar toda esa comidan\0\0\0\0(\0촃\0촆초(&촃\0¿A ti dónde te gustaría ir a comer,
n\0?"
"002_a","A un lugar tropical"
"002_b","A un lugar gélido"
"002_c","A un lugar muy lejano"
"002_d","A un lugar cercano"
"002_e","A la naturaleza"
"003","Eso, (-촃\0a sudar bajo el soln\0\0
\0
(
촃\0(\0촂\0entre frutas tropicales yn\0\0
\0
촇촅yn\0\0
\0 (촃\0¡tiburones!( 촂\0(촃\0(촂"
"004","¡Los tiburones son increíbles!
\0
(촀\0En especial me gusta escuchar sus
ronroneos cuando los acariciasn"
"005","(촀\0¡¿Los tiburones ronronean?!\0\0()촀\0Yo pensaba que lo único que
hacían era lanzar mordiscos, n\0."
"006","(촂\0¡Obviamente ronronean!\0\0Ya verás,
\0 (""촀\0¡iremos a un lugar tropical,
\0
comeremos fruta,
\0 acariciaremos
tiburones
\0 (촀\0y la pasaremos genial!"
"007","(+촃\0¡Brrrr!
\0 Bueno, la verdad es que
(+촃\0no hay como una sopa calientita
cuando estás bajo ceron"
"008","(
촂\0¿No se supone que hay abominables
bestias de las nieves en los lugares
muy gélidos?"
"009","(9촃\0Uy, no sé.
\0 Deberíamos informarnos
bien antes de irn\0\0 No quisiera ser
el ingrediente principal de la sopan"
"010","촀(촃\0(촂\0¡No nos lleves a lugares peligrosos,
\0
n\0!
\0 ¡No queremos
convertirnos en sopa!"
"011","(
촃\0(촂\0Podríamos llegar a un lugar lejano
en barcon\0\0 촇촅(촃\0¡Pero si vamos muy lejos
terminaríamos volviendo aquí!"
"012","(촂\0O imagínate que el mundo es planon\0\0
(촂\0¡si llegáramos demasiado lejos, nos
caeríamos por el borde!(촃"
"013","(촂\0¡¿Pero qué cosas se te ocurren?!
\0
()촃\0El mundo es redondo como la cabeza
de n\0n"
"014","(촂\0Bueno,
\0 yo por eso decía que así no(촃\0n"
"015","(촃\0¡Esa es una idea genial!
\0
촇촅(촃\0(%촂\0Mientras más rápido lleguemos,
\0
más pronto podremos comern"
"016","( 촂\0¡Pues vamos ya!
\0\0\0(촂\0Seguramente un montón de gente
pensó lo mismo y ahora deben estar
comiéndose lo más ricon"
"017","¿Ir a dónde?
\0 Ni siquiera hemos
dicho a qué lugarn\0\0\0\0(촂\0Y para cuando decidamos algo,
\0
(촃\0igual y ya se acabó la comidan"
"018","(촂\0(촃\0¡Nos quedaremos sin viaje
y sin comer!"
"019","Uy, a la naturalezan\0\0 Y así conseguir
nuestros propios alimentos,
\0 bayas
de los árboles,
\0 peces del marn"
"020","(촂\0¡Sí,
\0 yo quiero conseguir comida
en la naturaleza!
\0 Me puedo encargar
de las bayas y (%촃\0tú de los peces.
촀¡Siempre me he preguntado cómo
se vivía en la edad de piedra!(촂"
"021","(&촃\0¿Y qué hará n\0?
\0
(촃\0¿Comer?촅(촂"
"022","(촂\0¡No, eso prefiero hacerlo yo!
\0
(7촀\02\0n\0, ¿cambiamos?
\0
Di que sín"
"101","(촂\0Hola, n\0.
\0 n촁 y yo estamos jugando a una cosan\0\0\0\0(\0촂\0¿Quieres jugar también?
\0
(촂\0¡Te advierto que es bastante difícil!"
"102","(촃\0¡Es dificilísimo!\0\0Y se llaman\0\0 촆(촃\0
\0¡Adivina el refrán con
n촁!\0\0(!촃\0
\0\0¿Más vale que sobren\0\0
\0?\0d"
"102_a","y no que falte"
"102_b","queso y galletas"
"102_c","trote que canse"
"103","( 촂\0(촃\0¡Correcto!
\0
(\0촂\0촆A ver el siguienten\0\0\0\0
\0(!촃\0\0¿No por mucho madrugarn\0\0
\0?\0d"
"103_a","amanece más temprano"
"103_b","se me quita el sueño"
"103_c","vas a llegar a tiempo"
"104","(촂\0¡Tú sí que sabes!
\0
(\0촂\0(\0촃\0촆A ver si te sabes este:\0\0(!촃\0
\0\0¿Al mal tiempon\0\0
\0?\0d"
"104_a","buena cara"
"104_b","malas ranas"
"104_c","unos dulces"
"105","(*촃\0¡Este también!
\0 (촂\0¡Te los sabes todos!
\0
촆(촃\0Eres genial,
\0 je, je, jen"
"106","(촂\0¡Ni un error, n\0!
\0
(%촀\0Me dejas con el ojo cuadrado."
"107","(촀\0¡Qué talento!
\0 ¡Qué estilo!
\0
Eres así comon\0\0
\0 ¡2.un maestrouna maestra
de los refranes!"
"108","(7촂\0(촃\0Yo siempre me equivoco en
el últimon\0\0\0\0(촀\0Si hay algo cuando hay mal tiempo,
\0
(9촂\0¡son dulces!"
"109","( 촂\0¡Uy, así no era, n\0!
\0
(""촃\0Pero puedes intentarlo otro día."
"110","(촂\0¡Deberías unirte a nuestra clase
mensual de estudio de refranes!"
"201","(촀\0Je, je, jen\0\0
\0 n촁 y yo
nos parecemos un montón.
\0
(촀\0¡Somos como hermanos!(촃\0(촃"
"202","(%촃\0Hay una cosa que me gusta mucho(&촂\0n\0\0
(촃\0¡Y es eso que tú dices siempre!\0\0(촃\0¡""2\0n\0""!
\0(촂\0 Suena tan bienn\0\0\0\0(4촃\0Qué envidian\0\0
\0(촂\0 Yo no sé hacer
muletillas tan genialesn\0\0
\0 ($촃\0¿Me das
permiso de usar tu muletilla?"
"203","(%촂\0¡Sí te doy permiso!(촃\0
\0
(2촂\0Eres como un hermano para mín\0\0\0\0(촃\0De hecho,
\0 ($촂\0sería algo muy especial,
\0
ya sabesn\0\0 muy de hermanos,
\0
muy de compis."
"204","(촂\0Enn\0\0
\0 (촃\0¡¿En seriooo?!
\0
(촃\0A ver, veamos cómo me salen\0\0
\0
(\0촃\0Ejemn\0\0
\0
(!촃\0¡n촀 y yo somos
\0
los mejores amigos del mundo,
n\0!
(촃\0¡Qué genial!
\0 ¡2\0n\0!
\0
(촂\0Je, je, jen"
"205","(촂\0¡Genial, n촁!
\0
¡2\0n\0!
\0 ¡2\0n\0!
\0
Je, je, jen"
