"label","text"
"001","(촀\0Oye, n촁n\0\0
\0
¿cómo consigues estar siempre
tan fuerte y musculoso?(촃"
"002","¿Te parece que estoy fuerte
y musculoso?
\0 (5촀\0¡Gracias, campeón!\0\0(촂\0Para mí, (5촀\0¡llevar una vida saludable
es mi pasatiempo favorito!(촀"
"003","(촀\0¿Y cómo le haces para sonreír con
tanta energía?
\0 (2촃\0Pareces como muy
seguron\0\0(촃"
"004","(%촀\0Pues muy sencillo; todas las
mañanas me dedico una hora
entera a entrenar los cachetes.
()촀\0Tengo unas mancuernas especiales
para cachetes que son una
maravilla.
(촂\0Usarlas no es fácil,
\0 (5촀\0¡pero después
de varios meses se ven resultados!(촂"
"005","Guaun\0\0
\0 (&촀\0¿y dónde compras ese tipo
de mancuernas?"
"006","Pero, n촁n\0\0 
(2촃\0¿Qué haces para tener esa
mandíbula tan fortachona?(촃"
"007","(5촀\0Pues muy sencillon\0\0 
Hago unos ejercicios especiales para
tonificar el aparato masticatorio.
()촀\0Solo hay que levantarse bien
temprano por la mañana,
\0 encontrar
una roca de buen tamañon\0\0
(%촀\0Sacas la lengua,
\0 colocas la roca
en la punta de la lengua y como
si hicieras pesasn\0\0
(촀\0¡Y eso es todo!
\0
¡Mandíbula de campeón!(촂"
"008","(촀\0Uyn\0\0 no voy a poder hacerlo.
\0
Soy capaz de confundir la roca con
un caramelo y terminar sin dienten"
"009","(;촀\0Guau,
\0 hasta tu mirada tiene
fuerzan\0\0 (2촃\0¿Cómo lo haces?(촃"
"010","(촀\0Pues porque trabajo los párpados
con la misma dedicación que le doy
a cualquier otro músculo.
()촀\0Te pones bocabajo, haces una serie
de ""parpadoflexiones"",
\0 (촀\0¡y te queda
una mirada fuerte como hierro!(촂"
"011","(촀\0No puedo ni pronunciar esa palabra
que dijisten\0\0 (;촀\0¡mucho menos voy
a poder hacer todo lo demás!"
"101","(촀\0Tengo demasiada hambre y esto
tarda demasiados siglosn\0\0\0\0촆초
\0(\0촃\0(8촀\0¿Nos ayudas, n\0?"
"102","()촀\0Queremos ir de pícnic,
\0 (촂\0pero no
sabemos adónden\0\0
\0 (&촀\0¿Se te ocurre
algún lugar?"
"102_a","Vayan a la playa"
"102_b","Vayan a la montaña"
"102_c","Vayan al campo"
"103","(촀\0¡Sí, la playa!
\0 촅촇(%촃\0¡Ahí siempre se puede
encontrar comida gratis!\0\0(촀\0¡Además me gusta recolectar
conchitas marinas!"
"104","(5촀\0¡Qué gran idea!
\0 Así podré usar la
caña de acero reforzado que mandé
hacer para trabajar los bícepsn\0\0
(촀\0¡Y de paso pescar una buena pieza!(촂"
"105","(촀\0¡Me gustan las montañas!
\0
촅촇(촀\0(%촃\0Podemos atrapar insectos y gritar
para hacer econ"
"106","(5촀\0¡Perfecto! Me llevaré mi red
ultrapesada para cazar insectos
mientras tonifico los pectorales.
((촀\0¡Siempre hay que aprovechar toda
oportunidad de entrenamiento extra!(촂"
"107","(촀\0¡Al campo!
\0 Qué idea tan genialn\0\0촅촇(촀\0\0\0(1촀\0Con solo imaginarme la siesta que
me voy a echar bajo el sol, ya me
está dando sueño, n\0n"
"108","(촀\0¡¿Dormir en un campo?!
\0 ¿A quién se
le ocurre?
\0 Te van a dar un pelotazon\0\0\0\0(촀\0Si vamos a un campo, que sea
a jugar, podemos ir a uno de fútbol,
\0
de básquet,
\0 de tenisn\0\0\0\0(
촀\0Ah, no,
\0 la de tenis es una canchan\0\0(촃"
"109","(촀\0Uyn\0\0
\0 yo pensaba que nos íbamos
de pícnic, y no a hacer ejercicion"
"201","(촀サブ(9촀\0Ya te dije,
\0 n촁:
\0
(촀\0¡no me gusta el ejercicio, n\0!"
"202","(촀\0¡Vamos, n촀!
\0
(6촀\0No hay nada mejor para el corazón
que una buena sesión de cardio.
(촀\0¡Un momento!
\0
¡Ese ""n\0"" que dijiste
es genial!(촂"
"203","(7촀\0¿""2\0n\0""?
\0 ¿Eso?
\0
¿De verdad crees que es genial?
\0
Nunca nadie me lo había dichon\0\0
(촀\0Si tanto te gusta, te doy permiso para que uses mi muletilla cuando
quieras, n촁n\0\0(촃"
"204","(촂\0¿En serio, campeón?
\0 (\0촀\0Nunca había
usado una muletilla que no fuera
la mían\0\0

\0(촀\0¡A ver qué tal!
(9촀\0Ejemn\0\0\0\0(!촀\0¡2\0n\0!
\0(\0\0(8촀\0¿Qué tal?"
"205","(;촀\0¡Te salió igualito que a mí!
\0
($촀\0Ya somos como gemelosn\0\0\0\0(촀\0Ahora solo tienes que cambiar
tus sentadillas por quesadillas."
