"label","text"
"001","Hola, n\0n\0\0
(촀\02\0n촁 me iba a enseñar
a lanzar miradas penetrantes.(촀"
"002","(촀\0Llegas justo a tiempo.
\0 Te puedo
entrenar también si quieres.
\0 (촀\0¡Tengo
derechos reservados de esa mirada!
()촀\0촅Primero tienes que relajarten\0\0
\0
촇luego tienes que concentrar toda
tu energía en los ojosn\0\0
(\0촀\0Y luego le hacesn\0\0
(	촀\0¡así!(촀"
"003","
	\0Uyn\0\0
\0
(촀\0¡Qué miedooo!(촃"
"004","(촀\0¿De qué tienes miedo, o qué?\0\0초(촀\0¿Ay, qué hago, n\0?
\0 
Creo que me pasé de intensidad
con la miradan\0\0
촁
\0(	촀\0¡Reacciona, n촀!
\0
(
촀\0¡Y deja de llorar, que solo te estaba
explicando cómo se hacían\0\0!(촀"
"005","(촀\0(촃\0¡Así me das más miedooo!(촂\0(촃"
"006","(촀\0Me parece que vamos a tener que
dejar lo de las miradas penetrantes
para otro dían\0\0
(촀\0Necesitas primero un curso intensivo
para ser un chico rudo como yo."
"101","(촀\0¿Sabías que n촁
es una experta en flores?
\0 
촇(7촀\0¡Jamás me lo habría imaginado!(촃"
"102","(
촀\0¿Y por qué no te lo habrías
imaginadon\0\0?
\0 ('촀\0Bueno, de hecho
no me importan\0\0\0\0초(%촀\0Lo que sí es una realidad es que:
\0
(5촀\0¡Sé todo sobre las flores!\0\0(\0촀\0촀¿Te lo demuestro?"
"102_a","¿Sabes de tulipanes?"
"102_b","¿Los pensamientos?"
"102_c","¿Sabes de cosmos?"
"102_d","Háblame de lilas"
"102_e","¿Sabes de rosas?"
"103","()촀\0Pues los tulipanes se cultivan
en muchos lugares, ¡y por eso
hay tantas variedades!
촇(촀\0Solo en esta isla, debe haber un
montononón de colores distintosn\0\0(촂"
"104","(촀\0Pues yo una vez me comí unon\0\0\0\0¡Pensé que era algún tipo de pan!
\0
(촃\0Con eso de que dice ""pan"" al final."
"105","(
촀\0Los pensamientosn\0\0
\0 son unas flores
muy profundas. 
\0(촀\0De ahí tienen el
nombre, eso creo.
Ahora que lo pienson\0\0
\0(촀\0촇 ¿tendrán algo
que ver con ""leer el pensamiento""?
\0
¿Son flores con superpoderes?(촂"
"106","(
촀\0Así que los más pequeños tienen
un nombre diferente y especialn\0\0\0\0(촀\0¡Pues cuando yo sea grande, me voy
a llamar ""\0Super\0￿n
\0""!"
"107","()촀\0Con lo chiquitas y adorables que
se ven,
\0 podría parecer que son
frágiles y delicadas, ¿verdad?
촇(9촀\0¡Pues no!
\0 (촀\0¡Son unas guerreras
que aguantan las inclemencias
del clima!"
"108","(%촀\0A mí a veces me tira el viento,
y ahí me quedo tirado hasta que
se calman"
"109","()촀\0Las lilas amarillas, con esa forma
de trompeta que tienen, simbolizan
el ánimo y la alegría.
촇(촀\0¡O sea que son como tú cuando
no tienes sueño, n촀!(촂"
"110","(&촀\0¿Qué me quieres decir con eso?
\0
(촀\0¿Que estoy amarillo o que parezco
una trompeta?"
"111","(5촀\0¡Ajá! 
\0De rosas sé un montón, porque
¡yo soy como una rosa!\0\0(촀\0¡Tenemos nuestros picos para alejar
a las personas indeseadas, pero
agraciadas y lindas a la vez!"
"112","(촂\0¡No me digas que también tienes
picos!
\0 ¡Estaba seguro de que tenías
superpoderes!"
"113","(%촀\0Ya ves que las flores no solo están
repletas de polen, ¡sino también
de datos superinteresantes!\0\0초(촀\0La próxima vez que se las regales
a alguien,
\0 ¡infórmate bien antes
por si acaso!"
"201","(촀\0¡2\0n\0!
\0 ¡Estaría genial que
me enseñaras a ser tan genial
como tú, n촁!(촃"
"202","(촀\0Ya te he dicho mil veces que no se
aprende a ser genial, sino quen\0\0
\0
(촀\0Esperan\0\0 ¿Dijiste ""n\0""?"
"203","(7촀\0Sín\0\0 Es mi muletilla."
"204","(촀\0Pues es bastante buena,
\0
nunca imaginé que te oiría
decir algo asín"
"205","(촀\0¿En serio eso crees?
\0
(7촀\0Pues te la puedo prestar si quieres,
n촁n\0\0\0\0(6촀\0Maestra y alumno deberían tener
la misma muletilla, ¿no?"
"206","(촀\0Oye, te hago el favor de que me
prestes tu muletillan\0\0
\0 (촀\0¡pero yo no
soy maestra de nadie!"
