"label","text"
"001","(촀\0Excuse-moi,
\0 est-ce que tu pourrais
NE PAS fixer mon dos ?
\0 Ça me gêne.
\0
\0KDe toute façon, circulez, y a rien à voirn\0\0\0d"
"002","(촀\0Hé ho !
\0 Tu crois que je t'ai pas vu2\0e ?
\0
Je me ferai pas avoir deux fois.
\0 Si tu
veux me parler, mon visage est ((촀\0
\0ici !"
"003","(
촀\0Sans blague,
\0 arrête, je me répéterai
pas.
\0 \0KEt si tu utilisais un peu moins tes yeux,
et un peu plus tes oreilles ?\0d"
"004","(	촀\0Allô ?
\0
\0 Tu entends quand je parle ?
Arrête de regarder mon dos !!!
\0
\0K(9촀\0n\0\0 Ça t'amuse, mais tu es bien l2ea seul2\0e.\0d"
"010","(촀\0Boinguiti boing !\0\0Maintenant que tu m'as trouvé, (촀\0c'est
avec grand plaisir que je te saluen\0\0\0\0
\0\0Bonjour !\0d
\0\0(촀\0Je suis un gros lapinou jovial, boing
boinguiti boing.
\0 Si tu te demandais,
sache quen\0\0
\0(촀\0 je m'appelle \0Albin\0￿ !
(촀\0Bravo, youpi !
\0
\0KMaintenant, tu peux applaudir.
Non, sérieusement, vas-y.\0d
\0-(\0촀\0
(촀\0Ah, on avance bien,
\0 là ! 
\0()촀\0Maintenantn\0\0
il faut que je te parle de mon jour
préféré dans l'année !"
"011","\0K(:촀\0Je sais ce que tu penses.
\0 Et la réponse est non.

\0Non, ceci n'est pas un déguisement.
\0 (9촀\0Et non, il n'y
a pas moyen de le retirer.\0d"
"012","('촀\0Boinguiti ha,
\0 trêve de blabla.\0\0(촀\0C'est bientôt la \0fête des œufs\0￿ !

\0Hop hop hopn\0\0 hourra ! 
\0(촀\0Que tout le
monde se prépare à bondir de joie !
(촀\0\0KJ'ai tellement à faire, pour tout préparern\0\0
J'espère que tu vas trouver quelque chose
pour t'occuper.\0d\0\0(촀\0Et je te le donne en mille ! 
\0((촀\0Ton lapin
préféré a un secret spécial « \0fête des
œufs\0￿ » rien que pour toi."
"013","(9촀\0Accroche-toi bien,
\0((촀\0 boinguiti boing,
c'est partin"
"014","L'heure est venue de récolter les
œufs ! Youpi, la chasse est ouverte !
x\0\0\0Ils sont partout, si tu en veuxn\0\0
\0
Tu chercheras pas à perte !
´"
"015","(&촀\0Est-ce que j'ai été assez clair ?
\0( (
촀\0Oui ?

\0Non ? 
\0Hm ?
\0 (\0촀\0Alors, j'ajouterain\0\0\0\0()촀\0Il existe \0six types d'œufs \0￿cachés un
peu partout sur l'île.\0\0(""촀\0Tu devrais bondir sur l'occasion et
m'en ramener un maximumn\0\0
\0
\0(촀\0 Je ne
bouge pas d'ici !
('촀\0Te fatigue pas à chercher des œufs
dans les bâtiments, tu en trouveras
pas.
\0(\0\0(촀\0Par contre,
\0 en extérieur,
\0 au grand air,
\0
ou n'importe où dehors,
\0 tu risques
d'en croiser !
(촀\0Jette un œil aux arbres, aux rochers,
surveille les rivières et la mer...
\0\0\0(촀\0Dans le ciel aussi, va chercher,
n'oublie pas non plus sous la terren"
"016","J'ai même un petit cadeau rien que
pour toi !"
