"label","text"
"From_AN_01","Metticela tutta, n
"
"From_AN_02","Dalla tua amica n
"
"From_AN_03","Dico sul serio, n
"
"From_BO_01","Lascia fare a me, n
"
"From_BO_02","Buon compleanno, n
"
"From_BO_03","Come? Non sento, n
"
"From_doc","Cordialissimi saluti, Dodoardo"
"From_dod","Cordiali saluti, Dodobaldo"
"From_FU_01","La tua amica, n
"
"From_FU_02","Con affetto, n
"
"From_FU_03","Con amicizia, n
"
"From_GE_01","\0K.K.\0￿ & n
\0 in concerto!"
"From_GE_02","Sii prudente, n
"
"From_GE_03","La tua ASCONFISC, n
"
"From_HA_01","Muscolarmente tuo, n
"
"From_HA_02","Che prelibatezza, n
"
"From_HA_03","Tonici forever! n
"
"From_hgh","Buon compleanno! Agostina"
"From_hgs","Auguroni! Filomena"
"From_KO_01","Il tuo amico, n
"
"From_KO_02","Cosa?! È la verità! n
"
"From_KO_03","Dico sul serio, n
"
"From_OT_01","Con tanto affetto, n
"
"From_OT_02","Con eterna amicizia, n
"
"From_OT_03","Con affetto, n
"
"From_owl","Cordialmente, Blatero"
"From_rcm","Il tuo Mirco"
"From_rco","Tom Nook, Nook Inc."
"From_rct","Il tuo Marco"
"From_sza","Tanti auguri, Fuffi"
"From_ZK_01","Festeggiamo! n
"
"From_ZK_02","Dal tuo amicone n
"
"From_ZK_03","Amiconi per sempre, n
"
"Msg_AN_01","Buon compleanno! Come ti senti?
Più forte? Più agile? Forse più
saggi2oa? Ma certo, non avevo
dubbi! Sei 2L un vero campione(una vera campionessa e
il mondo si inchina di fronte a te.
Fagli vedere chi sei!"
"Msg_AN_02","OK, ammetto che mi imbarazza un
po' dirtelo, ma non è niente male
essere tua amica. La nostra
n	\0 non sarebbe la
stessa senza di te, te lo assicuro.
Tanti auguri, ragazz2oa speciale!"
"Msg_AN_03","Ti auguro di trascorrere una
giornata gioiosa e serena. No, no,
no! Non ce la faccio, non posso
scrivere cose del genere. Ehi, buon
compleanno amic2oa! Se hai bisogno
di me, sai sempre dove trovarmi."
"Msg_BO_01","È mitico che il tuo compleanno
si festeggi ogni anno. C'è stato
quest'anno, poi ci sarà il prossimo
anno, quello dopo ancora e poi
ancora e ancora e ancora... Dovrò
segnarmeli tutti sul calendario!"
