"label","text"
"001","<"
"001_01","就算不是巨大的化石，
\0
感覺也有很多故事啊。
\0(
(촀\0這就是太古的浪漫情懷啊，n\0。"
"001_02","這房間裡的化石
大多是海生動物。
\0
這麼一說，(촀\0
\0就跟水族館差不多嘛！
\0n\0。(촀"
"001_03","我對化石
\0
(5촀\0也算有點研究。\0\0(
촀\0我想想，
\0這裡的化石啊n\0\0
\0
(7촀\0大概是幾億年前的吧，n\0。"
"002","<"
"002_01","沒想到曾經有
\0
這麼巨大的生物走在這土地上n\0\0
\0
(촀\0這正是古代的浪漫情懷啊，n\0。"
"002_02","(6촀\0這些傢伙全都露出一副不好惹的樣子，
\0(
(%촀\0我也好想變成這樣啊，n\0。"
"002_03","(촀\0總之這大小最棒啦！
\0(
(6촀\0你應該能懂我吧？n\0。"
"003","<"
"003_01","化石這東西啊，
\0
()촀\0我原本以為是幾億年前的東西，
\0
但也有年代近一點的喔。\0\0(%촀\0話雖如此，
\0
但也是幾千萬年前或幾百萬年前啊，(촀\0n\0。"
"003_02","要是我變成化石，會像這樣嗎？
\0(
(5촀\0n
\0的頭！
\02
(촀\0n
\0的身體！
(\0촀\0n\0\0n\0，
\0
(촀\0把我挖出來的時候，
\0
盡量挖得完整點喔！n\0。"
"003_03","每次到這房間來，
\0
都會看到形狀挺眼熟的骨頭啊。\0\0(촀\0說是這麼說，
\0但我很少看到
\0
化石以外的骨頭就是了！
\0
(촀\0哇～哈哈！"
"100","<"
"100_01","(6촀\0怎麼樣？
\0有沒有找到
\0
中意的化石啊？
\0(
(촀\0嘿嘿，
\0你盡量看吧，n\0。"
"100_02","情侶們
\0不太會來這裡，
\0(
(촀\0所以就算像我這樣一個人來，
\0
也能放鬆參觀，n\0。"
"100_03","(촀\0所謂的老東西啊，該怎麼說n\0\0
\0
(촀\0令人懷念嗎？
\0有種簡雅的意境啊！n\0。"
"200","<"
"200_01","化石這東西啊，
\0
可以追溯各種生物的起源，
\0
(촀\0讓人看著看著，就覺得超興奮的啊！
(\0촀\0以後我就多來\0博物館\0￿走動走動，
\0
(촀\0看看有沒有增加新的展覽品，
\0
順便散散步吧，n\0。"
"200_02","(촀\0哎呀，
\0沒想到我們島上
終於也蓋了\0博物館\0￿啦，
\0
(%촀\0真是件值得高興的事咧！
(1촀\0一想到這間房間
\0
哪天也會堆滿帥氣的化石n\0\0
\0
(촀\0嗯～！
\0就讓我興奮得不得了啊，n\0。"
"200_03","(촀\0這座島上，
\0
終於也開了\0博物館\0￿啦！
\0(
(촀\0能這麼輕易就看到化石，
\0真令人高興啊。
( 촀\0話說，
\0你注意到地板的圖案了嗎？
\0(
(\0촀\0那一條條的線
\0就像串聯現在跟過去的樹狀圖，
\0
(촀\0很有型吧～n\0。"
