"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0嗯n\0\0
\0(
我到底
\0適合哪種穿搭啊？\0\0(\0촀\0有這麼多種，
\0
(촀\0我已經搞不懂
\0
該買什麼才好了，n\0。"
"102","(5촀\0這裡的
\0我都包了！
\0
(\0촀\0一輩子只有一次也好，
\0
(촀\0真想說說看這種話啊，n\0。"
"103","(:촀\0不能
\0一昧模仿別人的穿搭！
\0(
(\0촀\0雖然我懂這道理，
\0
('촀\0但流行這玩意果然很難懂啊。\0\0(\0촀\0喂，
\0n\0，
\0(
(&촀\0你推薦哪個啊？
\0(
(7촀\0總之，
\0我就先買你推薦的吧，n\0。"
"104","(%촀\0總之
\0我先把店裡面的
\0
都試穿一遍吧n\0\0
\0(
(;촀\0如果只是試穿
\0也不用錢嘛！n\0。"
"201","(촀\0要是你買了
\0
你住的島上沒賣的東西回去，
\0
(촀\0大家應該會很羨慕你吧？n\0。"
"202","($촀\0你有找到什麼好東西嗎？
\0(
(9촀\0與物品的緣分可遇不可求喔。\0\0猶豫的話就先買下來吧，
\0(
(6촀\0免得到時後悔莫及！n\0。"
"301","(촀\0聽說我們島上開了間\0裁縫屋\0￿，
\0
所以我就來看看
有沒有什麼能讓我心動的東西啦。
(\0촀\0要是我們各自相中的衣服
\0
先被對方買走，
\0
(;촀\0也別埋怨對方啊！n\0。"
"302","沒想到會有這麼時髦的
\0裁縫屋\0￿在這開幕n\0\0
\0
(%촀\0這座島根本是都市等級了吧。(촀\0
凡是在這間店買的衣服，
\0
只要穿上(촀\0就會變得更有男子氣概，
你不這麼覺得嗎？
\0(촀\0哇～哈哈！"
"303","(촀\0雖然多虧了\0裁縫屋\0￿，
\0
讓人能輕鬆地買到衣服n\0\0
\0
(
촀\0但每件都很棒，實在令人煩惱啊n\0\0n\0。"
