"label","text"
"001","<"
"001_01","(촀\0蟲子這東西啊，
\0
隔著這距離看
\0剛剛好。
\0(
(3촀\0要是靠得太近，
\0你可別後悔啊！n\0。"
"001_02","(촀\0牠們的樣子不只是超出想像，
\0
有時候會長得很奇特啊n\0\0\0\0(촀\0蟲子這東西，
\0
真是不可小覷啊，n\0。"
"001_03","(촀\0嘿嘿，
\0
這房間裡的蟲子離我們有點遠，
\0
你也能放心看啦，n\0。"
"002","<"
"002_01","(촀\0走在這房間裡，
\0
我就會忍不住擔心，
\0要是蟲子停在
我的頭上或肩膀上該怎麼辦，n\0。"
"002_02","(촀\0這裡讓我想起
小時候
\0老爸帶我去露營過啊。\0\0(촀\0那時蟲子跑進帳篷裡，
\0
完全不肯出去。
\0(
(촀\0那時可真夠慘的啊，n\0。"
"002_03","不知道蟲子會在什麼時候
\0
從什麼地方跑出來。
\0(
(:촀\0你可別太大意喔？n\0。"
"003","<"
"003_01","(1촀\0不過這地方還真像極樂世界啊n\0\0
\0
蝴蝶看起來
\0就像來迎接我們。
\0(
(촀\0開玩笑的啦，
\0哇～哈哈！"
"003_02","不過，(.촀\0
\0只要在這房裡看到蟲子，
\0(
不好了，
\0(7촀\0就會哈欠打不停n\0\0n\0。"
"003_03","(-촀\0這裡
\0真是危機蟲蟲n\0\0
\0(
(;촀\0開～玩笑的！
\0(
(\0촀\0這裡沒那麼危險啦，
\0(촀\0哇～哈哈！"
"100","<"
"100_01","(8촀\0總覺得好像有很多雙眼睛
\0
盯著我們啊n\0\0
\0
(촀\0啊，
\0原來是蟲子在看我們啊，n\0。"
"100_02","是喔n\0\0
\0這麼說你喜歡蟲囉？
\0(
(;촀\0我嗎？
\0我n\0\0
\0
不、
\0(5촀\0不管哪種蟲我都沒問題喔，n\0。"
"100_03","(5촀\0這裡的蟲子們怎麼樣？
\0很壯觀吧？
\0(
(촀\0雖然這裡的蟲不能抓，
\0
但你可以慢慢看喔，n\0。"
"200","<"
"200_01","(촀\0多虧了\0博物館\0￿，
\0讓我一年四季
都能觀賞到各種昆蟲！\0\0(\0촀\0雖然這理想
\0可能沒辦法馬上達成，
\0
不過哪天
\0我還真想看看
(%촀\0島上抓得到的所有昆蟲咧，
\0n\0。(촀"
"200_02","我們島上的\0博物館\0￿
\0才剛蓋好沒多久，
昆蟲的數量還很少，
\0
(7촀\0感覺裡頭空蕩蕩的啊。\0\0(1촀\0不過要是等這裡都充滿昆蟲n\0\0
\0
(촀\0看起來一定
\0超有魄力的啦！
你不覺得嗎！？n\0。"
"200_03","要是能在這裡揮捕蟲網，
\0
(6촀\0就是個練習捕蟲的好機會了啊。
\0
(촀\0哇～哈哈！"
