"label","text"
"001","<"
"001_01","d\0\0哦，我是s촀！
\0(
現在正在準備搬家，
\0實在走不開。
\0(
抱歉啊，你再找時間聯絡我吧！\0￿d"
"001_02","d\0\0我是s촀，謝謝你聯絡我！
\0(
但我現在
\0正忙著打包搬家行李。
\0(
抱歉啊，
\0你晚點再聯絡我吧！\0￿d"
"001_03","d\0\0我是s촀。
\0(
現在正在準備搬家！
\0(雖然你特地聯絡，
但我實在沒辦法回應，抱歉啊！\0￿d"
"001_04","d\0\0我是s촀！
\0謝謝你聯絡我～！
\0(
但我現在
\0趕著要打包搬家行李，
\0
實在不太方便回覆，
\0抱歉啊！\0￿d"
"102","<"
"102_01","(촀\0咦？
\0你問我要不要去露營？
\0(
(촀\0真高興你能邀我，
\0(
我這陣子剛好挺閒的咧，n\0。"
"102_02","( 촀\0你說希望我過去你那露營？
\0(
(%촀\0憑我們兩個的交情，你都開口邀我了，
\0
(촀\0我當然不可能不去啦！n\0。"
"102_03","(%촀\0這樣啊n\0\0
\0你想邀我去露營？
\0(
(촀\0好啊！
\0我也正好
\0想跟你見個面，n\0。"
"102_04","( 촀\0找我過去露營？
\0(촀\0好啊！
\0(
(\0촀\0那我迅速準備一下就過去你們島，
\0
(""촀\0你也別忘了來找我啊！n\0。"
"202","<"
"202_01","( 촀\0你問我要不要去
\0你們島上的\0露營地\0￿玩？
\0(
(촀\0好啊！
\0感覺挺有趣的啊，n\0。"
"202_02","(촀\0咦？
\0你問我要不要去\0露營地\0￿玩？
\0(
(7촀\0你這邀約太突然了吧……
\0(
(촀\0不過，好啊！
\0反正我也沒什麼事，n\0。"
"202_03","(%촀\0原來是這樣，
\0你想找我去露營啊。
\0(
(\0촀\0難得有這個機會，
\0我就去看看吧。
\0(
(촀\0那我馬上準備一下，你等著啊！n\0。"
"202_04","(촀\0哦～
\0問我要不要去你們島上露營啊？
\0(
(""촀\0你這邀約，
\0我接受啦！
\0((\0촀\0是說
\0n\0\0
(7촀\0我把帳篷收哪去啦？n\0。"
"301","<"
"301_01","來了來了，
\0我是n
\0。
\0(
( 촀\0嗯？
\0這不是n\0嗎？
\0(
(\0촀\0怎麼突然聯絡我……
\0(&촀\0發生什麼事了嗎？"
"301_02","來了～
\0我是n
\0啦～
\0(
( 촀\0咦？
\0n\0？
\0(
(\0촀\0你竟然會打來找我，(&촀\0是怎麼了嗎？"
"301_03","哦，
\0我是n
\0啦～
\0(
(촀\0什麼啊，
\0這不是n\0嗎！
\0(
找我有什麼事嗎？"
"301_04","哦，
\0久等了～
\0我是n
\0啦。
\0(
( 촀\0n\0，
\0怎麼了嗎？
\0(
(\0촀\0真沒想到你會主動聯絡我啊。"
"302","<"
"302_01","(촀\0咦？
\0你說去這座島上的\0露營地\0￿露營？
\0(
(촀\0特地跑去睡帳篷感覺是挺有趣的……
\0
('촀\0不過抱歉啊，
\0這次我就先PASS啦。
我們島上的\0露營地\0￿
\0
還是留給其他島來的訪客使用吧，
\0
(촀\0這樣比較熱鬧嘛，n\0。"
"302_02","(촀\0等一下n\0\0
\0你剛剛說
\0
要在n""\0露營！？\0\0(촀\0既然都要露營了，
我覺得還是去其他島比較有意思n\0\0
\0
(7촀\0抱歉啊，
\0這次我就不參加啦，n\0。"
"302_03","( 촀\0在n""\0露營？
\0
(촀\0你這提議挺有趣的啊。
\0(
(\0촀\0聽起來是不錯，
\0('촀\0不過我就不去啦。
()촀\0露營就是要在不熟的地方才有趣。
\0(
(촀\0而這座島就是我家，
\0
我已經對它熟到不行啦，n\0。"
"302_04","你邀我去露營，我是很開心啦，
\0
(촀\0但如果是在我們島上，我實在提不起勁來。\0\0(7촀\0一想到如果缺了什麼東西，
只要立刻回家拿就行了，
\0
就讓人覺得露營的心情都沒啦。\0\0(\0촀\0露營就是要
\0稍微有點不方便，
\0
(%촀\0這樣才能體會到它的樂趣所在啊，n\0。"
"401","<"
"401_01","(촀\0來了來了，
\0我是n
\0。
\0(
你竟然會主動聯繫，真讓人感動啊。
\02
話說，
\0你找我有什麼事嗎？"
"401_02","(촀\0來了來了，
\0我是n
\0。
\0(
謝謝你聯絡我啊！
\02
($촀\0n\0\0找我有什麼事嗎？"
"401_03","來啦，
\0我是n
\0。
\0(
(7촀\0像這樣有人聯絡的感覺也不賴嘛。
\02
(\0촀\0然後咧？
\0(&촀\0你有事找我對吧？"
"401_04","(촀\0哦！
\0我是n
\0。
\0(
(\0촀\0你特地聯絡我，
\0
(&촀\0到底有什麼事啊？"
