"label","text"
"001","<"
"001_01","(촀\0嘿嘿，
\0我覺得我完全喜歡上這座島了咧！
\0(
要是能住在這裡，
每天應該都會很開心吧，n\0。"
"001_02","我跑遍了各地島嶼，到處去露營，
\0
沒想到這裡
\0竟然能讓我覺得「還想再來」，
\0
(촀\0真是座不錯的島啊，n\0。(촀"
"001_03","(촀\0這裡竟然這麼舒適n\0\0
\0
真想一直待著不走咧。
\0(
如果要住，就是要住這種地方啊，n\0。"
"002","<"
"002_01","(촀\0嘿嘿，
\0我覺得我完全喜歡上這座島了咧！
\0(
要是能住在這裡，
每天應該都會很開心吧，n\0。"
"002_02","我跑遍了各地島嶼，到處去露營，
\0
沒想到這裡
\0竟然能讓我覺得「還想再來」，
\0
(촀\0真是座不錯的島啊，n\0。(촀"
"002_03","(촀\0這裡竟然這麼舒適n\0\0
\0
真想一直待著不走咧。
\0(
如果要住，就是要住這種地方啊，n\0。"
"002_04","(1촀\0每到一個地方，
\0就在當地
享受那座島獨有的悠閒生活n\0\0
\0
(촀\0這也是露營特有的樂趣吧，n\0。(촀"
"002_05","(촀\0n!\0
\0除了適合露營之外，
\0
更重要的是待起來舒服，
實在太棒啦！
(촀\0我太喜歡這座島了，
\0
甚至要我定居下來也行咧！n\0。"
"003","<"
"003_01","()촀\0去露營的時候，
\0
刻意不帶上便利的東西也很不錯啊。
\0(
(5촀\0這就是所謂的
\0享受不便吧！n\0。"
"003_02","(촀\0雖然自己說有點那個，
\0
但我可是有很多露營經驗的咧。
\0(
(2촀\0料理露營伙食是我的拿手絕活喔，n\0。"
"003_03","(촀\0n!\0
\0待起來真舒適！\0\0(%촀\0來這邊露營也很輕鬆，
\0
如果想要享受慢活，
(촀\0這座島再適合不過咧！n\0。
\0(촀"
"101","<"
"101_01","( 촀\0你是住在這座島上的人吧？
\0(
(""촀\0我要稍微打擾你一陣子啦～！\0\0(\0촀\0就像你看到的，
\0我正在露營，
\0
享受這座島上的生活。
\0
(촀\0雖然時間不長，還請多關照啊！n\0。"
"101_02","(""촀\0喔，
\0你好！\0\0()촀\0最近我借了這塊地方，
\0
來享受我的露營生活咧。
\0(
(촀\0雖然時間不長，還請多關照啊！n\0。
\0(촀"
"101_03","(촀\0喲！
\0(
最近我正在這裡露營個一陣子。
\0(
(""촀\0這座島還真是個好地方啊。\0\0(&촀\0你就住在這裡對吧？
\0
(촀\0要是你有什麼推薦的，
\0
記得告訴我啊，n\0。"
"201","<"
"201_01","(""촀\0喲！
\0我馬上就過來啦！
\0(
(촀\0謝謝你找我來這座島啊，
\0
那我就來
\0享受我的露營生活吧！n\0。"
"201_02","(촀\0喔！
\0你是來找我的嗎？
\0(
(촀\0因為你都叫我來了，
\0
我就趕快過來玩咧～！n\0。"
"201_03","(촀\0喲～！
\0我過來這裡玩啦！
\0(
(촀\0很高興你能邀我，
\0
($촀\0謝啦，n\0。"
"202","<"
"202_01","(""촀\0喲，
\0打擾啦～！
\0(
(촀\0因為有這座島的人開口邀我，
\0
所以我今天就過來玩啦，n\0。"
"202_02","(""촀\0喲！
\0歡迎來到我的帳篷！
\0
因為有這座島的人開口邀我，
\0(
(촀\0我想說難得有機會，就過來玩啦，n\0。"
"202_03","(""촀\0喲！
\0要稍微打擾你一下咧！
\0(
(2촀\0都是因為有這座島的人找我來，
\0
所以我就欣然答應，來這裡玩了，n\0。"
"301","<"
"301_01","(촀\0話說我年紀還小的時候，也常常露營啊～
\0(
(1촀\0晚上我會一邊看著營火的火光，
\0
一邊唱唱歌，直到想睡為止咧。
(\0촀\0雖然生活起來不像家裡那麼方便，
\0
(촀\0但正是因為有這些不方便，
\0
才讓露營變得特別有趣吧，n\0。(촀"
