"label","text"
"002","(촀\0咦？
\0可以嗎！？
\0(
(촀\0n\0\0n\0\0
\0
(%촀\0說的也是，
\0這主意也不錯。
(촀\0好！
\0決定了！
\0(촀\0
我也要住在這座島上！\0\0(촀\0既然這樣決定了，好事不宜遲！
\0(
我趕快去這座島的\0服務處\0￿
問問看吧！n\0。"
"003","(7촀\0嗯n\0\0你邀請我這麼多次，
讓我很不好意思啊n\0\0
\0(
(%촀\0我被你的熱情打敗了。\0\0(촀\0好的！
\0我就搬來這座島上住吧！
\0(
(촀\0這樣的話，
\0我得先去這座島上的\0服務處\0￿
詢問一下我能不能搬過來，n\0。"
"101","<"
"101_01","(촀\0咦？
\0你是說真的嗎！？
\0(
(\0촀\0能聽到你這麼說，我很開心，
\0
('촀\0不過這次就先算了吧。
我住的島上畢竟有死黨在，
\0
一想到他們，我就覺得我現在
(7촀\0還是下不了決心搬家啊，n\0。"
"101_02","(촀\0你說什麼！？
\0
我也可以住在這座島上嗎？
\0(
(2촀\0你這麼說，讓我挺開心的啊。
(\0촀\0不過
\0抱歉啦，
我現在完全沒有('촀\0離開自己島上的念頭，
\0(
所以沒辦法回應你的邀請，n\0。"
"101_03","(촀\0咦！？
\0(
你說我可以搬來這座島？
\0(
($촀\0謝謝你啊！
\0可是，抱歉n\0\0(촀\0
我在老家還有事情沒完成，
\0
在事情告一段落前，我都不打算離開。
\0(
('촀\0只有這點，我實在不能退讓，n\0。"
"201_01","(촀\0咦！？
\0你是說真的嗎！？
\0(
(촀\0嗯n\0\0不過，
\0
我可不能這麼快就答應你啊。
(촀\0對了！
\0(
(\0촀\0不然
\0我們用遊戲決定吧？
\0(
(6촀\0要是你贏了，我就搬來這座島住。\0\0(%촀\0沒事，
\0這不是什麼很難的遊戲，你別擔心。
(촀\0我只是覺得
\0用這方式來決定比較有趣，
你說對吧？n\0。"
"201_01_a","我奉陪！"
"201_01_b","先不要好了"
"201_02","(촀\0這邀請也太突如其來了吧n\0\0
\0
(7촀\0對你來說可能沒差，
\0
但我可沒辦法這麼快就做好心理準備啊。\0\0(촀\0不過，你都特地開口邀我了……
\0
n\0\0(촀\0對了！
\0(
(;촀\0用遊戲決定好像也不錯啊。\0\0(촀\0要是你贏了，
\0
我就移居到這座島。
\0(
怎麼樣，要不要試看看？n\0。"
"201_02_a","我不會輸的！"
"201_02_b","先不用沒關係"
"201_03","(7촀\0你願意開口邀我，是讓我挺開心的沒錯，
\0
但我也很喜歡我現在住的島啊，
\0(
實在沒辦法這麼簡單就答應你。\0\0(촀\0
\0對了！
\0(
(촀\0我有個
\0不錯的主意，
\0(
($촀\0我們用遊戲決定怎麼樣？\0\0(\0촀\0如果你贏了，
\0
(%촀\0我就二話不說搬來住。
\0(
(;촀\0怎麼樣？
\0要跟我賭一把嗎！？n\0。"
"201_03_a","賭了！"
"201_03_b","不要好了"
"202_01","( 촀\0怎麼？
\0你不喜歡這種遊戲啊？
\0(
(%촀\0好吧，那就不玩！
\0
但我也就不搬啦，n\0。"
"202_02","( 촀\0這樣啊？
\0
(촀\0那就下次有機會
\0再說囉，n\0。"
"202_03","(촀\0哎呀，
\0你不跟我玩喔？
\0
(촀\0沒關係，我不會勉強你啦。
\0(
那我們再找機會一決勝負吧，n\0。"
"203_01","(촀\0就等這句話！
\0
那我們就用卡牌遊戲來一決勝負吧！n\0。"
"204","<"
"204_01","真可惜啊！
\0(
(8촀\0那麼
\0這次搬家的事就先算了吧！"
"204_02","這場遊戲
\0是我贏了！
\0(
(7촀\0抱歉啊，
\0就當沒搬家這回事吧！"
"204_03","(%촀\0看來這次
\0是你輸了。
\0(
()촀\0要我搬來這座島住的事，
\0
就等下次有機會再說吧。"
"205","<"
"205_01","託你的福，讓我有了這段美好回憶，
\0(
($촀\0謝謝你陪我玩遊戲啊！
\0(
(촀\0我玩得很開心咧，n\0。"
"205_02","(2촀\0不過，
\0把自己的命運交給一場遊戲，
\0
這感覺還真刺激啊。
\0(
(촀\0今天的事
\0太讓人印象深刻啦，n\0。"
"205_03","(촀\0老實說，
\0我想到沒有要搬家
是有點失望啦。
\0(
(""촀\0不過有了美好的回憶也不錯咧，n\0。"
"206","<"
"206_01","(촀\0雖然不甘心，但這次是我輸了。
\0(
(\0촀\0好！
\0('촀\0男子漢說一不二！
\0(
(촀\0按照我們約好的，
\0我就搬來這座島吧。
(촀\0n\0\0對了，在這之前，
\0
(%촀\0我得先到\0服務處\0￿確認一下，
\0(
(촀\0我是不是能夠搬過來，n\0。
\0(촀"
"206_02","('촀\0這次是我輸了，我沒什麼好辯解的。
\0(
(촀\0能跟你認真比一場，我很開心咧。
\0(
(촀\0好～！
\0接下來該準備搬家啦！(촀\0\0\0(촀\0對了，
\0在那之前，我得先去一趟\0服務處\0￿，
\0(
(촀\0問問看這座島上
\0
有沒有我能住的地方！n\0。"
"206_03","沒想到你居然能從我手中取得勝利，
\0
(촀\0真是有一套啊。
\0(
(촀\0那麼，
\0我就按照約定搬過來了n\0\0\0\0(%촀\0不過，
\0我得先到這座島上的\0服務處\0￿
\0
確認一下是不是能接受我，n\0。"
"207_01","(촀\0什麼？
\0又來邀請我移居嗎？
\0(
(촀\0你的心意是讓我很高興啦，
\0
(7촀\0但是這很難馬上給出答案啊。\0\0(5촀\0好吧！
\0(既然如此
\0就用遊戲來決定吧。
\0(
()촀\0要是你贏了，
\0我就移居這座島！
\0(
(6촀\0用這種方式來解決也不錯吧？n\0。"
"207_01_a","好啊好啊！"
"207_01_b","請容我拒絕"
"207_02","( 촀\0我說你啊n\0\0
\0就這麼想讓我移居這座島嗎？
\0(
(2촀\0嘿嘿，
\0當個受歡迎的男人還真累人啊n\0\0\0\0()촀\0那麼就用遊戲來決勝負吧。
\0(
(;촀\0而獲勝的獎品就是讓我搬家啦！
\0(
($촀\0怎麼樣，
\0想不想試試看啊？n\0。"
"207_02_a","我接受挑戰！"
"207_02_b","還是算了"
"207_03","(7촀\0像你這樣邀請我，
\0我是不會感到厭煩啦。
\0(
(:촀\0但是搬家可是一件很重要的事喔？
\0(
(촀\0這種大事可不能隨便回答啊。\0\0(촀\0真拿你沒辦法n\0\0
\0(
()촀\0我們就來場遊戲，
\0你贏了我就搬家！
\0(
(촀\0嘿嘿，
\0這就是所謂的聽天由命啦！n\0。
\0(촀"
"207_03_a","我不會輸的！"
"207_03_b","果然還是算了"
"208_01","(촀\0哎呀！？
\0你討厭這種方式嗎？
\0(
(9촀\0那麼就不比賽啦！
\0(
(%촀\0當然，我也不搬家了，n\0。"
"208_02","喔，
\0這樣啊？
\0(
(촀\0那下次有機會再來玩吧，n\0。"
"208_03","( 촀\0什麼，
\0你不玩啊？
\0(
(촀\0不過我也不會強迫你就是了，n\0。"
"302","(""촀\0久等啦！
\0(
我去這座島上的\0服務處\0￿
問了裡面的職員n\0\0
(촀\0可是對方說
\0現在這座島上
\0
已經沒有地方能讓我蓋房子啦。\0\0(촀\0我想說如果有人打算搬走，
\0
那我就直接去找那傢伙談談看……
\0
(&촀\0不過，會剛好有人想搬出去嗎？n\0。"
"302_a","可能有喔！"
"302_b","不知道耶……"
"303","(촀\0也是啦，不可能這麼巧吧n\0\0
\0(
真可惜，這次我就先作罷，
\0
(%촀\0再等等看別的機會吧，n\0。"
"304","(촀\0真的嗎！？
\0
(촀\0那我現在就去問，
\0
快告訴我那傢伙叫什麼名字！\0\0(\0촀\0剛才，
\0我聽\0服務處\0￿的人說，
\0
()촀\0這些傢伙們
\0
應該願意聽我說話，n\0。(촀"
"305","(&촀\0那傢伙叫s촀，對吧？n\0。"
"305_a","沒錯！"
