"label","text"
"002","(촀\0咦？
\0可以嗎！？
\0(
(
촀\0n\0\0n\0\0
\0
(%촀\0說的也是，
\0這主意也不錯。
(촀\0好！
\0決定了！
\0(촀\0
我也要住在這座島上！\0\0(촀\0既然這樣決定了，好事不宜遲！
\0(
我趕快去這座島的\0服務處\0￿
問問看吧！n\0。"
"101","<"
"101_01","(촀\0咦？
\0你是說真的嗎！？
\0(
(\0촀\0能聽到你這麼說，我很開心，
\0
('촀\0不過這次就先算了吧。
我住的島上畢竟有死黨在，
\0
一想到他們，我就覺得我現在
(7촀\0還是下不了決心搬家啊，n\0。"
"101_02","(촀\0你說什麼！？
\0
我也可以住在這座島上嗎？
\0(
(2촀\0你這麼說，讓我挺開心的啊。
(\0촀\0不過
\0抱歉啦，
我現在完全沒有('촀\0離開自己島上的念頭，
\0(
所以沒辦法回應你的邀請，n\0。"
"101_03","(촀\0咦！？
\0(
你說我可以搬來這座島？
\0(
($촀\0謝謝你啊！
\0可是，抱歉n\0\0(촀\0
我在老家還有事情沒完成，
\0
在事情告一段落前，我都不打算離開。
\0(
('촀\0只有這點，我實在不能退讓，n\0。"
"201_01","(촀\0咦！？
\0你是說真的嗎！？
\0(
(
촀\0嗯n\0\0不過，
\0
我可不能這麼快就答應你啊。
(촀\0對了！
\0(
(\0촀\0不然
\0我們用遊戲決定吧？
\0(
(6촀\0要是你贏了，我就搬來這座島住。\0\0(%촀\0沒事，
\0這不是什麼很難的遊戲，你別擔心。
(촀\0我只是覺得
\0用這方式來決定比較有趣，
你說對吧？n\0。"
"201_01_a","我奉陪！"
"201_01_b","先不要好了"
"201_02","(촀\0這邀請也太突如其來了吧n\0\0
\0
(7촀\0對你來說可能沒差，
\0
但我可沒辦法這麼快就做好心理準備啊。\0\0(
촀\0不過，你都特地開口邀我了……
\0
n\0\0(촀\0對了！
\0(
(;촀\0用遊戲決定好像也不錯啊。\0\0(촀\0要是你贏了，
\0
我就移居到這座島。
\0(
怎麼樣，要不要試看看？n\0。"
"201_02_a","我不會輸的！"
"201_02_b","先不用沒關係"
"201_03","(7촀\0你願意開口邀我，是讓我挺開心的沒錯，
\0
但我也很喜歡我現在住的島啊，
\0(
實在沒辦法這麼簡單就答應你。\0\0(촀\0
\0對了！
\0(
(촀\0我有個
\0不錯的主意，
\0(
($촀\0我們用遊戲決定怎麼樣？\0\0(\0촀\0如果你贏了，
\0
(%촀\0我就二話不說搬來住。
\0(
(;촀\0怎麼樣？
\0要跟我賭一把嗎！？n\0。"
"201_03_a","賭了！"
"201_03_b","不要好了"
"202_01","( 촀\0怎麼？
\0你不喜歡這種遊戲啊？
\0(
(%촀\0好吧，那就不玩！
\0
但我也就不搬啦，n\0。"
"202_02","( 촀\0這樣啊？
\0
(촀\0那就下次有機會
\0再說囉，n\0。"
"202_03","(촀\0哎呀，
\0你不跟我玩喔？
\0
(촀\0沒關係，我不會勉強你啦。
\0(
那我們再找機會一決勝負吧，n\0。"
"203_01","(촀\0好！
\0那我們就用卡牌遊戲來一決勝負！
\0(
(\0촀\0接下來我會抽一張卡片，
\0
你來猜猜看上面會是什麼圖案吧，n\0。"
"204","<"
"204_01","真可惜啊！
\0(
(8촀\0那麼
\0這次搬家的事就先算了吧！"
"204_02","這場遊戲
\0是我贏了！
\0(
(7촀\0抱歉啊，
\0就當沒搬家這回事吧！"
"204_03","(%촀\0看來這次
\0是你輸了。
\0(
()촀\0要我搬來這座島住的事，
\0
就等下次有機會再說吧。"
"205","<"
"205_01","託你的福，讓我有了這段美好回憶，
\0(
($촀\0謝謝你陪我玩遊戲啊！
\0(
(촀\0我玩得很開心咧，n\0。"
"205_02","(2촀\0不過，
\0把自己的命運交給一場遊戲，
\0
這感覺還真刺激啊。
\0(
(촀\0今天的事
\0太讓人印象深刻啦，n\0。"
"205_03","(촀\0老實說，
\0我想到沒有要搬家
是有點失望啦。
\0(
(""촀\0不過有了美好的回憶也不錯咧，n\0。"
"206","<"
"206_01","(촀\0雖然不甘心，但這次是我輸了。
\0(
(\0촀\0好！
\0('촀\0男子漢說一不二！
\0(
(촀\0照我們約好的，
\0我就搬來這座島吧。
(7촀\0雖然都已經認真比過一場了，
事到如今再自我介紹實在沒啥必要，
\0
不過姑且還是介紹一下吧。
(""촀\0我的名字是n
\0！
\0
(\0촀\0你叫做n\0啊。
\0(
(촀\0今後希望我們好好相處啊，n\0。"
"206_02","('촀\0這次是我輸了，沒什麼好辯解的。
\0(
(""촀\0能跟你認真比一場，我很開心咧。
\0(
(촀\0好～！
\0(촀\0接下來該準備搬家啦！
(촀\0啊，
\0差點忘了，
\0(\0촀\0我還沒自我介紹吧？
\0(
我是n
\0！
\0
然後你是n\0\0n\0！
(촀\0以後我們就是同一座島上的同伴了，
希望我們能好好相處啊！
\0
請多關照！n\0。"
"206_03","沒想到你居然能從我手中取得勝利，
\0
(촀\0真是有一套啊。
\0(촀\0\0\0(\0촀\0既然勝負已分，
\0我就正式跟你打聲招呼吧。
\0
(""촀\0我叫做n
\0。
\0(
(%촀\0你是n\0對吧？\0\0(촀\0能跟帶給我樂趣的傢伙成為同一座島的居民，
\0
真讓人開心咧。
\0(
($촀\0今後還請多關照啊！n\0。"
"302","(""촀\0久等啦！
\0(
我去這座島上的\0服務處\0￿
問了裡面的職員n\0\0
(촀\0可是對方說
\0現在這座島上
\0
已經沒有地方能讓我蓋房子啦。\0\0(
촀\0我想說如果有人打算搬走，
\0
那我就直接去找那傢伙談談看……
\0
(&촀\0不過，會剛好有人想搬出去嗎？n\0。"
"302_a","有啊！"
"302_b","不知道耶……"
"303","(촀\0也是啦，不可能這麼巧吧n\0\0
\0(
真可惜，這次我就先作罷，
\0
(%촀\0再等等看別的機會吧，n\0。"
"304","(촀\0是喔？真的嗎！？
\0
(촀\0那我現在就去問，
\0
快告訴我那傢伙叫什麼名字！n\0。"
"305","(&촀\0那傢伙叫s촀，對吧？n\0。"
"305_a","沒錯！"
"305_b","搞錯了"
"305_c","仔細想想還是算了"
"306","(""촀\0謝啦！
\0(
(\0촀\0沒事，我不會用什麼暴力手段啦，
\0
(%촀\0不過就是跟對方交涉看看罷了，n\0。"
"307","(7촀\0抱歉抱歉，
\0是我聽錯了嗎。
\0(
(\0촀\0那你可以
\0再告訴我一次
那傢伙叫什麼名字嗎？n\0。"
"308","( 촀\0這樣啊？
\0
(\0촀\0既然你都這麼說了，那我還是別去問吧。
\0(
(촀\0雖然覺得有點可惜就是啦，n\0。"
"309","(촀\0太好了！
\0
我跟s촀交涉成功啦！
\0(
(촀\0事情比我原本想得還順利多了。\0\0()촀\0對方好像預計近期就要搬走，
\0(
這樣我就能移居過來，完全不用擔心啦。
\0(
(9촀\0好啦，
\0那我就先來個自我介紹吧n\0\0\0\0(촀\0我叫做n
\0。
\0(
(촀\0你是n\0對吧？
\0(
($촀\0今後還請多關照啊！n\0。"
"310","( 촀\0喂，
\0怎麼了？
\0(
(촀\0結果還是覺得不可行嗎？n\0。"
"310_a","不會啦"
"310_b","對不起……"
"311","(촀\0那我該去找誰談比較好？
\0
你可以告訴我嗎？n\0。"
"312","(%촀\0這樣啊，
\0既然你都這麼說了，
這次我就放棄吧。
\0(
(촀\0要是有別的機會再拜託你啦～！n\0。"
"402","(""촀\0久等啦！
\0(
我馬上
\0去這座島的\0服務處\0￿
問了裡面的人n\0\0
(촀\0可是對方說，島上住了跟我長得超像的居民，
\0
為了避免其他居民搞混，
\0
所以不能讓我搬過去，就拒絕我啦。
(촀\0雖然這理由聽起來很扯n\0\0
不過
\0想必其中也有很多原因吧。
\0(
這次我就先不搬啦，n\0。"
