"label","text"
"001","喂，
\0(촀\0你現在有沒有空？
\0
要不要跟我玩一局遊戲啊？\0\0(\0촀\0如果
\0你贏了，
\0我就把我的
}\0\0送給你，
\0
($촀\0怎麼樣啊？n\0。"
"001_a","來玩吧"
"001_b","現在先不玩"
"002","(촀\0好耶！
\0(　
(촀\0既然這樣，
\0那在遊戲開始之前，
我就先來說明規則吧，n\0。"
"002_a","麻煩你了"
"002_b","我知道規則喔"
"003","那還真是可惜啊，
\0
不過沒關係，
\0等下次有機會，
(%촀\0我再找你玩吧，n\0。"
"004","( 촀\0喔～
\0既然你知道，那就好辦了！
\0(
(<촀\0那我們就
\0趕快來洗牌n\0\0嘿！"
"005","(9촀\0好啦～正確答案是n"
"006_01","照我們一開始講好的，
\0
}\0\0就送你啦。
\0(
('촀\0男子漢說一不二！
\0(촀\0拿去吧！"
"006_02","(7촀\0沒想到你還真的猜中啦。
\0(
(\0촀\0來，你就收下我的
\0
(촀\0}\0\0吧。"
"006_03","(촀\0可惜！
\0(
(촀\0你的}\0\0
\0
就由我收下啦！"
"007_01","(7촀\0這次雖然是我輸了，
\0但我玩得很開心咧。
\0(
(촀\0下次
\0我一定會贏你的！n\0。"
"007_03","這次雖然是我贏，
\0
(촀\0但你可別這樣就怕了，
\0下次再來分個高下吧！
\0(
我等你來雪恥啊，n\0。"
"008","(%촀\0哦！
\0這回答很好！
\0(
(촀\0那麼，
\0我們就立刻開始吧！\0\0(\0촀\0n\0\0(:촀\0啊，
\0先等等喔。
\0
(촀\0你的持有物品已經滿了嘛！
\0
喂，
\0我看你根本不打算贏吧？\0\0(:촀\0如果想跟我玩遊戲，
\0
就先騰出點位子來！
\0
(6촀\0等你整理好再重新開始吧！n\0。"
"100","()촀\0這裡有
\0畫著\0♥♦\0￿\0♠♣
\0￿四種圖案的卡片，對吧n\0\0\0\0(촀\0我會從這裡面抽出一張卡片，
\0
然後你來猜猜看
\0我抽到的卡片
到底會是什麼圖案！
(\0촀\0要是你猜中了，
\0
(촀\0我的}\0\0
\0
就依照約定送你。
(\0촀\0說明就先到這裡n\0\0
\0
(촀\0來，
\0一局定勝負吧！
\0(
(<촀\0我先來洗個牌n\0\0嘿。"
"101","(촀\0好，
\0我抽出來了！
\0(
(6촀\0來吧n\0\0這張卡片會是
\0♥♦\0￿\0♠♣\0￿ 裡面的
\0哪個圖案咧！？n\0。"
"101_a","\0♥（紅心）\0￿"
"101_b","\0♦（方塊）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0完全正確！
\0就是촀！
\0(
你還真有一套啊！n\0。"
"102_02","(;촀\0真可惜！
\0正確答案是촀咧！
\0(
(촀\0今天你的直覺不太準啊，n\0。"
"200","()촀\0這裡有
\0\0♥♦\0￿\0♠♣\0￿
四種圖案的卡片對吧n\0\0\0\0(촀\0我會從這裡面抽出一張卡片，
\0
然後你來猜猜看
\0我抽到的卡片
到底是什麼顏色吧！
(\0촀\0要是你猜中了，
\0
(촀\0這個}\0\0
\0
就歸你所有啦！
(\0촀\0說明就先到這裡n\0\0
\0
(촀\0來，
\0一局定勝負吧！
\0(
(<촀\0我先來洗個牌n\0\0嘿！"
"201","(촀\0好，
\0我抽出來了！
\0(
(6촀\0這張卡片
\0會是「\0紅色\0￿」還是「\0黑色\0￿」n\0\0
你來猜猜看吧！？n\0。"
"201_a","\0紅色\0￿"
"201_b","\0黑色\0￿"
"202_01","(촀\0喔喔，
\0是촀！
\0(
(촀\0它是\0紅色\0￿，你猜對啦！"
"202_02","(;촀\0很可惜，
\0是촀！
\0(
(촀\0它是\0黑色\0￿，你猜錯啦！"
"202_03","(촀\0喔喔，
\0是촀！
\0(
(촀\0它是\0黑色\0￿，你猜對啦！"
"202_04","(촀\0很可惜，
\0是촀！
\0(
(촀\0它是\0紅色\0￿，你猜錯啦！"
