"label","text"
"001","是我啦，我是
\0n
\0！
\0(
我來找你玩啦～～！n\0。
x"
"002","嘿，
\0n\0！
\0(
我n
\0來找你啦～～！n\0。
x"
"003","喲，
\0n\0！
\0(
我是n
\0啦！n\0。
x"
"004","喂～～！
\0(　n\0～～！
\0(
如果你在的話，可以到玄關露個臉嗎？n\0。
x"
"005","n\0\0奇怪？
\0(人不在喔？n\0。
x"
"006","(촀\0那我就稍微打擾一下啦，n\0。
x"
"007","(촀\0突然登門造訪，抱歉啊，
\0n\0
\0(촀\0
x\0。"
"008","(촀\0讓我稍微打擾一下吧～n\0。
x"
"100","(
촀\0我有點事想問你，
\0
所以才過來的n\0\0\0\0(7촀\0不過我忘記要問什麼了。
\02
(9촀\0算了，
\0無所謂啦！
\0(촀\0哇～哈哈！"
"101","(7촀\0我剛好來到這附近，
\0
所以想順便看看你過得怎麼樣！
\0
(촀\0看你氣色不錯，我就放心了！n\0。
\0(촀"
"102","(촀\0啊！
\0
你不用太顧慮我啦！(\0촀\0
\0(
(촀\0我只是路過順便造訪一下而已！n\0。"
"200","( 촀\0啊，
\0對了！
\0(
(\0촀\0這東西
\0你就收下吧！\0\0(촀\0這是}\0！
\0(
姑且
\0算是個小禮物吧？n\0。"
"201","(2촀\0對了對了，
\0收下這個吧。
\0(
這是}\0n\0\0\0\0(\0촀\0雖然不是什麼大不了的東西，
\0
(촀\0不過
\0還算是個小禮物吧n\0\0n\0。"
"202","(촀\0收下這個
\0
}\0吧！
\0(
(%촀\0雖然只是薄禮，
\0不過禮輕情意重！n\0。(촀"
"203","(%촀\0我把}\0當成
\0
禮物帶過來啦！
\0(
(촀\0因為我覺得
\0你應該會喜歡這類東西，n\0。"
"204","( 촀\0對了對了，
\0我有帶禮物喔！
\0(
(\0촀\0這是}\0。
\0
(촀\0聽說味道還挺不錯，n\0。"
"205","(촀\0禮物是}\0喔！(촀\0
\0(
(9촀\0雖然不知道合不合你的口味，
\0
(촀\0總之不用客氣，儘管收下吧！n\0。"
"206","(2촀\0我突然覺得
\0很想
跟你聊聊天n\0\0n\0。\0\0(\0촀\0原本覺得這麼臨時會打擾到你，
\0
(;촀\0但俗話不是說「擇日不如撞日」嗎？(촀"
"207","(7촀\0其實啊，
\0突然來拜訪你，
\0
對我來說算是一種占卜喔。\0\0()촀\0如果你在家的話，代表我今天會發生好事，
\0<
(
촀\0但要是
\0你不在的話n\0\0\0\0(촀\0無所謂，
\0反正結果已經出來了，
\0
沒什麼好擔心的啦，n\0。"
"208","(%촀\0嗯n\0\0
\0
(\0촀\0看你這樣子
\0就能感覺到，
\0
(촀\0你也以自己的方式在享受嘛！n\0。"
"209","(촀\0嘿嘿，
\0我突然來找你，
\0
是不是讓你大吃一驚啊？\0\0(9촀\0n\0，你可別大意啊！
\02
(6촀\0我以後也會三不五時地
\0
突擊拜訪你喔，n\0。"
"210","()촀\0沒有先約好就突然登門造訪，
\0
('촀\0這可不是隨便就能成功的事吧？\0\0(2촀\0嗯，這也代表我跟你的交情，
\0
就是這麼親密啊！
\0
((촀\0也歡迎你
\0隨時來我家玩啊！n\0。(촀"
"211","喂，
\0n\0！
\0(
機會難得，
\0
($촀\0我們要不要來玩點遊戲啊？n\0。"
"211_a","好啊好啊！"
"211_b","這次就算了"
"212","(촀\0好，
\0n\0！
\0(
(촀\0我們就用遊戲
\0來一決勝負吧！n\0。"
"212_a","好啊～！"
"212_b","這次就算了"
"213","機會難得，
\0
($촀\0就用遊戲跟我來較量一下吧？n\0。"
"213_a","我不會輸的！"
"213_b","還是算了吧"
"214","(촀\0喔，這樣啊？
\0(
(7촀\0沒差啦，反正也不是說非玩不可嘛，n\0。"
"215","(촀\0別在意啦！
\0(
(9촀\0畢竟是真的
\0有點太突然了嘛，
\0(촀\0哇～哈哈！"
"216","( 촀\0嗯，是嗎？
\0<
(\0촀\0那麼
\0今天就姑且
\0
(촀\0參觀一下你的房間吧，n\0。"
"400","(촀\0那我
\0差不多該回去了。
\0(
今天突然打擾你，真是抱歉啊。
\0(
(""촀\0我會
\0再來玩的，n\0。"
"401","(%촀\0那我
\0差不多該回去了。
\0(
謝謝你今天的招待啊！
\0(
(촀\0我很開心喔，n\0。
\0(촀"
"402","(촀\0好了，
\0我差不多該回家了，
\0(
一不小心就待太久了。
\0<
(촀\0下次你也來我家玩吧，
\0n\0。(촀"
"403","(촀\0喔，
\0你要出門啊？
\0(
(촀\0那我就回家去啦！
\0(
突然打擾你，真抱歉啊，n\0。"
"404","(촀\0哎呀，
\0你要出門嗎？
\0(
(\0촀\0那我就
\0回去吧。
\0(
(촀\0n\0，今天多謝啦！
\0(촀"
"405","(촀\0喔，
\0你要出門嗎？
\0(
(\0촀\0那我也
\0回家去吧。
\0(
(""촀\0多謝你的招待啦，n\0。"
