"label","text"
"001","<"
"001_01","待在這裡，
\0
我就會想起故鄉的河川n\0\0
\0
(1촀\0不知道
\0老家的那些人，現在過得如何。
(7촀\0嘿嘿，
\0抱歉抱歉！
\0
不小心就感傷起來了，n\0。"
"001_02","(촀\0在這裡的話，一整年都看得到
\0
河裡隨著季節變換消失的魚。
\0(
很棒吧，n\0。"
"001_03","(촀\0話說n\0是淡水魚的季節吧！
\0(
(\0촀\0在這裡看完之後，
\0
(%촀\0親自去釣魚
\0也不錯啊，n\0。(촀"
"002","<"
"002_01","一直看著水槽，
\0
讓我開始想洗澡了。
\0(
(촀\0回家之後就先洗澡吧！n\0。"
"002_02","明明我和你和魚都在這裡，
\0
這房間
\0卻很安靜啊n\0\0
\0
(촀\0挺適合來這裡冷靜冷靜啊，n\0。"
"002_03","不管什麼時候來，這房間都冷颼颼的欸。
\0(
(촀\0不過你進來之後
\0
似乎有變溫暖點，n\0。"
"003","<"
"003_01","(촀\0要是一直看著水槽裡，
\0
我會覺得頭暈n\0\0
\0
(촀\0我
\0也太丟臉了，n\0。"
"003_02","(촀\0這裡的魚一直在游泳，
\0
不知道牠們有沒有好好睡覺。
\0(
(:촀\0睡眠可是很重要的啊n"
"003_03","(촀\0我覺得
\0
現在的我，
需要時間靜下心看魚，n\0。"
"100","<"
"100_01","(촀\0這裡的魚怎麼樣啊？
\0(
圓滾滾的很肥美吧？
\0(
(:촀\0但我沒有要吃喔，
\0((촀\0哇～哈哈！"
"100_02","哦n\0\0
\0
(;촀\0你觀察魚類不遺「魚」力啊！
\0(
(촀\0開玩笑的，
\0哇～哈哈！"
"100_03","(&촀\0跟你島上的\0博物館\0￿比起來怎麼樣？
\0(
(7촀\0嘿嘿，
\0要是太愛比較，
可是會傷感情啊，n\0。"
"200","<"
"200_01","(촀\0這座島終於也蓋了\0博物館\0￿啦！
\0(
(\0촀\0看到島上像這樣變得越來越熱鬧，
\0
(%촀\0就讓人覺得感慨萬分啊。
(촀\0真等不及看到哪天
這個水槽能被魚兒還有海中生物
\0
(촀\0塞得滿滿的啊！n\0。"
"200_02","()촀\0聽說島上的\0博物館\0￿終於開幕了，
\0
我實在超興奮的，
(7촀\0所以就跑來看啦！
(\0촀\0雖然展覽品的數量還不多，
\0
(촀\0但是看著館藏一點一點豐富起來，
\0
也別有一番樂趣啊，n\0。"
"200_03","()촀\0我聽說n!\0上
終於也蓋了\0博物館\0￿，
\0
所以就繞過來看看，順便散個步啦。
(촀\0之後
\0我也像這樣，
散步時順便過來看看
\0
有沒有增加新的魚吧，n\0。"
