"label","text"
"001","<"
"001_01","( 촀\0你是誰啊？
\0先確認一下，
\0我們是頭一次見面吧？
\0(
(촀\0我叫做n
\0！
\0(
(5촀\0今天碰巧來這座島上玩。\0\0(&촀\0話說回來，
\0你還沒自我介紹咧。
\0(
(6촀\0哦，
\0你叫n\0啊。
\0(
(촀\0從n""\0來的？\0\0(촀\0怎麼會從那麼遠的地方
\0跑來啊n\0\0
\0
(%촀\0算了，
\0應該是有什麼原因哩。
\0(
(""촀\0我不會多問的，
\0你放心吧！"
"001_02","(""촀\0喲，
\0我的名字是n
\0。
\0(
(%촀\0本來只是想來這裡隨意看看，
\0
(촀\0沒想到這座島待起來挺舒服的咧。\0\0(7촀\0啊，
\0我還沒聽你自我介紹。
\0(
(촀\0哦哦，你叫n\0啊！
\0(
( 촀\0
\0從n""\0來的？\0\0(
촀\0沒想到你住的島也有到這的班機，
\0
這座島挺受歡迎的嘛。
\0(
(2촀\0嗯，
\0總之請多指教啦，n\0。"
"001_03","(촀\0哦哦，
\0沒想到有其他人來玩啊。
\0(
(촀\0還真是
\0嚇了我一大跳！
\0(
(촀\0我啊，
\0是n
\0，
\0請多指教！\0\0(&촀\0你也不是這座島的居民吧？
\0(
(%촀\0哦哦，
\0從n""\0來的，
\0
(촀\0叫做n\0啊，
\0我會記住的。\0\0(%촀\0別看我這樣，
\0我記憶力算好的咧。
\0(
(6촀\0既然
\0都在這種地方碰巧認識了，
\0
可以的話，
\0你也記住我是誰吧。"
"004","(
촀\0一開始是趁著勢頭
\0跑來這座島，
\0
不過脫離日常的生活
\0真不錯咧。
\0(
(%촀\0也是時候搬家啦，n\0。"
"004_a","(\0촁\0要來我住的島嗎？"
"004_b","(\0촁\0有時候的確會這樣"
"005","(2촀\0哦，
\0你挺聰明的嘛。
\0(
(5촀\0我決定
\0要按自己的想法生活，
\0(
(촀\0這陣子
\0就來找找能搬的島吧。"
"007","( 촀\0哦哦，
\0你動作挺快的嘛。
\0(
(
촀\0說到你住的島，
\0
就是n""\0吧？\0\0(촀\0謝謝你的邀請啊！
\0(
現在答應你(2촀\0直接搬過去
\0好像也不錯咧！\0\0(%촀\0雖然我不清楚
\0那座島怎麼樣，
\0
(촀\0不過既然你住在那，
\0肯定不錯。
\0(
(""촀\0總不會是座
\0奇怪的島吧？"
"007_a","是座不錯的島喔！"
"007_b","當然啦！"
"008","(촀\0哇哈哈！
\0我知道啦，
\0跟你開玩笑的咧。
\0(
(1촀\0我看看，
\0雖然有點麻煩，
\0　
還是去處理處理移居手續吧。\0\0(
촀\0嗯……
\0(只要聯絡\0狸克\0￿，
\0
他應該就會處理好了吧？
\0(
(촀\0照這樣看來，
\0我應該不用多做什麼。\0\0(%촀\0說是這麼說，
\0我還是得回自己的島一趟，
\0
快點整理行李才行。
\0(
(6촀\0真想快點到你住的島上生活咧，n\0。"
"009","<"
"009_01","(%촀\0這座島上能收集到的材料裡，
\0
有我住的島上沒有的東西。
\0(
(
촀\0要是能定期來這就好咧，n\0。"
"009_02","(%촀\0這座島的地形
\0挺複雜的，
\0
我剛才差點就迷路哩。
\0(
(
촀\0唉……
\0只能放個東西當地標了。\0\0(6촀\0感覺這座島上
\0還有很多謎團，
\0(
(촀\0嘿嘿嘿，
\0來這散步真有意思。
\0(
(7촀\0你也小心點別迷路咧，n\0。"
"009_03","(%촀\0出發來這的時候，
\0
(&촀\0你有記得帶上
\0會用到的道具嗎？
\0(
(촀\0我啊，
\0把道具忘在自己的島上了。\0\0(\0촀\0不過，和\0陸德里\0￿解釋過後，
\0
(촀\0就用哩數
\0成功換到啦。
\0(
(7촀\0受不了，
\0我緊張到都流汗咧，n\0。"
"010","<"
"010_01","雖然
\0我還沒辦法想像
\0
('촀\0n""\0
\0是怎麼樣的地方，
\0
(촀\0但肯定是座不錯的島咧，n\0。"
"010_02","(
촀\0話說回來，
\0我還真沒想到
\0
自己會移居n""\0咧！
\0(
(촀\0今天早上之前我完全沒預料到，n\0。"
"010_03","(7촀\0所謂的旅行，
\0就是會有出乎意料的緣分咧。
\0(
(촀\0能像這樣
\0交到你這個朋友，
\0
(5촀\0就是這趟旅行最大的收穫啦，n\0。"
