"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0雖然店裡的品項越豐富越好，
(촀\0不過想買東西的時候能買到，
\0
我就很滿足了，n\0。"
"102","(촀\0店面要是太大，
\0光是逛逛就會氣喘吁吁啦。
\0<
(\0촀\0不過
\0我都當成運動，
\0
(""촀\0偶爾會像這樣
\0來這裡露露臉，n\0。"
"103","(
촀\0要是每天都換上不同的商品，
\0
就算覺得累還是會跑來看啊。
\02
(7촀\0老闆實在太會做生意啦！n\0。"
"104","<ij"
"105","(8촀\0有這麼多種類的商品，
\0
連我也會猶豫不決啊n\0\0\0\0(촀\0
\0明明心裡想著
「購物要速戰速決！」的啊，n\0。"
"106","(%촀\0有這麼多種類的商品，
\0
對喜歡購物的人來說肯定很有吸引力吧。\0\0(\0촀\0n\0，
\0
(;촀\0你覺得怎麼樣？
\0(
(촀\0是不是也看得眼花繚亂啊？n\0。"
"201","($촀\0你找到什麼有趣的東西嗎？
\0(
(%촀\0這可是我們島上引以為傲的店，
\0
(촀\0你就慢慢逛吧！n\0。"
"202","()촀\0因為n!\0的人
\0
都很喜歡買東西，
\0(
(6촀\0你要是慢吞吞的會買不到喔！n\0。"
"301","(촀\0因為我聽說
\0Nook商店\0￿變大間了，
\0
所以就來稍微露個臉啦！
(\0촀\0看來這裡的品項好像也增加了，
\0
(촀\0不知道今天有沒有
賣什麼好東西啊～n\0。"
"302","(%촀\0\0豆狸\0￿他們的店
\0變大間啦～
\0
(촀\0品項變豐富之後，
\0
我想買的東西也跟著增加，真傷腦筋咧！
(7촀\0看來我得小心看管我的荷包，
\0
別花錢買了一堆
\0
用不到的東西啊，n\0。"
"303","(촀\0多虧\0Nook商店\0￿翻新的緣故，
\0
以後不但能買到更多東西，
\0
在島上的生活也變得更輕鬆啦，n\0。"
