"label","text"
"001","(1촀\0真希望
\0能將在這座島
做的}\0\0，
\0
帶回家當紀念品啊，n\0。"
"001_a","要我幫你製作嗎？"
"001_b","原來是這樣啊"
"002","(촀\0咦？
\0你願意幫我製作嗎！？
\0(
(촀\0那真是太讓我高興啦！\0\0(\0촀\0啊，
\0(4촀\0抱歉，我這樣說好像在催你似的n\0\0
\0
不過
\0我明天就要回去了，
\0
你能在今天內帶來給我嗎？n\0。"
"003","(촀\0咦？
\0你願意幫我製作嗎！？
\0(
(촀\0那真是太讓我高興啦！\0\0(\0촀\0既然如此，這個
\0
}\0\0的方程式
\0
(""촀\0你就拿去用吧！n\0。"
"004","( 촀\0是說n\0\0
\0
(촀\0你的持有物品已經滿啦。
\0(
等你整理好東西，再叫我一聲啊，n\0。"
"005","(4촀\0抱歉，我這樣說好像在催你似的n\0\0
\0
不過
\0我明天就要回去了，
\0
就拜託你今天之內做好啦，n\0。"
"006","(촀\0就算外表看起來沒什麼不同，
\0
不過在旅途中得到的物品
\0
感覺就很特別吧？
(\0촀\0我只要像這樣來其他島上旅行，
\0
(촀\0就會想收集當地製作的物品，
\0
好留下
\0有形的回憶啊，n\0。"
"007","( 촀\0喔，
\0看來你整理好東西啦？
\0(
(촀\0這就是}\0\0的
方程式！
\0(""촀\0你拿去用吧。"
"008","(촀\0難道說……
\0(촀\0你改變心意，
願意幫我做}\0\0了
是嗎？n\0。"
"008_a","嗯，算是吧"
"008_b","對不起……"
"009","('촀\0不，
\0沒關係的。
\0(
(촀\0要是你想做的話，再麻煩你啦。
\0(
我今天
\0都會待在這裡喔，n\0。"
"101","(""촀\0嘿，
\0n\0！
\0
}\0\0製作得
\0
($촀\0還順利嗎？n\0。"
"101_a","順利啊！"
"101_b","對不起，想想還是算了……"
"102","(촀\0那就太好啦！
\0
(촀\0真期待看到它完成咧，n\0。"
"103","沒事，
\0('촀\0你別放在心上啦～！
\0(
(촀\0光是你願意接受我的請求，我就很高興咧。
\0(
(촀\0你的好意我就收下啦！n\0。"
"104","(촀\0現在
\0這座島上的人
\0
正在用ＤＩＹ
\0幫我製作
}\0\0。
(촀\0我很期待
\0看到成品，
\0
所以就在這裡等啦，n\0。"
"201","( 촀\0嗯？
\0看你一臉笑瞇瞇的，(&촀\0怎麼啦？
\0(
(촀\0難道是……
\0(촀\0我之前拜託你的東西，
\0
終於完成了嗎！？n\0。"
"201_a","讓你久等了～！"
"201_b","還沒好啦"
"202","(촀\0果然厲害！
\0你手腳還真快啊！
\0(
(\0촀\0這}\0
\0
算是我的回禮，(""촀\0你收下吧！"
"202_02","這次輪到我了！
\0
(%촀\0收下
\0這個}\0吧！
\0
(촀\0客氣什麼，
\0不用跟我計較這些啦。"
"202_03","(%촀\0也讓我回送你一點禮物聊表心意吧！
\0(
你願意收下
\0
(촀\0這個}\0嗎？"
"204","這樣啊，
\0
($촀\0那我會衷心期待你完成的，n\0。"
"205","如果是在這座島製作的
}\0\0，
\0
(%촀\0感覺應該既堅固又耐用喔，
\0n\0。(촀"
"206","(촀\0居然又製作了
\0
n""\0產的家具給我！
\0(
(""촀\0我一樣會好好珍惜它的咧，n\0。"
"207","(촀\0我來這座島玩的紀念品
又增加一個啦！
\0(
這座島上的人怎麼都這麼好啊，n\0。"
"208","<"
"208_01","(촀\0嗯？
\0不是這東西啦！n\0。"
"208_02","(촀\0我可不喜歡被吊胃口啊，n\0。"
"209","(촀\0被其他島的人
\0這麼親切對待，
\0
都讓人想賴在這裡不走啦n\0\0
\0
(촀\0嘿嘿，
\0所以我其實也挺單純的？\0\0(\0촀\0總之，
\0我挺中意這座島的咧！
\0(
你要是想再叫我來玩，隨時歡迎！
\0(
(촀\0我等著你啊！n\0。
\0(촀"
"209_02","('촀\0真是的，對我這外人提出的無理請求
\0
竟然願意配合到這地步……
\0(
(촀\0住在這座島上的人
\0也好過頭了吧！\0\0(촀\0多虧了你們，
\0我在這裡待得很舒適，
\0
這樣我會不想回家啊n\0\0
\0(
(2촀\0歡迎你隨時再邀我來啊！n\0。"
"209_03","因為你的努力付出，
\0
(촀\0我已經完完全全
\0
喜歡上這座島咧！\0\0(
촀\0在這種地方終老一生
\0
(7촀\0說不定挺好的啊，n\0。"
"301","你幫我製作的
}\0\0，
\0
(촀\0這東西真是一級棒啊！
\0n\0。"
"302","(촀\0其實今天啊，
\0這座島上的人幫我製作了
\0
}\0\0喔！
\0
(2촀\0有人對我這麼好，讓我好感動啊，n\0。"
