"label","text"
"001","<"
"001_01","(7촀\0嘿嘿，
\0雖然我對藝術不熟，
\0
(5촀\0但我可是很有眼光的喔，n\0。"
"001_02","(9촀\0因為保存藝術品時，
\0溫度和濕度都必須
\0
保持在一定的範圍內。\0\0(\0촀\0所以我們才能隨時隨地欣賞到這些藝術品。
\0(
(촀\0哎呀～
\0真舒適、真舒適啊～n\0。"
"001_03","(%촀\0這裡的展示品，
\0看起來很適合給大人欣賞喔。
\0(
(6촀\0不知道為什麼，
\0今天的你看起來
也給人一種成熟的感覺，n\0。"
"100","<"
"100_01","(9촀\0雖然我不懂是境外旅客還是島外旅客啦？
\0
(\0촀\0但是有其他島上的人專程前來參觀，
\0
(촀\0還真是令人高興啊，n\0。"
"100_02","怎麼了啊？
\0(
(;촀\0有讓你震撼到說不出話的藝術品嗎？
\0(
(촀\0開玩笑的啦，
\0哇～哈哈！"
"100_03","(5촀\0這是n!\0自豪的藝術品。
\0
\0(
(촀\0你就好好地欣賞吧，n\0。"
"200","<"
"200_01","(촀\0我聽說\0博物館\0￿
\0開放了新的展覽室，
\0
於是便過來看看了。\0\0(\0촀\0該怎麼說n\0\0
\0
(7촀\0這種有格調的東西還真不錯啊，n\0。"
"200_02","(촀\0我們的島上居然能展示這麼高雅的東西，
\0
\0傅達\0￿那傢伙很能幹嘛。\0\0(\0촀\0不過，
\0展示品都是其他人好心捐贈的物品，
\0
(촀\0所以也並不全是那傢伙的功勞啦，n\0。"
"200_03","(8촀\0明明才剛開放沒多久，
\0這也太冷清了吧。
\0
(2촀\0還好有你陪伴，n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
