"label","text"
"001","2\0촃atún con tomate"
"002","2\0Ȃ촄ensalada de pasta"
"003","2\0ā촃falafel"
"004","2\0Ȃ촄paella"
"005","2\0ā촃revuelto de setas"
"006","2\0ā촃arroz tres delicias"
"007","2\0Ȃ촄fabada"
"008","2\0촃cebiche"
"009","2\0촃queso feta"
"010","2\0ā촃pastel de verduras"
"011","2\0ā촃bacalao al pilpil"
"012","2\0Ȃ촄tosta de tomate"
"013","2\0촃guacamole"
"014","2\0촃queso en aceite"
"015","2\0Ȃ촄ensalada mixta"
"016","2\0Ȃ촄quiche"
"017","2\0촃chucrut"
"018","2\0Ȃ촄menestra"
"019","2\0촃yakisoba"
"020","2\0촄musaca"
"021","2\0Ȃ촄sopa de letras"
"022","2\0Ȃ촄quesadilla"
"023","2\0Ȃ촄sopa de marisco"
"024","2\0Ȃ촄fondue de queso"
"025","2\0Ȃ촄berenjena a la miel"
"026","2\0Ȃ촄cazuela de lentejas"
"027","2\0Ȃ촄merluza"
"028","2\0Ȃ촄lubina a la sal"
"029","2\0ā촃tabulé"
"030","2\0Ȃ촄crema de calabaza"
"031","2\0Ȃ촄empanada"
"032","2\0ā촃potaje"
"033","2\0Ȃ촄pasta al pesto"
"034","2\0촃tofu ahumado"
"035","2\0ā촃cuscús con limón"
"036","2\0Ȃ촄pizza gorgonzola"
"037","2\0Ȃ촄mariscada"
"038","2\0Ȃ촄pizza margarita"
"039","2\0ā촃tartar de atún"
"040","2\0ā촃pisto"
"041","2\0Ȃ촄tortilla de patatas"
"042","2\0Ȃ촄tortilla francesa"
"043","2\0ā촃pimiento relleno"
"044","2\0ā촃gratén de patatas"
"045","2\0ā촃besugo asado"
"046","2\0Ȃ촄crema de puerros"
"047","2\0ā촃brócoli gratinado"
"048","2\0ā촃puré de patatas"
"049","2\0ā촃gazpacho"
"050","2\0Ȃ촄vichyssoise"
"051","2\0Ȃ촄sopa juliana"
"052","2\0ā촃rollito de salmón"
"053","2\0ā촃sándwich mixto"
"054","2\0Ȃ촄sopa de pescado"
"055","2\0촃salmón ahumado"
"056","2\0Ȃ촄ensaladilla"
"057","2\0촃sushi"
"058","2\0촃risotto"
"059","2\0ā촃ajoblanco"
"060","2\0ā촃champiñón al ajillo"
