"label","text"
"001","2\0Ȃ촄gelatina"
"002","2\0Ȃ촄tarta de chocolate"
"003","2\0ā촃helado de fresa"
"004","2\0Ȃ촄tarta de galletas"
"005","2\0ā촃bizcocho"
"006","2\0Ȃ촄macedonia"
"007","2\0ā촃flan de vainilla"
"008","2\0ā촃brownie"
"009","2\0Ȃ촄crema catalana"
"010","2\0ā촃pudin de pan"
"011","2\0Ȃ촄compota de pera"
"012","2\0ā촃arroz con leche"
"013","2\0ā촃plátano frito"
"014","2\0ā촃roscón"
"015","2\0ā촃pastel de coco"
"016","2\0Ȃ촄cuajada"
"017","2\0ā촃bienmesabe"
"018","2\0ā촃suflé de chocolate"
"019","2\0Ȃ촄tarta helada"
"020","2\0ā촃tiramisú"
"021","2\0Ȃ촄mousse de fresa"
"022","2\0Ȃ촄mousse de limón"
"023","2\0Ȃ촄torta de ricota"
"024","2\0ā촃apfelstrudel"
"025","2\0Ȃ촄confitura de fresa"
"026","2\0Ȃ촄leche frita"
"027","2\0ā촃dulce de leche"
"028","2\0ā촃yogur helado"
"029","2\0Ȃ촄panacota"
"030","2\0Ȃ촄ensaimada"
"031","2\0ā촃hojaldre relleno"
"032","2\0Ȃ촄tarta de moras"
"033","2\0ā촃tocino de cielo"
"034","2\0Ȃ촄tarta tatín"
"035","2\0촄fruta en almíbar"
"036","2\0촃requesón con miel"
"037","2\0Ȃ촄tarta de queso"
"038","2\0ā촃pastel de mango"
"039","2\0Ȃ촄tarta de Santiago"
"040","2\0Ȃ촄fruta confitada"
"041","2\0ā촃pastel de crema"
"042","2\0ā촃helado frito"
"043","2\0ā촃helado de menta"
"044","2\0촃turrón"
"045","2\0ā촃flan de café"
"046","2\0촃mazapán"
"047","2\0Ȃ촄crema de avellanas"
"048","2\0Ȃ촄quesada"
"049","2\0ā촃bizcocho de piña"
"050","2\0ā촃pastel de zanahoria"
