"label","text"
"001","2\0ā촃café frapé"
"002","2\0Ȃ촄menta poleo"
"003","2\0ā촃café con leche"
"004","2\0ā촃kéfir"
"005","2\0ā촃zumo multifruta"
"006","2\0ā촃café cortado"
"007","2\0Ȃ촄naranjada"
"008","2\0ā촃zumo de tomate"
"009","2\0ā촃refresco"
"010","2\0ā촃zumo de uva"
"011","2\0Ȃ촄tónica"
"012","2\0ā촃chocolate"
"013","2\0ā촃té verde"
"014","2\0ā촃té rojo"
"015","2\0ā촃zumo de mora"
"016","2\0Ȃ촄limonada"
"017","2\0ā촃té chai"
"018","2\0Ȃ촄horchata"
"019","2\0ā촃granizado"
"020","2\0Ȃ촄zarzaparrilla"
"021","2\0ā촃zumo de piña"
"022","2\0ā촃mate"
"023","2\0ā촃zumo de pera"
"024","2\0ā촃batido de coco"
"025","2\0ā촃mosto"
"026","2\0촄leche desnatada"
"027","2\0ā촃batido"
"028","2\0ā촃zumo de apio"
"029","2\0Ȃ촄bebida isotónica"
"030","2\0촄leche con miel"
"031","2\0ā촃zumo de kiwi"
"032","2\0촃yogur líquido"
"033","2\0ā촃sorbete"
"034","2\0ā촃té negro"
"035","2\0Ă촃agua con gas"
