"label","text"
"000","(2촀\0Oh,
\0 euhn\0\0 Bonjour. 
\0(Tu habites ici?
\0(
Je me présenten\0\0 \0Djason\0￿.\0\0(\0촀\0Mon péché mignon?
\0( Les insectes,

\0si j'ose le dire.
\0((촀\0 Je suis un artiste
spécialisé dans l'entomologie.

\0(!촀\0Je les aime tous,
\0 du bout des pattes
à l'extrémité des antennes!

\0P\0\0(5촀\0J'ai parcouru toutes les îles, en
quête de la créature de mes rêves.
(촀\0À dessein purement artistique!
(1촀\0Je veux capturer l'essence de leurs
pattes rampantes et de leurs
antennes frétillantes!\0\0(촀\0Nous avons une chance inestimable
qu'ils nous laissent vivre dans leur
monden"
"002","( 촀\0Oh! 
\0Oui, d'acn\0\0 d'accord.\0\0(2촀\0Mais si jamais tun\0\0
\0 si tu changes
d'avis,
\0 je serai là jusqu'à demain \0Z%촀\0￿ \0h\0￿."
"003","( 촀\0Oh! 
\0Oui, d'acn\0\0 d'accord.\0\0(2촀\0Mais si jamais tun\0\0
\0 si tu changes
d'avis,
\0 je serai là jusqu'à \0Z%촀\0￿ \0h\0￿."
"004","($촀\0Salut!
\0(&촀\0 Tu te souviens de moi?
Je suis 
\0\0Djason\0￿.\0\0Celui qui raffole des insectes
\0(촀\0
qu'ils soient luisants, grimpants
ou rampants! 
(촀\0Je cherche toujours la créature
ultime,
\0 la muse qui me fera atteindre
des sommets (2촀\0artistiques."
"005","(&촀\0Pourrais-tu me vendre les insectes
que tu trouves?
\0(촀\0 Je mettrai le prix,
car les insectes sont mes amis!
(%촀\0Et tu peux me rapporter vraiment
n'importe lequel! 
\0Quand on aime,
on ne fait pas les choses à moitié.\0\0(2촀\0Ohn\0\0
\0( et si jamais tu veux apercevoir
mesn\0\0
\0 mes œuvres d'art, dis-le-moi.
\0
\0KTu peux passer une commande, aussi!\0d"
"005_a","J'ai un insecte à vendre!"
"005_b","Une commande?"
"005_c","Une autre fois, peut-être."
"006","(&촀\0Pourrais-tu me vendre les insectes
que tu trouves?
\0(촀\0 Je mettrai le prix,
car les insectes sont mes amis!
(%촀\0Et tu peux me rapporter vraiment
n'importe lequel! 
\0Quand on aime,
on ne fait pas les choses à moitié.\0\0(2촀\0Ohn\0\0
\0( et si jamais tu veux apercevoir
mesn\0\0
\0 mes œuvres d'art, dis-le-moi.
\0
\0KTu peux passer une commande, aussi!\0d"
"006_a","J'ai un insecte à vendre!"
"006_b","Je veux passer commande."
"006_c","Une autre fois, peut-être."
"010","( 촀\0Oh! 
\0Hmm
\0, allo. 
\0(&촀\0Tu as attrapé des
insectes? (촀\0Tu sais que j'achète tout.

\0(2촀\0\0KEt toi, si tu veux me commander une œuvre...\0d"
"010_a","J'ai un insecte à vendre!"
