"label","text"
"001","(""촀\0ねぇねぇ、
\0n\0
\0(
n촁n
\0って
\0
(;촀\0オトナっぽくて　かっこいいよねぇ～촇(촃\0(촃"
"002","なんでぇ、
\0n촀
\0(
(\0촀\0いきなり　そんなこと\0\0い言うなんて
\0
(:촀\0なんか　たくらんでんじゃ　ないだろうな？(촀"
"003","(촀\0ちがうよぉ～
\0(
ホントに　n촁n
\0のこと
\0
そんけいしてるんだぁ～、촅n\0(\0촃\0\0\0(!촀\0
\0n촁n
\0　ダンディ～！
\0(
(2촃\0(!촀\0
\0n촁n
\0　シブ～イ！
\0(
(!촀\0
\0n촁n
\0　サイコー！
\0((\0촀"
"004","(촀\0へへっ！
\0(
(촀\0オメェにも　やっと　オレの\0\0よ良さが
\0
わかってきたみたいだな\0\0촆초(9촀\0おい！
\0　n\0！
\0(
(\0촀\0オメェも、
\0オレに　なんか
\0
(;촀\0\0\0い言うことが　あるんじゃないのか？　n"
"004_a","よっ、イケメン！"
"004_b","よっ、ガンコもの！"
"004_c","よっ、コワモテ！"
"005","(촀\0(촂\0そ、
\0そうか？
\0(
(7촀\0オメェらに　こんなに　ほめられるなんて
\0
なんか　シリのあたりが　ムズムズするぜ！\0\0촇(\0촀\0こりゃあ、
\0\0\0
あした明日は　\0\0おおあめ大雨かもしれねぇな！
\02
(촀\0がーっはっは！"
"006","(촀\0
\0(お、
\0おう！
\0<
(촂\0でも　オメェ、
\0それ　ほめてるつもりだったら
\0
ちょっと　\0\0ちが違うからなn\0\0、n"
"007","(촀\0なにー！
\0(
オレの\0\0いちばん一番　イタイところをn\0\0\0\0촇(촀\0く、
\0くそぉn\0\0
\0(
(7촂\0やっぱ　オレの\0\0かお顔って　コワイのか、n"
"101","(촀\0\0\0き聞いてみたいなぁ～
\0(
n촁n
\0の　お\0\0うた歌～
\0
(;촀\0ねぇねぇ、
\0\0\0うた歌ってよぉ～"
"102","(7촀\0う～ん、
\0(どうすっかなぁn\0\0
\0(
なんせ　オレの　とっておきだからよ\0\0(\0촀\0そう　\0\0かんたん簡単に　\0\0ひとまえ人前で\0\0うた歌うってぇのは
\0
('촀\0ちょっと　\0\0き気が\0\0すす進まないんだよな"
"103","()촀\0n촁n
\0、
\0
「\0\0
おとこ男いっぴき　けもの\0\0みち道」っていう　お\0\0うた歌が
\0
とっても　\0\0じょうず上手なんだってぇ～\0\0촆(9촀\0ボク　どうしても　\0\0き聞いてみたいんだぁ～
\0(
n\0！
\0(
(#촀\0キミからも　おねがいしてよぉ"
"104","(2촀\0まあ　\0\0
じぶん自分で\0\0い言うのもなんだが、
\0
けっこう　イイ\0\0せん線いってるとは\0\0おも思うぜ
\02
(5촀\0いわゆる　オレの「\0\0じゅうはちばん十八番」だ、n\0(촂\0(촂"
"105","えっ？
\0　\0\0じゅうはちばん十八番？！
\0(
(촀\0さっきは\0\0いちばん一番だって　
\0\0\0い言ってたじゃないかぁ～(촃\0(촃\0(촂"
"106","(촀\0い、いや、
\0「\0\0じゅうはちばん十八番」ってのはな
\0
초\0\0
じゅんばん順番のことじゃなくて、
\0
촇\0\0いちばんとくい一番得意だ　っていう\0\0いみ意味なんだよ(촃\0(촂"
"107","(*촀\0え～、
\0\0\0いちばん一番だから　\0\0じゅうはちばん十八番とか
\0
もう　ワケわかんないよぉ～
\0
(촀\0(촃\0ボクには　ついていけないやぁ、n"
"201","(;촀\0ねぇねぇ、
\0n촁n
\0～
\0(
촀と　촁って
(촀\0どっちの\0\0ほう方が　あまいんだろ～？　n"
"202","(
촀\0う～んn\0\0
\0(
('촀\0オレぁ、
\0そういうの
\0
あんまり　\0\0きょうみ興味ないから　わかんねぇな\0\0()촀\0でも、
\0\0\0いま今　オメェが　\0\0い言った
\0
「n\0」ってやつが、
\0(6촀\0ちょいと
\0
\0\0あま甘い\0\0
ことば言葉なんじゃねぇかなとは　\0\0おも思うぜ？( 촂\0(촂"
"203","え？
\0(　「n\0」n\0\0
\0<
(촀\0ボクの\0\0くち口ぐせって　あまいのぉ？！
\0(
(촀\0なんで　ボクには　わかんないんだろぉ～"
"204","(촀\0まぁ、
\0なんとなくだけどな
\0(
(\0촀\0へへへ、
\0(7촀\0ついでにってワケじゃねぇが
\0
オレにも　それ　\0\0つか使わせてもらっていいかい？"
"205","(촀\0うんうん、
\0いいよぉ～！
\0(
エンリョなんてしないで
\0
じゃんじゃん　つかっちゃってぇ～、n"
"206","(촀\0お、
\0ありがとよ！
\0(
(촀\0たまには　\0\0くち口ぐせでもかえて
\0
\0\0きぶんてんかん気分転換しねぇとな、n"
