"label","text"
"001","あっ、
\0n\0！
\0(
(촀\0ボクね、
\0\0\0いま今から　n촁n
\0に
\0
「\0\0めぢから目力」
\0ってのを　\0\0おし教えてもらうんだよぉ～(촀"
"002","(촀\0ふふ、
\0いいとこに　\0\0き来たね！
\0(
アンタも　\0\0う受けていくかい？
\0(
(촀\0ウチ\0\0じきでん直伝の「オトナの\0\0めぢから目力」\0\0
こうざ講座！
\0(촀\0\0\0(\0촂\0()촀\0촅まずは　\0\0
からだ体の\0\0
ちから力をぬいてn\0\0
\0(
촇リラックスしたところで、
\0
\0\0め目の\0\0まわ周りに　\0\0しんけい神経を\0\0しゅうちゅう集中させるのさ\0\0(\0촀\0せーーのn\0\0
\0
(	촀\0こうだっ！
\0(촂\0(촂\0(촀"
"003","ひっn\0\0
\0
(촀\0うわぁ～～ん！(촃\0
\0(
コワイよぉ～！！(촀\0(촃"
"004","(촀\0えっ？！
\0(　ちょ、
\0ちょっと！
\0(
なに　ビビってんだよ、アンタ！\0\0초(촀\0
\0(どうしよう　n\0！
\0(
これじゃ　なんだか
\0
ウチが　イジメてるみたいじゃないか？！\0\0촁
\0((	촀\0
\0コラッ！
\0　n촀！
\0(
\0\0おし教えてやってる　だけなのに、
\0
こんなことで　\0\0な泣くんじゃないよっ！(촂\0(촂\0(촀"
"005","(촀\0うわぁ～～ん！！
\0(촃\0
\0(
ますます　コワイよぉ～！(촀\0(촃"
"006","n\0\0(촀\0
\0(この\0\0ちょうし調子じゃ、
\0
アンタが「\0\0
おとな大人の\0\0めぢから目力」を\0\0つか使えるのは
\0
(촀\0\0\0とうぶん当分　\0\0さき先のようだね、n"
"101","(촀\0ねぇねぇ、
\0n촁n
\0って
\0
お\0\0はな花のことに　くわしいんだってぇ～
\0(
(6촀\0そんな\0\0ふう風には　\0\0み見えないのにねぇ촇(촃\0(촃"
"102","ちょっと　アンタ！
\0(
\0\0いま今　なんか　\0\0い言ったかい？
\0(
n\0\0
\02　(\0촀\0まぁ　いいや\0\0초
\0(%촀\0ウチ、
\0\0\0
じぶん自分で\0\0い言うのも　なんだけど
\0
(5촀\0\0\0はな花のことに\0\0かん関しては　
\0まぁまぁ　うるさいよ\0\0(\0촀\0촇ここはひとつ
\0　アンタ\0\0たち達に　ちょっとした
\0
\0\0
まめちしき豆知識でも　\0\0おし教えてやろうかね
\0(
촀
\0($촀\0なんか　リクエストはあるかい？　n"
"102_a","チューリップ"
"102_b","パンジー"
"102_c","コスモス"
"102_d","ユリ"
"102_e","バラ"
"103","()촀\0チューリップといえば、
\0
いろんな\0\0くに国で　\0\0
かいりょう改良されていて
\0
かなりの\0\0かず数の　\0\0しゅるい種類があるらしいよ\0\0촇(촀\0(촂\0このn \0では、
\0いくつの\0\0いろ色の
\0
チューリップが　\0\0み見られるだろうね(촀\0(촂"
"104","チューリップって、
\0お\0\0はな花の\0\0
かたち形が
\0
ちょっぴり　かんむりに　にてるよねぇ\0\0(1촀\0\0\0
あたま頭にのせたら　(촃\0\0\0
おうじ王子さま\0\0
きぶん気分が
\0
\0\0あじ味わえちゃうかも～、n"
"105","()촀\0パンジーといえば、
\0\0\0はな花の\0\0おお大きさによって
\0
\0\0
なまえ名前が\0\0か変わるって　\0\0し知ってるかい？( 촂\0\0\0촇(촀\0\0\0おお大きいのが　「パンジー」、
\0
\0\0ちい小さいのは　「ビオラ」って\0\0い言うんだよ(촂"
"106","(
촀\0え～、
\0\0\0おな同じお\0\0はな花なのに　\0\0おお大きさで
\0
\0\0
なまえ名前が　かわっちゃうのぉ～？\0\0(\0촀\0じゃあ、
\0ボクも　\0\0おお大きくなったら
\0
(2촀\0「\0スーパー・\0￿n
\0」とかに
(촃\0なるのかも～、n"
"107","()촀\0コスモスといえば、
\0\0\0み見た\0\0め目は　\0\0ちい小さいし
\0
(%촂\0かわいい\0\0かん感じがするだろ？\0\0촇(9촀\0でも\0\0じつ実は、
\0\0\0あめかぜ雨風に\0\0たお倒されても
\0
\0\0ま負けずに　\0\0お起き\0\0あ上がって　\0\0はな花を\0\0さ咲かせる
\0
(%촀\0なかなか　たくましい\0\0はな花なんだよ(촀"
"108","(촀\0へぇ～、
\0それって　n촁n
\0と
\0
ちょっと　にてるんじゃないかなぁ(2촃\0\0\0(\0촀\0もちろん「\0\0ちい小さくて　かわいい」じゃなくって( 촃\0
\0
(촀\0「たくましい」
\0ってトコロがだけど～、n\0(촃"
"109","()촀\0ユリといえば、
\0ラッパにそっくりな
\0\0
きいろ黄色いやつの
\0\0\0
はなことば花言葉は、「\0\0
ようき陽気」ってんだよ\0\0촇(촀\0n촀！
\0(
(;촀\0アンタみたいに
\0
\0\0
げんき元気で\0\0あか明るいって　\0\0いみ意味なのさ(촂\0(촂"
"110","(촀\0え～、
\0ボクって　ユリみたい～？
\0(
(7촀\0(%촃\0もぉ～、
\0n촁n
\0ったら
\0
ホメすぎだよぉ～、n"
"111","()촀\0バラといえば、
\0\0\0おく贈る\0\0
あいて相手によって
\0
おすすめの\0\0はな花の\0\0いろ色が　あるらしいよ\0\0촇(촀\0\0\0
おんな女のダチなら　かわいいを\0\0
あらわ表す「ピンク\0\0いろ色」
\0
\0\0
おとこ男のダチなら　\0\0しんらい信頼を\0\0
あらわ表す「オレンジ\0\0いろ色」(촂\0
\0
(""촀\0ってな\0\0かん感じでさ"
"112","(4촀\0うわぁ～、
\0
ボクも　だれかに　オレンジ\0\0いろ色のバラを
\0
プレゼントしてもらいたいなぁ～\0\0(\0촀\0(촃\0たよりにされてるなんて、
\0
(촀\0オトナっぽくって　かっこいい～、n"
"113","n\0\0(%촀\0まあ、こんな\0\0かん感じで　\0\0はな花それぞれに
\0
いろいろ　\0\0おもしろ面白い\0\0
はなし話が　あったりするんだよ\0\0초(촀\0アンタ\0\0たち達も　\0\0はな花をプレゼントするときは、
\0
ちょっと　\0\0しら調べてみると
\0
\0\0やく役に\0\0た立つ　\0\0
じょうほう情報が　あるかもな、n"
"201","(촀\0うふふ～、
\0ボク　\0\0はや早く
\0
n촁n
\0の　\0\0
こぶん子分に
\0
なりたいなぁ～、( 촃\0n\0(촃"
"202","(촂\0アンタ、
\0まだ　そんなこと\0\0い言ってんのかい？！
\0(
(촀\0ウチは　\0\0
こぶん子分なんか\0\0も持たないって
\0
\0\0なんかい何回　\0\0い言えば　わかるんだい、
\0(まったくn\0\0\0\0(촀\0って、
\0(ちょっと　\0\0ま待った！
\0(
アンタ　\0\0いま今、
\0
「n\0」とか　\0\0い言わなかったかい？"
"203","うん　\0\0い言ったよぉ～
\0(
(7촀\0ボクの\0\0くち口ぐせなんだぁ、n"
"204","(촀\0へぇ～、
\0アンタ　なかなか
\0
いいセンスしてるじゃないか
\0(
(%촀\0わるくない　\0\0くち口ぐせだよ"
"205","(촀\0うわぁ～、
\0ホント～？
\0(
よかったら、
\0n촁n
\0も
\0
(""촀\0いっしょに　つかおうよぉ～\0\0(\0촀\0おんなじ　\0\0くち口ぐせだなんて
\0
(6촀\0\0\0
こぶん子分としての\0\0
いっぽ一歩を　ふみ\0\0だ出しちゃった
\0
ってカンジだも～ん、n"
"206","(촀\0ちょ、
\0ちょっと　アンタ！
\02
(\0촀\0\0\0くち口ぐせは　エンリョなく　\0\0つか使わせてもらうけど
\0
(촀\0\0\0
こぶん子分には　しないからね！　n"
