"label","text"
"001","やぁ、
\0n\0
\0(
($촀\0キミも　\0\0き気づいてたぁ～？\0\0(촀\0きのう、
\0n촁n
\0のお\0\0うち家から
\0
촀の
\0
(촀\0いいニオイがしてたんだよぉ～"
"002","(%촀\0えぇ、
\0たしかに　\0\0
きのう昨日は
\0
\0\0いえ家で　お\0\0かし菓子を\0\0つく作ってましたけど、
\0
촇(촀\0촀だって　よくわかりましたね"
"003","えっへん、(5촀\0
\0ボクのハナを
\0
あまく　\0\0み見ないでよねぇ～\0\0(\0촀\0촀のニオイなら
\0
(촀\0どんなに　\0\0とお遠くからだって
\0
わかっちゃうんだからぁ～( 촃\0(촃"
"004","さすがは　n촀n
\0n\0\0
\0(
\0
초(촀\0\0\0こんかい今回のは　トッピングで
\0
アレンジしてみたんですよ\0\0촇()촀\0ちょっと　\0\0
ひとくふう一工夫したら、
\0
とっても　\0\0はな華やかになって
\0
(촀\0「\0\0み見た\0\0め目もおいしく」できたんです！
\0(촀"
"005","(촀\0えぇ～、
\0\0\0み見た\0\0め目に\0\0あじ味って　あるのぉ～？！
\0(
(%촀\0(촃\0\0\0み見てるだけで　おいしいなら
\0
いつまでも　なくならないし、($촀\0いいよねぇ(촃"
"006","(촀\0へぇ～、
\0\0\0み見ただけでも　おいしいなんて
\0(
(촀\0(촃\0なんだか　よけいに
\0
おなかが　へっちゃいそうだねぇ～(촃"
"007","(촀\0うわぁ～、
\0ニオイも　おいしかったし
\0
\0\0み見た\0\0め目も　おいしいんなら、
\0
(촃\0\0\0た食べたら　もっと　おいしいハズだよねぇ？！(촃"
"008","うふふ、
\0それじゃあ　\0\0
こんど今度は
\0
n촀n
\0のために
\0
\0\0まごころ真心こめて　\0\0つく作ってあげますね、n"
"009","(7촀\0ボク、
\0\0\0み見た\0\0め目は　ふつうのでいいから
\0
\0\0はや早く　\0\0つく作ってほしいなぁ～
\0(
(촀\0まごころじゃ　
\0おなかふくれないし、n\0(촃\0(촃"
"010","(촀\0
\0はぁ～"
"101","ねぇねぇ、
\0n촁n
\0
\0(
(&촀\0ボクに　オススメの\0\0ほん本って　ないかなぁ？"
"102","(촀\0え？！
\0(　n촀n
\0、
\0
\0\0ほん本を\0\0よ読まれるんですか？
\0(
なんだか　\0\0
いがい意外です\0\0(
촀\0そうですねぇ、
\0(あなたの\0\0
しゅみ趣味は　わかりませんが
\0
わたしの\0\0
いんしょう印象に　\0\0のこ残っているのはn\0\0\0\0(\0촀\0「\0촀」と
\0
(""촀\0「\0촁」かしら"
"103","(%촀\0ふんふん、
\0そっかぁ～
\0(
(\0촀\0それじゃあ、
\0その　ふたつの\0\0ほん本は
\0
(;촀\0どっちの\0\0ほう方が　ぶあついのぉ？( 촃\0(촃"
"104","まぁ、
\0n촀n
\0
\0(
(촀\0\0\0
ほんき本気なんですね！\0\0(\0촀\0それなら、
\0
(""촀\0「\0촀」です
\0(
(5촀\0とっても　\0\0
ぶあつ分厚くて　\0\0よ読み\0\0ごた応えがありますよ！"
"105","あ、
\0ううん
\0(
(7촀\0どうせ　\0\0よ読んでも　すぐに　ねちゃうだろうから、
\0
まくらに　いいのは　どっちかなって、n"
"106","n\0\0(*촀\0そうですか
\0<
(촀\0「\0촀」なら
\0
\0\0
まくら枕にも　いい\0\0
ぶあつ分厚さじゃないかしら、n"
"107","n\0\0(*촀\0そうですか、n\0
\0<
(촀\0\0\0
まくら枕にするなら　おすすめは
\0
「\0촁」かしら"
"201","(촀\0ねぇ～、
\0n촁n
\0～
\0(
ボクと　いっしょに　\0\0うた歌おうよぉ～
\0P
(촀\0ら～
\0　ら～
\0ら～、n\0(촀"
"202","(촀\0\0\0そと外で　\0\0うた歌を\0\0うた歌うなんて
\0
わたし　はずかしくて　できませんよ！\0\0(\0촀\0でも　\0\0いま今の
\0「n\0」ってn\0\0
\0
(&촀\0n촀n
\0の　\0\0くち口ぐせですよね？(촂\0
\02
(""촀\0\0\0うた歌に\0\0あ合ってて、
\0とっても　\0\0
すてき素敵でしたよ(촂\0(촂"
"203","(촀\0そぉ～？
\0(　ありがと～
\0(
(;촀\0それじゃあ、
\0ボクと　おなじ\0\0くち口ぐせだったら
\0
キミも　はずかしくないかもしれないよぉ～( 촃\0(촃"
"204","そ、
\0そうかしら？
\0(
(9촀\0じゃあ、
\0ちょっと　やってみますね
\0P
(\0촀\0では、
\0コホンn\0\0\0\0(촀\0(촂\0ら～
\0　らり
\0　ら～、
\0
る～　
\0ら～　
\0ら～、n\0(촀\0(촂"
"205","(촀\0n촁n
\0、
\0\0\0じょうず上手～！
\0(
(%촀\0お\0\0うた歌も　ステキだし、
\0
(촀\0\0\0くち口ぐせも　すっごく　いいカンジ～！　n\0(촃\0(촀\0(촃"
"206","ほんとですか？！
\0(　(촀\0
\0うれしいっ！
\0(
せっかくなので　この\0\0くち口ぐせは
\0
このまま　\0\0つか使わせてもらいますね、n"
