"label","text"
"001","(촂\0あ、
\0n\0～
\0(
\0\0がいこく外国には　いろんな\0\0くに国が
\0
($촂\0たくさん　あるんだよねぇ～？\0\0촅촇(촂\0どの\0\0くに国にも　おいしい\0\0た食べものが
\0
いっぱい　あるらしいよぉ～(촃\0(촃"
"002","へぇ～、
\0そうなんだぁ～
\0
(1촃\0(촂\0ボクも　\0\0がいこく外国に\0\0い行って
\0
\0\0た食べ\0\0ある歩きツアーとか　してみたいなぁ～\0\0(\0촃\0촆초n\0は
(&촃\0\0\0がいこく外国に\0\0い行くなら　どんなところが
いいと　\0\0おも思う～？　n"
"002_a","\0\0あつ暑い\0\0くに国"
"002_b","\0\0さむ寒い\0\0くに国"
"002_c","\0\0とお遠い\0\0くに国"
"002_d","\0\0ちか近い\0\0くに国"
"002_e","\0\0
しぜん自然いっぱいの\0\0くに国"
"003","(-촃\0あつい\0\0くに国かぁ～
\0P
촇촅(\0촃\0\0\0
みなみ南の\0\0くに国のフルーツが　\0\0おお大きいのは
\0
(촃\0お\0\0ひ日さまのチカラが　\0\0つよ強いからかなぁ～？
\0(촀\0(촂"
"004","(촂\0(%촀\0お\0\0ひ日さまって　スゴイねぇ～
\0
ボクの　\0\0だい大スキな　촀も
\0
\0\0おお大きくしてくれないかなぁ～(촃\0(촃"
"005","(촀\0うわぁ～、
\0(촂\0それ　
\0いいよぉ～
\0(
ボクも　\0\0み見てみたいなぁ、(촀\0n"
"006","(%촂\0よぉ～し、
\0それじゃあ　まずは
\0
(촂\0(촃\0お\0\0ひ日さまのところまで
\0
おねがいに　\0\0い行かなくちゃだねぇ～、n"
"007","(+촃\0(촂\0さむい\0\0くに国かぁ～
\0(
それなら、
\0あったかい　お\0\0りょうり料理で
\0
(촃\0おなかいっぱいに　したいなぁ～"
"008","(
촂\0(촃\0うぅ～ん、
\0それじゃあ
\0
n!\0の　みんなには
\0
ナイショで　\0\0い行かなくちゃねぇ～(촃"
"009","(9촃\0(촂\0そうだねぇn\0\0
みんなで　\0\0い行ったら
\0
(6촃\0(%촂\0ボクたちの\0\0ぶん分が　へっちゃうもんねぇ、n"
"010","n\0！
\0
(촂\0(촃\0このことは　ボクたちだけの
\0
ヒミツだからねぇ～、n"
"011","(
촃\0(촂\0\0\0とお遠い\0\0くに国かぁ～
\0
촇촅それじゃあ、
\0\0\0い行くのに　\0\0
じかん時間が
\0
かかっちゃうねぇ～\0\0(촃\0とちゅうで　おなかが　\0\0す空いちゃったら
\0
どうしよぉ～"
"012","(촂\0(촃\0だいじょうぶだよ～
\0
(촂\0\0\0い行ってるとちゅうにも
\0
きっと　おいしい\0\0た食べものがあるからぁ～"
"013","(촃\0(촂\0そっかぁ～
\0
じゃあ、
\0おなかが　いっぱいになったら
\0
(&촃\0そこで　\0\0かえ帰っちゃっていいんだよねぇ？　n\0(촂"
"014","(촃\0(
촂\0\0\0た食べ\0\0ある歩きっていう　もくてきは
\0
かなえられたんだから、
\0
いいんじゃないかなぁ～、n"
"015","(촃\0それ　いいよぉ～
\0
촇촅(촃\0(%촂\0\0\0ちか近かったら、
\0すぐに\0\0い行けちゃうし
\0
\0\0はや早く　おいしいモノが　\0\0た食べられるもんねぇ～"
"016","(촂\0(촃\0そうだよねぇ～
\0
(%촂\0おいしいモノが　\0\0はや早く　\0\0た食べられるっていうのは
\0
(촂\0だいじなところだもんね～"
"017","(촃\0(
촂\0でも　ボクたち、
\0
りょこうの\0\0けいかく計画なんて　したことないから
\0
\0\0いち一から　べんきょうしなくっちゃ～、n"
"018","(촂\0(촃\0あぁ～n\0\0
\0(
いったい　いつになったら
\0
しゅっぱつできるんだろ～、n"
"019","(촃\0(%촂\0イイねぇ～
\0
\0\0やま山のさち！　\0\0うみ海のさち！
\0
(촃\0(촂\0おいしいモノが　いっぱいだぁ～"
"020","(촂\0ボクが　\0\0やま山のさちを　とってくるから
\0
n촁n
\0は
\0
\0\0うみ海のさちを　おねがいねぇ～(%촃\0\0\0촀(
촂\0え～っと、
\0
n\0は～n\0\0(촂"
"021","(&촃\0うぅ～ん
\0
あと　のこってるのは～n\0\0
\0(
(촃\0\0\0た食べるだけ？　n\0촅(촂\0(촂"
"022","(촂\0(촃\0えぇ～！
\0　そんなの　ズルイよぉ～
\0
n\0、
\0
ボクと　かわってぇ～！　n"
"101","(촂\0やぁ～、
\0n\0！
\0
\0\0いま今ねぇ、
\0n촁n
\0と
\0
クイズで　あそんでるんだぁ～\0\0(\0촂\0キミも　やってみなよ～
\0
(촂\0けっこう　むずかしいんだからぁ～
\0(촂"
"102","(촃\0(촂\0よぉ～し、
\0それじゃあ
\0
もんだいを　\0\0だ出すよぉ～
\0P
촆(촃\0n촁の　ことわざク～イズ！\0\0(!촃\0
\0
\0\0\0\0いぬ犬も\0\0ある歩けば○○○？\0d
\0(촃"
"102_a","\0\0ぼう棒に\0\0あ当たる"
"102_b","\0\0つか疲れる"
"102_c","おなか\0\0す空く"
"103","( 촂\0(촃\0あ、せいかいだぁ
\0
(\0촂\0촆じゃあ～n\0\0\0\0(!촃\0
\0
\0\0\0\0いそ急がば○○○？\0d
\0(촃"
"103_a","\0\0まわ回れ"
"103_b","\0\0はし走れ"
"103_c","\0\0およ泳げ"
"104","(
촃\0(촂\0む～、
\0やるなぁn\0\0
\0
(\0촂\0(\0촃\0촆これなら　どうだぁ～\0\0(!촃\0
\0\0かわいい\0\0こ子には○○○？\0d
\0(촃"
"104_a","\0\0たび旅をさせろ"
"104_b","\0\0あか赤くなる"
"104_c","キンチョーする"
"105","(*촃\0ううぅn\0\0　(촂\0せいかいだよぉ～
\0
촆キミには　かなわないなぁ～(촃"
"106","(촂\0(촃\0うわぁ～　
\0n\0、
\0
ぜんもんせいかいだぁ～
\0
すっご～い！！"
"107","(촀\0やったねぇ～！
\0(
これでキミは　ことわざ\0\0めいじん名人だぁ～、n"
"108","(7촂\0(촃\0ボクは、
\0いっつも　さいごのもんだいで
\0
まちがえちゃうんだよねぇ～\0\0(9촂\0だって、
\0カワイイ\0\0こ子の\0\0まえ前だなんて
\0
(촀\0(촃\0ぜったい　キンチョーしちゃうでしょ～、n"
"109","(촃\0うふふ～、
\0n\0！
\0(
ザンネンだけど　はずれだよぉ～(촂\0
\0(
(""촃\0また　ちょうせんしてねぇ～、n"
"110","(촂\0キミも　ボクと　いっしょで
\0
まだまだ　べんきょうが
(%촃\0\0\0た足りないみたいだねぇ～、n"
"201","(촀\0うふふ～、
\0ボクと　n촁n
\0って
\0
ホントに　シュミが　にてるよねぇ～
\0(
(촀\0まるで　きょうだいみたいだよ～、n\0(촃\0(촃"
"202","うわぁ～！
\0
(촃\0n촀n
\0が\0\0い言った
\0
「n\0」っていう\0\0くち口ぐせ、
\0カッコイイ～！(촂\0\0\0(촂\0(4촃\0いいな、
\0いいなぁ～
\0
そういうのに　あこがれてたんだぁ～
\0
($촃\0その\0\0くち口ぐせ、
\0ボクも　つかってもい～い？( 촂"
"203","(%촂\0もちろんだよぉ～
\0
(2촂\0ちょっぴり　はずかしいけど
\0
キミなら　\0\0だい大カンゲイだぁ～、n"
