"label","text"
"001","(촀\0やぁ～、
\0n\0！
\0(
キミ、
\0\0\0
きょう今日のおやつは
\0
($촀\0\0\0なに何を\0\0た食べるか　きまってるのぉ？촇(촃\0(촃"
"002","ちょっと、
\0ちょっと！초
\0(
ふたりとも！촂\0\0촇(\0촀\0おやつの\0\0
はなし話をするんなら、
\0
(:촀\0ちゃんと　アタイも
\0
초\0\0ま混ぜてくんなきゃ　ダメじゃん！"
"003","(7촀\0えへへ～、
\0ゴメンよぉ
\0(
じゃあ、
\0まずは
\0
(""촀\0ボクの　おやつこうほを　\0\0き聞いてくれる～？(%촃\0\0\0()촀\0촀か、
\0
촁n\0\0
\0(
촆あと、(촀\0
\0촂も　いいなぁ～"
"004","(
촀\0うーんn\0\0
\0(
どれにするか　まよっちゃう
\0
ラインナップだねー、n"
"005","そうでしょ～
\0(
촆
\0きのうから、
\0ず～っと　なやんでるんだけど
\0
(촀\0ちっとも　きまらなくってぇ～\0\0촅(\0촀\0もう　こうなったら
\0
(3촀\0ぜんぶ　\0\0た食べちゃおうかなぁ～n\0\0(촃\0(촃"
"006","それ　いいじゃん！( 촂\0
\0<
(촀\0n촀n
\0らしいと　\0\0おも思うけどねー！\0\0(\0촀\0(7촂\0うじうじ　\0\0
かんが考えてるくらいなら、
\0
(촀\0ぜんぶ　\0\0た食べちゃった\0\0ほう方がさ！　n\0
\0(촀"
"007","(촀\0だよねぇ！
\02
촆(9촀\0よぉし、
\0ボク　きめたよぉ
\0(
촅(5촀\0(촃\0\0\0
きょう今日の　おやつは　フルコースだぁ！　n"
"101","(촀\0あ、
\0n\0
\0(
ちょうど　いいところに\0\0き来てくれたぁ\0\0()촀\0\0\0いま今、n촁n
\0と
\0
\0\0はな話してたんだけど、
\0
(
촀\0ちょっと　わかんないことがあるんだぁ～"
"102","(%촀\0そーなの！
\0(
n\0は
\0
(&촀\0どっちがどっちだったか　わかる？\0\0촆(\0촀\0\0\0
からだ体の\0\0
ひだりがわ左側に　\0\0め目が\0\0つ付いてるのが、
\0
カレイなのかn\0\0　
\0(ヒラメなのかn\0\0
\0(
(촀\0(촂\0どーしても　\0\0おも思い\0\0だ出せなくってさー、n\0(촂\0(촀"
"102_a","ひだりが　ヒラメだよ"
"102_b","わかんない"
"103","(촂\0わぁー、
\0
(촀\0さすが　n\0！
\0(
やっぱ　\0\0
ものし物知りだねー(촀\0\0\0촇촅(\0촂\0(%촀\0そっかー
\0(
(촂\0「\0\0
ひだり左ヒラメに　\0\0みぎ右カレイ」って
\0
(""촀\0\0\0おぼ覚えればいいんだー！　n"
"104","(%촀\0よ～し、
\0そうとわかれば
\0
(5촀\0ボク　さっそく　\0\0つ釣りにn\0\0\0\0촅(\0촀\0と\0\0おも思ったけど、
\0
どっちみち　\0\0つ釣ってみなくちゃ
\0
(촀\0ヒラメかどうか　わかんないやぁ！　n\0(촃"
"105","(촀\0(촂\0ううん、
\0\0\0き気にしないで！
\0(
촇촅(촀\0n촀n
\0が　こだわっちゃってさー
\0(
(\0촀\0アタイは　\0\0べつ別にいいんだけど、n"
"106","(촀\0ボクだって　だいじょうぶだよぉ
\0(
だって、
\0どっちか　わかんないんだったら
\0
(촀\0どっちも　\0\0つ釣ればいいだけだもん～(%촃\0、n"
"201","(촀\0(9촃\0え～、
\0だから　ボクは
\0
n촁n
\0に　ファンレターなんて
\0
\0\0だ出してないってばぁ～、n\0(촀\0(촀"
"202","(
촀\0あれ～、
\0おっかしいなぁ？
\0(
いかにも　n촀n
\0っぽい
\0
ないよう　だったんだけどな～\0\0(\0촂\0(촀\0ま、
\0いいや！
\0(
(;촀\0それより、
\0\0\0いま今　\0\0い言ってた「n\0」っての
\0
ちょーいいカンジじゃん！(촂\0(촂"
"203","(촃\0ホント～？
\0(
(2촀\0えへへ、
\0ボクも　この\0\0くち口ぐせ
\0
\0\0き気に\0\0い入ってるんだぁ～\0\0(촀\0ボクと　おそろいでも　よかったら
\0
n촁n
\0も　つかっていいよぉ"
"204","(촀\0いいの？！
\0(　ヤッター！
\0(
(촀\0そんじゃあ、
\0さっそく　\0\0つか使ってみるから
\0
ちょっと　\0\0き聞いててくれる？(%촂\0\0\0(9촀\0せーのn\0\0
\0(
(!촀\0
\0みんなの　アイドル、
\0
(촂\0(촀\0
\0(n촁だよー、n\0\0\0(촀\0わぁ～、
\0やっぱ　ちょーいいよー！
\0(
アタイに　ピッタリじゃ～ん！
\0
(\0촀\0n촀n
\0は　どう\0\0おも思った？(촂"
"205","うんうん、
\0すっごく　いいと\0\0おも思うよぉ～
\0(
n촁n
\0ってば
\0
(촀\0まるで　ほんものの　アイドルみたい～、n\0( 촃\0(촃\0(촂"
"206","(촀\0でしょでしょ～！
\0<
(\0촂\0(촀\0n\0\0って
\0　n촀n
\0！
\0(
(촀\0アタイは　\0\0ほんもの本物のアイドルだよー！　n"
